Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 600
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 109 elements, 152 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.05153e-08, KE = 0.000318053, ΔTE = -4.70971e-08
step 2, t = 0.02, EE = 7.93982e-08, KE = 0.000317974, ΔTE = -6.72684e-08
step 3, t = 0.03, EE = 1.69982e-07, KE = 0.000317888, ΔTE = -6.25856e-08
step 4, t = 0.04, EE = 2.84275e-07, KE = 0.0003178, ΔTE = -3.64683e-08
step 5, t = 0.05, EE = 4.1507e-07, KE = 0.000317712, ΔTE = 6.77652e-09
step 6, t = 0.06, EE = 5.5669e-07, KE = 0.000317627, ΔTE = 6.25434e-08
step 7, t = 0.07, EE = 7.04798e-07, KE = 0.000317542, ΔTE = 1.264e-07
step 8, t = 0.08, EE = 8.56135e-07, KE = 0.000317459, ΔTE = 1.94353e-07
step 9, t = 0.09, EE = 1.00858e-06, KE = 0.000317375, ΔTE = 2.62972e-07
step 10, t = 0.1, EE = 1.16126e-06, KE = 0.000317289, ΔTE = 3.2943e-07
step 11, t = 0.11, EE = 1.31424e-06, KE = 0.000317198, ΔTE = 3.91496e-07
step 12, t = 0.12, EE = 1.46783e-06, KE = 0.0003171, ΔTE = 4.47424e-07
step 13, t = 0.13, EE = 1.62191e-06, KE = 0.000316995, ΔTE = 4.95764e-07
step 14, t = 0.14, EE = 1.77583e-06, KE = 0.00031688, ΔTE = 5.35162e-07
step 15, t = 0.15, EE = 1.92895e-06, KE = 0.000316756, ΔTE = 5.64253e-07
step 16, t = 0.16, EE = 2.08138e-06, KE = 0.000316621, ΔTE = 5.81729e-07
step 17, t = 0.17, EE = 2.23448e-06, KE = 0.000316473, ΔTE = 5.86531e-07
step 18, t = 0.18, EE = 2.39077e-06, KE = 0.000316308, ΔTE = 5.78066e-07
step 19, t = 0.19, EE = 2.55335e-06, KE = 0.000316124, ΔTE = 5.56366e-07
step 20, t = 0.2, EE = 2.72535e-06, KE = 0.000315917, ΔTE = 5.22108e-07
step 21, t = 0.21, EE = 2.90933e-06, KE = 0.000315688, ΔTE = 4.76539e-07
step 22, t = 0.22, EE = 3.10702e-06, KE = 0.000315435, ΔTE = 4.21331e-07
step 23, t = 0.23, EE = 3.31913e-06, KE = 0.00031516, ΔTE = 3.584e-07
step 24, t = 0.24, EE = 3.54531e-06, KE = 0.000314865, ΔTE = 2.89716e-07
step 25, t = 0.25, EE = 3.78419e-06, KE = 0.000314554, ΔTE = 2.17124e-07
step 26, t = 0.26, EE = 4.03373e-06, KE = 0.000314229, ΔTE = 1.42197e-07
step 27, t = 0.27, EE = 4.29167e-06, KE = 0.000313895, ΔTE = 6.61621e-08
step 28, t = 0.28, EE = 4.55602e-06, KE = 0.000313555, ΔTE = -1.01101e-08
step 29, t = 0.29, EE = 4.82531e-06, KE = 0.000313209, ΔTE = -8.60473e-08
step 30, t = 0.3, EE = 5.09867e-06, KE = 0.000312861, ΔTE = -1.61295e-07
step 31, t = 0.31, EE = 5.37566e-06, KE = 0.000312509, ΔTE = -2.35639e-07
step 32, t = 0.32, EE = 5.65607e-06, KE = 0.000312156, ΔTE = -3.0894e-07
step 33, t = 0.33, EE = 5.93973e-06, KE = 0.0003118, ΔTE = -3.81083e-07
step 34, t = 0.34, EE = 6.22647e-06, KE = 0.000311442, ΔTE = -4.51934e-07
