Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 1000
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.0975e-09, KE = 0.000318102, ΔTE = -1.13346e-08
step 2, t = 0.02, EE = 2.8376e-08, KE = 0.000318067, ΔTE = -2.57563e-08
step 3, t = 0.03, EE = 6.37991e-08, KE = 0.000318014, ΔTE = -4.32037e-08
step 4, t = 0.04, EE = 1.13311e-07, KE = 0.000317944, ΔTE = -6.36157e-08
step 5, t = 0.05, EE = 1.76835e-07, KE = 0.000317857, ΔTE = -8.69314e-08
step 6, t = 0.06, EE = 2.54276e-07, KE = 0.000317753, ΔTE = -1.1309e-07
step 7, t = 0.07, EE = 3.45521e-07, KE = 0.000317633, ΔTE = -1.42031e-07
step 8, t = 0.08, EE = 4.50438e-07, KE = 0.000317497, ΔTE = -1.73694e-07
step 9, t = 0.09, EE = 5.68878e-07, KE = 0.000317344, ΔTE = -2.0802e-07
step 10, t = 0.1, EE = 7.00675e-07, KE = 0.000317175, ΔTE = -2.44947e-07
step 11, t = 0.11, EE = 8.45646e-07, KE = 0.000316991, ΔTE = -2.84418e-07
step 12, t = 0.12, EE = 1.00359e-06, KE = 0.000316791, ΔTE = -3.26373e-07
step 13, t = 0.13, EE = 1.1743e-06, KE = 0.000316576, ΔTE = -3.70752e-07
step 14, t = 0.14, EE = 1.35754e-06, KE = 0.000316346, ΔTE = -4.17498e-07
step 15, t = 0.15, EE = 1.55308e-06, KE = 0.000316101, ΔTE = -4.66553e-07
step 16, t = 0.16, EE = 1.76065e-06, KE = 0.000315842, ΔTE = -5.17857e-07
step 17, t = 0.17, EE = 1.98e-06, KE = 0.000315569, ΔTE = -5.71356e-07
step 18, t = 0.18, EE = 2.21084e-06, KE = 0.000315283, ΔTE = -6.2699e-07
step 19, t = 0.19, EE = 2.45288e-06, KE = 0.000314983, ΔTE = -6.84705e-07
step 20, t = 0.2, EE = 2.70582e-06, KE = 0.00031467, ΔTE = -7.44444e-07
step 21, t = 0.21, EE = 2.96936e-06, KE = 0.000314345, ΔTE = -8.06152e-07
step 22, t = 0.22, EE = 3.24318e-06, KE = 0.000314008, ΔTE = -8.69775e-07
step 23, t = 0.23, EE = 3.52695e-06, KE = 0.000313658, ΔTE = -9.35258e-07
step 24, t = 0.24, EE = 3.82033e-06, KE = 0.000313298, ΔTE = -1.00255e-06
step 25, t = 0.25, EE = 4.123e-06, KE = 0.000312926, ΔTE = -1.07159e-06
step 26, t = 0.26, EE = 4.4346e-06, KE = 0.000312544, ΔTE = -1.14234e-06
step 27, t = 0.27, EE = 4.7548e-06, KE = 0.000312151, ΔTE = -1.21473e-06
step 28, t = 0.28, EE = 5.08322e-06, KE = 0.000311749, ΔTE = -1.28872e-06
step 29, t = 0.29, EE = 5.41953e-06, KE = 0.000311337, ΔTE = -1.36427e-06
step 30, t = 0.3, EE = 5.76336e-06, KE = 0.000310916, ΔTE = -1.44131e-06
step 31, t = 0.31, EE = 6.11435e-06, KE = 0.000310487, ΔTE = -1.5198e-06
step 32, t = 0.32, EE = 6.47214e-06, KE = 0.000310049, ΔTE = -1.59968e-06
step 33, t = 0.33, EE = 6.83638e-06, KE = 0.000309603, ΔTE = -1.68092e-06
step 34, t = 0.34, EE = 7.20669e-06, KE = 0.00030915, ΔTE = -1.76346e-06
step 35, t = 0.35, EE = 7.58274e-06, KE = 0.000308691, ΔTE = -1.84726e-06
step 36, t = 0.36, EE = 7.96415e-06, KE = 0.000308224, ΔTE = -1.93226e-06
step 37, t = 0.37, EE = 8.35058e-06, KE = 0.000307752, ΔTE = -2.01841e-06
step 38, t = 0.38, EE = 8.74169e-06, KE = 0.000307273, ΔTE = -2.10568e-06
step 39, t = 0.39, EE = 9.13711e-06, KE = 0.00030679, ΔTE = -2.19401e-06
step 40, t = 0.4, EE = 9.53652e-06, KE = 0.000306301, ΔTE = -2.28335e-06
step 41, t = 0.41, EE = 9.93959e-06, KE = 0.000305807, ΔTE = -2.37366e-06
step 42, t = 0.42, EE = 1.0346e-05, KE = 0.00030531, ΔTE = -2.46488e-06
step 43, t = 0.43, EE = 1.07554e-05, KE = 0.000304808, ΔTE = -2.55696e-06
