Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 280
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 108 elements, 153 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.20545e-08, KE = 0.000318053, ΔTE = -5.57863e-08
step 2, t = 0.02, EE = 4.75416e-08, KE = 0.000317972, ΔTE = -1.01354e-07
step 3, t = 0.03, EE = 1.04699e-07, KE = 0.000317879, ΔTE = -1.36757e-07
step 4, t = 0.04, EE = 1.81215e-07, KE = 0.000317777, ΔTE = -1.62266e-07
step 5, t = 0.05, EE = 2.74643e-07, KE = 0.000317668, ΔTE = -1.78405e-07
step 6, t = 0.06, EE = 3.82554e-07, KE = 0.000317552, ΔTE = -1.85935e-07
step 7, t = 0.07, EE = 5.02564e-07, KE = 0.000317432, ΔTE = -1.85819e-07
step 8, t = 0.08, EE = 6.32405e-07, KE = 0.000317309, ΔTE = -1.79188e-07
step 9, t = 0.09, EE = 7.70105e-07, KE = 0.000317183, ΔTE = -1.67302e-07
step 10, t = 0.1, EE = 9.14178e-07, KE = 0.000317055, ΔTE = -1.51497e-07
step 11, t = 0.11, EE = 1.06368e-06, KE = 0.000316924, ΔTE = -1.33131e-07
step 12, t = 0.12, EE = 1.21809e-06, KE = 0.000316789, ΔTE = -1.13539e-07
step 13, t = 0.13, EE = 1.37719e-06, KE = 0.000316649, ΔTE = -9.40009e-08
step 14, t = 0.14, EE = 1.54089e-06, KE = 0.000316504, ΔTE = -7.57177e-08
step 15, t = 0.15, EE = 1.70929e-06, KE = 0.000316352, ΔTE = -5.97758e-08
step 16, t = 0.16, EE = 1.88268e-06, KE = 0.000316191, ΔTE = -4.70975e-08
step 17, t = 0.17, EE = 2.06155e-06, KE = 0.000316021, ΔTE = -3.83907e-08
step 18, t = 0.18, EE = 2.2465e-06, KE = 0.00031584, ΔTE = -3.41189e-08
step 19, t = 0.19, EE = 2.43816e-06, KE = 0.000315648, ΔTE = -3.45079e-08
step 20, t = 0.2, EE = 2.63707e-06, KE = 0.000315444, ΔTE = -3.95853e-08
step 21, t = 0.21, EE = 2.84363e-06, KE = 0.000315228, ΔTE = -4.92402e-08
step 22, t = 0.22, EE = 3.05809e-06, KE = 0.000314999, ΔTE = -6.32822e-08
step 23, t = 0.23, EE = 3.28058e-06, KE = 0.000314759, ΔTE = -8.14911e-08
step 24, t = 0.24, EE = 3.51105e-06, KE = 0.000314506, ΔTE = -1.03652e-07
step 25, t = 0.25, EE = 3.74929e-06, KE = 0.000314242, ΔTE = -1.29577e-07
step 26, t = 0.26, EE = 3.99493e-06, KE = 0.000313967, ΔTE = -1.59118e-07
step 27, t = 0.27, EE = 4.24751e-06, KE = 0.000313681, ΔTE = -1.92159e-07
step 28, t = 0.28, EE = 4.50652e-06, KE = 0.000313386, ΔTE = -2.28602e-07
step 29, t = 0.29, EE = 4.77153e-06, KE = 0.000313081, ΔTE = -2.68347e-07
step 30, t = 0.3, EE = 5.04213e-06, KE = 0.000312767, ΔTE = -3.11266e-07
step 31, t = 0.31, EE = 5.318e-06, KE = 0.000312445, ΔTE = -3.57195e-07
step 32, t = 0.32, EE = 5.5989e-06, KE = 0.000312116, ΔTE = -4.0592e-07
step 33, t = 0.33, EE = 5.88463e-06, KE = 0.000311779, ΔTE = -4.5719e-07
step 34, t = 0.34, EE = 6.17506e-06, KE = 0.000311435, ΔTE = -5.10716e-07
step 35, t = 0.35, EE = 6.47013e-06, KE = 0.000311084, ΔTE = -5.66185e-07
step 36, t = 0.36, EE = 6.76979e-06, KE = 0.000310728, ΔTE = -6.23273e-07
step 37, t = 0.37, EE = 7.07398e-06, KE = 0.000310365, ΔTE = -6.81654e-07
step 38, t = 0.38, EE = 7.38266e-06, KE = 0.000309997, ΔTE = -7.41016e-07
step 39, t = 0.39, EE = 7.69574e-06, KE = 0.000309624, ΔTE = -8.01068e-07
step 40, t = 0.4, EE = 8.0131e-06, KE = 0.000309246, ΔTE = -8.61547e-07
step 41, t = 0.41, EE = 8.3346e-06, KE = 0.000308864, ΔTE = -9.22224e-07
step 42, t = 0.42, EE = 8.66008e-06, KE = 0.000308478, ΔTE = -9.82906e-07
step 43, t = 0.43, EE = 8.98934e-06, KE = 0.000308088, ΔTE = -1.04344e-06
step 44, t = 0.44, EE = 9.32216e-06, KE = 0.000307695, ΔTE = -1.10371e-06
step 45, t = 0.45, EE = 9.6583e-06, KE = 0.000307299, ΔTE = -1.16367e-06
step 46, t = 0.46, EE = 9.9975e-06, KE = 0.0003069, ΔTE = -1.22332e-06
step 47, t = 0.47, EE = 1.03395e-05, KE = 0.000306498, ΔTE = -1.28272e-06
step 48, t = 0.48, EE = 1.06841e-05, KE = 0.000306095, ΔTE = -1.34202e-06
step 49, t = 0.49, EE = 1.10309e-05, KE = 0.000305688, ΔTE = -1.40142e-06
step 50, t = 0.5, EE = 1.13799e-05, KE = 0.00030528, ΔTE = -1.46121e-06
step 51, t = 0.51, EE = 1.17307e-05, KE = 0.000304868, ΔTE = -1.52173e-06
step 52, t = 0.52, EE = 1.20833e-05, KE = 0.000304454, ΔTE = -1.58336e-06
step 53, t = 0.53, EE = 1.24375e-05, KE = 0.000304037, ΔTE = -1.64649e-06
step 54, t = 0.54, EE = 1.27931e-05, KE = 0.000303616, ΔTE = -1.71153e-06
step 55, t = 0.55, EE = 1.31502e-05, KE = 0.000303192, ΔTE = -1.77887e-06
step 56, t = 0.56, EE = 1.35087e-05, KE = 0.000302763, ΔTE = -1.84884e-06
step 57, t = 0.57, EE = 1.38686e-05, KE = 0.00030233, ΔTE = -1.92171e-06
step 58, t = 0.58, EE = 1.42297e-05, KE = 0.000301893, ΔTE = -1.99772e-06
step 59, t = 0.59, EE = 1.45922e-05, KE = 0.000301451, ΔTE = -2.07699e-06
step 60, t = 0.6, EE = 1.49559e-05, KE = 0.000301005, ΔTE = -2.15962e-06
step 61, t = 0.61, EE = 1.53209e-05, KE = 0.000300554, ΔTE = -2.24563e-06
step 62, t = 0.62, EE = 1.5687e-05, KE = 0.000300099, ΔTE = -2.33496e-06
step 63, t = 0.63, EE = 1.60543e-05, KE = 0.000299639, ΔTE = -2.42752e-06
step 64, t = 0.64, EE = 1.64226e-05, KE = 0.000299175, ΔTE = -2.52318e-06
step 65, t = 0.65, EE = 1.67919e-05, KE = 0.000298707, ΔTE = -2.62176e-06
step 66, t = 0.66, EE = 1.71619e-05, KE = 0.000298236, ΔTE = -2.72304e-06
step 67, t = 0.67, EE = 1.75326e-05, KE = 0.000297761, ΔTE = -2.82678e-06
step 68, t = 0.68, EE = 1.79037e-05, KE = 0.000297284, ΔTE = -2.93273e-06
step 69, t = 0.69, EE = 1.82752e-05, KE = 0.000296805, ΔTE = -3.04063e-06
step 70, t = 0.7, EE = 1.86469e-05, KE = 0.000296324, ΔTE = -3.15021e-06
step 71, t = 0.71, EE = 1.90185e-05, KE = 0.000295841, ΔTE = -3.26123e-06
step 72, t = 0.72, EE = 1.939e-05, KE = 0.000295357, ΔTE = -3.37344e-06
step 73, t = 0.73, EE = 1.9761e-05, KE = 0.000294873, ΔTE = -3.48662e-06
step 74, t = 0.74, EE = 2.01316e-05, KE = 0.000294389, ΔTE = -3.60056e-06
step 75, t = 0.75, EE = 2.05014e-05, KE = 0.000293904, ΔTE = -3.71508e-06
step 76, t = 0.76, EE = 2.08704e-05, KE = 0.00029342, ΔTE = -3.82999e-06
step 77, t = 0.77, EE = 2.12384e-05, KE = 0.000292937, ΔTE = -3.94516e-06
step 78, t = 0.78, EE = 2.16053e-05, KE = 0.000292455, ΔTE = -4.06041e-06
step 79, t = 0.79, EE = 2.19709e-05, KE = 0.000291974, ΔTE = -4.1756e-06
step 80, t = 0.8, EE = 2.23352e-05, KE = 0.000291495, ΔTE = -4.29059e-06
step 81, t = 0.81, EE = 2.2698e-05, KE = 0.000291017, ΔTE = -4.40524e-06
step 82, t = 0.82, EE = 2.30592e-05, KE = 0.000290542, ΔTE = -4.51939e-06
step 83, t = 0.83, EE = 2.34187e-05, KE = 0.000290069, ΔTE = -4.6329e-06
step 84, t = 0.84, EE = 2.37764e-05, KE = 0.000289599, ΔTE = -4.74563e-06
step 85, t = 0.85, EE = 2.41322e-05, KE = 0.000289131, ΔTE = -4.85744e-06
step 86, t = 0.86, EE = 2.44859e-05, KE = 0.000288667, ΔTE = -4.96816e-06
step 87, t = 0.87, EE = 2.48376e-05, KE = 0.000288205, ΔTE = -5.07767e-06
step 88, t = 0.88, EE = 2.5187e-05, KE = 0.000287748, ΔTE = -5.18581e-06
step 89, t = 0.89, EE = 2.55342e-05, KE = 0.000287294, ΔTE = -5.29246e-06
step 90, t = 0.9, EE = 2.58789e-05, KE = 0.000286844, ΔTE = -5.39748e-06
step 91, t = 0.91, EE = 2.62211e-05, KE = 0.000286399, ΔTE = -5.50074e-06
step 92, t = 0.92, EE = 2.65607e-05, KE = 0.000285958, ΔTE = -5.60214e-06
step 93, t = 0.93, EE = 2.68977e-05, KE = 0.000285521, ΔTE = -5.70157e-06
step 94, t = 0.94, EE = 2.72319e-05, KE = 0.00028509, ΔTE = -5.79892e-06
step 95, t = 0.95, EE = 2.75634e-05, KE = 0.000284663, ΔTE = -5.89412e-06
step 96, t = 0.96, EE = 2.7892e-05, KE = 0.000284242, ΔTE = -5.98709e-06
step 97, t = 0.97, EE = 2.82178e-05, KE = 0.000283825, ΔTE = -6.07778e-06
step 98, t = 0.98, EE = 2.85406e-05, KE = 0.000283414, ΔTE = -6.16616e-06
step 99, t = 0.99, EE = 2.88604e-05, KE = 0.000283008, ΔTE = -6.25218e-06
step 100, t = 1, EE = 2.91773e-05, KE = 0.000282608, ΔTE = -6.33583e-06
Elapsed time for time integration loop 0.271963
Relative error of ROM position (x) at t_final: 1 is 0.000297339
Relative error of ROM velocity (v) at t_final: 1 is 0.139573
Elapsed time for entire simulation 1.21877
