Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 240
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 123 elements, 163 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.37742e-09, KE = 0.000318077, ΔTE = -3.65085e-08
step 2, t = 0.02, EE = 2.9475e-08, KE = 0.000318016, ΔTE = -7.53922e-08
step 3, t = 0.03, EE = 6.61961e-08, KE = 0.000317938, ΔTE = -1.16621e-07
step 4, t = 0.04, EE = 1.17387e-07, KE = 0.000317843, ΔTE = -1.6015e-07
step 5, t = 0.05, EE = 1.82845e-07, KE = 0.000317732, ΔTE = -2.05921e-07
step 6, t = 0.06, EE = 2.62317e-07, KE = 0.000317604, ΔTE = -2.53867e-07
step 7, t = 0.07, EE = 3.55516e-07, KE = 0.000317461, ΔTE = -3.03913e-07
step 8, t = 0.08, EE = 4.62118e-07, KE = 0.000317303, ΔTE = -3.55978e-07
step 9, t = 0.09, EE = 5.81773e-07, KE = 0.000317129, ΔTE = -4.09976e-07
step 10, t = 0.1, EE = 7.14113e-07, KE = 0.000316941, ΔTE = -4.65817e-07
step 11, t = 0.11, EE = 8.58753e-07, KE = 0.000316738, ΔTE = -5.2341e-07
step 12, t = 0.12, EE = 1.0153e-06, KE = 0.000316523, ΔTE = -5.82659e-07
step 13, t = 0.13, EE = 1.18337e-06, KE = 0.000316294, ΔTE = -6.43468e-07
step 14, t = 0.14, EE = 1.36255e-06, KE = 0.000316052, ΔTE = -7.05737e-07
step 15, t = 0.15, EE = 1.55247e-06, KE = 0.000315799, ΔTE = -7.69367e-07
step 16, t = 0.16, EE = 1.75275e-06, KE = 0.000315534, ΔTE = -8.34255e-07
step 17, t = 0.17, EE = 1.96302e-06, KE = 0.000315257, ΔTE = -9.00298e-07
step 18, t = 0.18, EE = 2.18293e-06, KE = 0.00031497, ΔTE = -9.67389e-07
step 19, t = 0.19, EE = 2.41214e-06, KE = 0.000314673, ΔTE = -1.03542e-06
step 20, t = 0.2, EE = 2.65032e-06, KE = 0.000314366, ΔTE = -1.10429e-06
step 21, t = 0.21, EE = 2.89719e-06, KE = 0.00031405, ΔTE = -1.17387e-06
step 22, t = 0.22, EE = 3.15243e-06, KE = 0.000313724, ΔTE = -1.24407e-06
step 23, t = 0.23, EE = 3.41578e-06, KE = 0.00031339, ΔTE = -1.31478e-06
step 24, t = 0.24, EE = 3.68697e-06, KE = 0.000313048, ΔTE = -1.38587e-06
step 25, t = 0.25, EE = 3.96575e-06, KE = 0.000312698, ΔTE = -1.45725e-06
step 26, t = 0.26, EE = 4.25188e-06, KE = 0.00031234, ΔTE = -1.5288e-06
step 27, t = 0.27, EE = 4.54513e-06, KE = 0.000311975, ΔTE = -1.60043e-06
step 28, t = 0.28, EE = 4.84527e-06, KE = 0.000311603, ΔTE = -1.67203e-06
step 29, t = 0.29, EE = 5.15208e-06, KE = 0.000311225, ΔTE = -1.7435e-06
step 30, t = 0.3, EE = 5.46535e-06, KE = 0.000310841, ΔTE = -1.81477e-06
step 31, t = 0.31, EE = 5.78487e-06, KE = 0.00031045, ΔTE = -1.88574e-06
step 32, t = 0.32, EE = 6.11042e-06, KE = 0.000310054, ΔTE = -1.95634e-06
step 33, t = 0.33, EE = 6.44181e-06, KE = 0.000309652, ΔTE = -2.02651e-06
step 34, t = 0.34, EE = 6.77882e-06, KE = 0.000309246, ΔTE = -2.09619e-06
step 35, t = 0.35, EE = 7.12125e-06, KE = 0.000308834, ΔTE = -2.16532e-06
step 36, t = 0.36, EE = 7.4689e-06, KE = 0.000308418, ΔTE = -2.23388e-06
step 37, t = 0.37, EE = 7.82156e-06, KE = 0.000307997, ΔTE = -2.30184e-06
step 38, t = 0.38, EE = 8.17904e-06, KE = 0.000307572, ΔTE = -2.36917e-06
step 39, t = 0.39, EE = 8.54113e-06, KE = 0.000307144, ΔTE = -2.43588e-06
step 40, t = 0.4, EE = 8.90763e-06, KE = 0.000306711, ΔTE = -2.50197e-06
step 41, t = 0.41, EE = 9.27836e-06, KE = 0.000306275, ΔTE = -2.56745e-06
step 42, t = 0.42, EE = 9.65311e-06, KE = 0.000305835, ΔTE = -2.63234e-06
step 43, t = 0.43, EE = 1.00317e-05, KE = 0.000305392, ΔTE = -2.69668e-06
step 44, t = 0.44, EE = 1.0414e-05, KE = 0.000304946, ΔTE = -2.7605e-06
step 45, t = 0.45, EE = 1.07997e-05, KE = 0.000304497, ΔTE = -2.82385e-06
step 46, t = 0.46, EE = 1.11887e-05, KE = 0.000304045, ΔTE = -2.88679e-06
step 47, t = 0.47, EE = 1.15809e-05, KE = 0.00030359, ΔTE = -2.94937e-06
step 48, t = 0.48, EE = 1.19761e-05, KE = 0.000303133, ΔTE = -3.01165e-06
step 49, t = 0.49, EE = 1.23741e-05, KE = 0.000302673, ΔTE = -3.0737e-06
step 50, t = 0.5, EE = 1.27747e-05, KE = 0.00030221, ΔTE = -3.13557e-06
step 51, t = 0.51, EE = 1.31779e-05, KE = 0.000301745, ΔTE = -3.19735e-06
step 52, t = 0.52, EE = 1.35835e-05, KE = 0.000301278, ΔTE = -3.25909e-06
step 53, t = 0.53, EE = 1.39913e-05, KE = 0.000300809, ΔTE = -3.32086e-06
step 54, t = 0.54, EE = 1.44012e-05, KE = 0.000300337, ΔTE = -3.38272e-06
step 55, t = 0.55, EE = 1.4813e-05, KE = 0.000299863, ΔTE = -3.44473e-06
step 56, t = 0.56, EE = 1.52267e-05, KE = 0.000299387, ΔTE = -3.50695e-06
step 57, t = 0.57, EE = 1.56422e-05, KE = 0.000298909, ΔTE = -3.56942e-06
step 58, t = 0.58, EE = 1.60591e-05, KE = 0.000298429, ΔTE = -3.63221e-06
step 59, t = 0.59, EE = 1.64775e-05, KE = 0.000297948, ΔTE = -3.69533e-06
step 60, t = 0.6, EE = 1.68973e-05, KE = 0.000297465, ΔTE = -3.75885e-06
step 61, t = 0.61, EE = 1.73181e-05, KE = 0.00029698, ΔTE = -3.82277e-06
step 62, t = 0.62, EE = 1.774e-05, KE = 0.000296494, ΔTE = -3.88713e-06
step 63, t = 0.63, EE = 1.81627e-05, KE = 0.000296006, ΔTE = -3.95195e-06
step 64, t = 0.64, EE = 1.85862e-05, KE = 0.000295517, ΔTE = -4.01723e-06
step 65, t = 0.65, EE = 1.90102e-05, KE = 0.000295027, ΔTE = -4.08299e-06
step 66, t = 0.66, EE = 1.94346e-05, KE = 0.000294537, ΔTE = -4.14922e-06
step 67, t = 0.67, EE = 1.98592e-05, KE = 0.000294046, ΔTE = -4.21591e-06
step 68, t = 0.68, EE = 2.02839e-05, KE = 0.000293554, ΔTE = -4.28306e-06
step 69, t = 0.69, EE = 2.07085e-05, KE = 0.000293062, ΔTE = -4.35065e-06
step 70, t = 0.7, EE = 2.11328e-05, KE = 0.000292569, ΔTE = -4.41867e-06
step 71, t = 0.71, EE = 2.15566e-05, KE = 0.000292077, ΔTE = -4.48707e-06
step 72, t = 0.72, EE = 2.19797e-05, KE = 0.000291585, ΔTE = -4.55584e-06
step 73, t = 0.73, EE = 2.2402e-05, KE = 0.000291094, ΔTE = -4.62494e-06
step 74, t = 0.74, EE = 2.28233e-05, KE = 0.000290603, ΔTE = -4.69434e-06
step 75, t = 0.75, EE = 2.32434e-05, KE = 0.000290113, ΔTE = -4.76399e-06
step 76, t = 0.76, EE = 2.36621e-05, KE = 0.000289625, ΔTE = -4.83385e-06
step 77, t = 0.77, EE = 2.40792e-05, KE = 0.000289138, ΔTE = -4.90388e-06
step 78, t = 0.78, EE = 2.44946e-05, KE = 0.000288652, ΔTE = -4.97402e-06
step 79, t = 0.79, EE = 2.49081e-05, KE = 0.000288168, ΔTE = -5.04423e-06
step 80, t = 0.8, EE = 2.53196e-05, KE = 0.000287687, ΔTE = -5.11445e-06
step 81, t = 0.81, EE = 2.57288e-05, KE = 0.000287207, ΔTE = -5.18464e-06
step 82, t = 0.82, EE = 2.61356e-05, KE = 0.00028673, ΔTE = -5.25473e-06
step 83, t = 0.83, EE = 2.654e-05, KE = 0.000286256, ΔTE = -5.32467e-06
step 84, t = 0.84, EE = 2.69417e-05, KE = 0.000285785, ΔTE = -5.39441e-06
step 85, t = 0.85, EE = 2.73406e-05, KE = 0.000285316, ΔTE = -5.46387e-06
step 86, t = 0.86, EE = 2.77368e-05, KE = 0.000284851, ΔTE = -5.53301e-06
step 87, t = 0.87, EE = 2.813e-05, KE = 0.000284389, ΔTE = -5.60177e-06
step 88, t = 0.88, EE = 2.85201e-05, KE = 0.00028393, ΔTE = -5.67008e-06
step 89, t = 0.89, EE = 2.89072e-05, KE = 0.000283476, ΔTE = -5.73788e-06
step 90, t = 0.9, EE = 2.92912e-05, KE = 0.000283024, ΔTE = -5.80511e-06
step 91, t = 0.91, EE = 2.9672e-05, KE = 0.000282577, ΔTE = -5.87171e-06
step 92, t = 0.92, EE = 3.00496e-05, KE = 0.000282133, ΔTE = -5.93763e-06
step 93, t = 0.93, EE = 3.0424e-05, KE = 0.000281694, ΔTE = -6.00278e-06
step 94, t = 0.94, EE = 3.07953e-05, KE = 0.000281258, ΔTE = -6.06713e-06
step 95, t = 0.95, EE = 3.11633e-05, KE = 0.000280827, ΔTE = -6.13059e-06
