Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 280
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 109 elements, 159 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.77977e-09, KE = 0.000318053, ΔTE = -5.8001e-08
step 2, t = 0.02, EE = 3.88971e-08, KE = 0.000317972, ΔTE = -1.10237e-07
step 3, t = 0.03, EE = 8.6705e-08, KE = 0.000317877, ΔTE = -1.56634e-07
step 4, t = 0.04, EE = 1.52202e-07, KE = 0.000317771, ΔTE = -1.97151e-07
step 5, t = 0.05, EE = 2.34125e-07, KE = 0.000317655, ΔTE = -2.31841e-07
step 6, t = 0.06, EE = 3.31044e-07, KE = 0.000317529, ΔTE = -2.60902e-07
step 7, t = 0.07, EE = 4.41459e-07, KE = 0.000317394, ΔTE = -2.84696e-07
step 8, t = 0.08, EE = 5.63887e-07, KE = 0.000317253, ΔTE = -3.03759e-07
step 9, t = 0.09, EE = 6.96935e-07, KE = 0.000317105, ΔTE = -3.18788e-07
step 10, t = 0.1, EE = 8.39359e-07, KE = 0.000316951, ΔTE = -3.3062e-07
step 11, t = 0.11, EE = 9.901e-07, KE = 0.00031679, ΔTE = -3.40199e-07
step 12, t = 0.12, EE = 1.14831e-06, KE = 0.000316624, ΔTE = -3.48533e-07
step 13, t = 0.13, EE = 1.31336e-06, KE = 0.000316451, ΔTE = -3.56654e-07
step 14, t = 0.14, EE = 1.48482e-06, KE = 0.00031627, ΔTE = -3.65577e-07
step 15, t = 0.15, EE = 1.66245e-06, KE = 0.000316082, ΔTE = -3.76262e-07
step 16, t = 0.16, EE = 1.84617e-06, KE = 0.000315885, ΔTE = -3.89581e-07
step 17, t = 0.17, EE = 2.03601e-06, KE = 0.000315678, ΔTE = -4.06291e-07
step 18, t = 0.18, EE = 2.23211e-06, KE = 0.000315462, ΔTE = -4.27018e-07
step 19, t = 0.19, EE = 2.43463e-06, KE = 0.000315234, ΔTE = -4.52245e-07
step 20, t = 0.2, EE = 2.6438e-06, KE = 0.000314995, ΔTE = -4.8231e-07
step 21, t = 0.21, EE = 2.85978e-06, KE = 0.000314743, ΔTE = -5.17409e-07
step 22, t = 0.22, EE = 3.08276e-06, KE = 0.00031448, ΔTE = -5.57604e-07
step 23, t = 0.23, EE = 3.31284e-06, KE = 0.000314205, ΔTE = -6.02842e-07
step 24, t = 0.24, EE = 3.55009e-06, KE = 0.000313918, ΔTE = -6.52967e-07
