Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 500
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 119 elements, 160 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.00475e-08, KE = 0.000318053, ΔTE = -5.75119e-08
step 2, t = 0.02, EE = 3.99951e-08, KE = 0.000317972, ΔTE = -1.08702e-07
step 3, t = 0.03, EE = 8.92736e-08, KE = 0.000317878, ΔTE = -1.53543e-07
step 4, t = 0.04, EE = 1.56986e-07, KE = 0.000317772, ΔTE = -1.92045e-07
step 5, t = 0.05, EE = 2.41963e-07, KE = 0.000317654, ΔTE = -2.24289e-07
step 6, t = 0.06, EE = 3.42834e-07, KE = 0.000317527, ΔTE = -2.50441e-07
step 7, t = 0.07, EE = 4.58089e-07, KE = 0.000317392, ΔTE = -2.70773e-07
step 8, t = 0.08, EE = 5.8615e-07, KE = 0.000317249, ΔTE = -2.85667e-07
step 9, t = 0.09, EE = 7.25435e-07, KE = 0.0003171, ΔTE = -2.95621e-07
step 10, t = 0.1, EE = 8.74415e-07, KE = 0.000316945, ΔTE = -3.0124e-07
step 11, t = 0.11, EE = 1.03167e-06, KE = 0.000316786, ΔTE = -3.03229e-07
step 12, t = 0.12, EE = 1.19591e-06, KE = 0.000316622, ΔTE = -3.02384e-07
step 13, t = 0.13, EE = 1.36603e-06, KE = 0.000316455, ΔTE = -2.99566e-07
step 14, t = 0.14, EE = 1.54114e-06, KE = 0.000316284, ΔTE = -2.95691e-07
step 15, t = 0.15, EE = 1.72051e-06, KE = 0.000316108, ΔTE = -2.91706e-07
step 16, t = 0.16, EE = 1.90365e-06, KE = 0.000315928, ΔTE = -2.88567e-07
step 17, t = 0.17, EE = 2.09027e-06, KE = 0.000315743, ΔTE = -2.8722e-07
step 18, t = 0.18, EE = 2.28022e-06, KE = 0.000315552, ΔTE = -2.8858e-07
step 19, t = 0.19, EE = 2.47356e-06, KE = 0.000315354, ΔTE = -2.93515e-07
step 20, t = 0.2, EE = 2.67046e-06, KE = 0.000315147, ΔTE = -3.02829e-07
step 21, t = 0.21, EE = 2.8712e-06, KE = 0.000314932, ΔTE = -3.17246e-07
step 22, t = 0.22, EE = 3.07614e-06, KE = 0.000314707, ΔTE = -3.37403e-07
step 23, t = 0.23, EE = 3.28568e-06, KE = 0.000314471, ΔTE = -3.63838e-07
step 24, t = 0.24, EE = 3.50027e-06, KE = 0.000314223, ΔTE = -3.96986e-07
step 25, t = 0.25, EE = 3.72033e-06, KE = 0.000313963, ΔTE = -4.37176e-07
step 26, t = 0.26, EE = 3.94625e-06, KE = 0.00031369, ΔTE = -4.84628e-07
step 27, t = 0.27, EE = 4.1784e-06, KE = 0.000313403, ΔTE = -5.39459e-07
step 28, t = 0.28, EE = 4.41708e-06, KE = 0.000313102, ΔTE = -6.01684e-07
step 29, t = 0.29, EE = 4.6625e-06, KE = 0.000312787, ΔTE = -6.71224e-07
step 30, t = 0.3, EE = 4.91482e-06, KE = 0.000312458, ΔTE = -7.47909e-07
step 31, t = 0.31, EE = 5.17409e-06, KE = 0.000312115, ΔTE = -8.31491e-07
step 32, t = 0.32, EE = 5.4403e-06, KE = 0.000311759, ΔTE = -9.21655e-07
step 33, t = 0.33, EE = 5.71335e-06, KE = 0.000311389, ΔTE = -1.01802e-06
step 34, t = 0.34, EE = 5.99308e-06, KE = 0.000311007, ΔTE = -1.12017e-06
step 35, t = 0.35, EE = 6.27924e-06, KE = 0.000310614, ΔTE = -1.22763e-06
step 36, t = 0.36, EE = 6.57157e-06, KE = 0.000310209, ΔTE = -1.33992e-06
step 37, t = 0.37, EE = 6.86972e-06, KE = 0.000309794, ΔTE = -1.45653e-06
step 38, t = 0.38, EE = 7.17335e-06, KE = 0.00030937, ΔTE = -1.57693e-06
step 39, t = 0.39, EE = 7.48206e-06, KE = 0.000308938, ΔTE = -1.70063e-06
step 40, t = 0.4, EE = 7.79548e-06, KE = 0.000308498, ΔTE = -1.8271e-06
step 41, t = 0.41, EE = 8.11323e-06, KE = 0.000308052, ΔTE = -1.95587e-06
step 42, t = 0.42, EE = 8.43494e-06, KE = 0.000307599, ΔTE = -2.08645e-06
step 43, t = 0.43, EE = 8.76026e-06, KE = 0.000307142, ΔTE = -2.21842e-06
step 44, t = 0.44, EE = 9.08888e-06, KE = 0.00030668, ΔTE = -2.35134e-06
step 45, t = 0.45, EE = 9.42052e-06, KE = 0.000306215, ΔTE = -2.48484e-06
step 46, t = 0.46, EE = 9.75494e-06, KE = 0.000305747, ΔTE = -2.61856e-06
step 47, t = 0.47, EE = 1.00919e-05, KE = 0.000305277, ΔTE = -2.7522e-06
step 48, t = 0.48, EE = 1.04313e-05, KE = 0.000304804, ΔTE = -2.88545e-06
step 49, t = 0.49, EE = 1.0773e-05, KE = 0.00030433, ΔTE = -3.01809e-06
step 50, t = 0.5, EE = 1.11169e-05, KE = 0.000303854, ΔTE = -3.14988e-06
step 51, t = 0.51, EE = 1.14629e-05, KE = 0.000303377, ΔTE = -3.28063e-06
step 52, t = 0.52, EE = 1.18111e-05, KE = 0.000302899, ΔTE = -3.41019e-06
step 53, t = 0.53, EE = 1.21614e-05, KE = 0.000302421, ΔTE = -3.53841e-06
step 54, t = 0.54, EE = 1.25139e-05, KE = 0.000301942, ΔTE = -3.66519e-06
step 55, t = 0.55, EE = 1.28685e-05, KE = 0.000301462, ΔTE = -3.79043e-06
step 56, t = 0.56, EE = 1.32253e-05, KE = 0.000300981, ΔTE = -3.91407e-06
step 57, t = 0.57, EE = 1.35844e-05, KE = 0.0003005, ΔTE = -4.03607e-06
step 58, t = 0.58, EE = 1.39457e-05, KE = 0.000300019, ΔTE = -4.15638e-06
step 59, t = 0.59, EE = 1.43093e-05, KE = 0.000299536, ΔTE = -4.275e-06
step 60, t = 0.6, EE = 1.46751e-05, KE = 0.000299054, ΔTE = -4.39194e-06
step 61, t = 0.61, EE = 1.50431e-05, KE = 0.00029857, ΔTE = -4.5072e-06
step 62, t = 0.62, EE = 1.54134e-05, KE = 0.000298086, ΔTE = -4.62084e-06
step 63, t = 0.63, EE = 1.57857e-05, KE = 0.000297602, ΔTE = -4.7329e-06
step 64, t = 0.64, EE = 1.61601e-05, KE = 0.000297117, ΔTE = -4.84345e-06
step 65, t = 0.65, EE = 1.65363e-05, KE = 0.000296632, ΔTE = -4.95258e-06
step 66, t = 0.66, EE = 1.69143e-05, KE = 0.000296146, ΔTE = -5.06038e-06
step 67, t = 0.67, EE = 1.72938e-05, KE = 0.00029566, ΔTE = -5.16697e-06
