Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 450
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00972e-09, KE = 0.000318053, ΔTE = -5.88965e-08
step 2, t = 0.02, EE = 3.59353e-08, KE = 0.00031797, ΔTE = -1.1426e-07
step 3, t = 0.03, EE = 8.04751e-08, KE = 0.000317874, ΔTE = -1.66091e-07
step 4, t = 0.04, EE = 1.42152e-07, KE = 0.000317764, ΔTE = -2.14413e-07
step 5, t = 0.05, EE = 2.20345e-07, KE = 0.000317641, ΔTE = -2.59289e-07
step 6, t = 0.06, EE = 3.14318e-07, KE = 0.000317506, ΔTE = -3.00821e-07
step 7, t = 0.07, EE = 4.23258e-07, KE = 0.000317358, ΔTE = -3.39164e-07
step 8, t = 0.08, EE = 5.46307e-07, KE = 0.0003172, ΔTE = -3.74522e-07
step 9, t = 0.09, EE = 6.82595e-07, KE = 0.000317031, ΔTE = -4.07152e-07
step 10, t = 0.1, EE = 8.31269e-07, KE = 0.000316852, ΔTE = -4.37355e-07
step 11, t = 0.11, EE = 9.91518e-07, KE = 0.000316664, ΔTE = -4.65476e-07
step 12, t = 0.12, EE = 1.16259e-06, KE = 0.000316466, ΔTE = -4.91893e-07
step 13, t = 0.13, EE = 1.34382e-06, KE = 0.00031626, ΔTE = -5.1701e-07
step 14, t = 0.14, EE = 1.5346e-06, KE = 0.000316045, ΔTE = -5.41248e-07
step 15, t = 0.15, EE = 1.73446e-06, KE = 0.000315821, ΔTE = -5.65036e-07
step 16, t = 0.16, EE = 1.94298e-06, KE = 0.000315589, ΔTE = -5.88802e-07
step 17, t = 0.17, EE = 2.15984e-06, KE = 0.000315348, ΔTE = -6.12963e-07
step 18, t = 0.18, EE = 2.3848e-06, KE = 0.000315098, ΔTE = -6.3792e-07
step 19, t = 0.19, EE = 2.6177e-06, KE = 0.000314839, ΔTE = -6.64046e-07
step 20, t = 0.2, EE = 2.85841e-06, KE = 0.000314571, ΔTE = -6.91686e-07
step 21, t = 0.21, EE = 3.10688e-06, KE = 0.000314293, ΔTE = -7.21149e-07
step 22, t = 0.22, EE = 3.36306e-06, KE = 0.000314005, ΔTE = -7.52704e-07
step 23, t = 0.23, EE = 3.62695e-06, KE = 0.000313707, ΔTE = -7.86577e-07
step 24, t = 0.24, EE = 3.89852e-06, KE = 0.000313399, ΔTE = -8.22955e-07
step 25, t = 0.25, EE = 4.17777e-06, KE = 0.000313081, ΔTE = -8.61976e-07
step 26, t = 0.26, EE = 4.46466e-06, KE = 0.000312752, ΔTE = -9.03741e-07
step 27, t = 0.27, EE = 4.75915e-06, KE = 0.000312413, ΔTE = -9.48304e-07
