Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 250
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 112 elements, 159 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.22482e-09, KE = 0.000318053, ΔTE = -5.83177e-08
step 2, t = 0.02, EE = 3.67634e-08, KE = 0.000317972, ΔTE = -1.1194e-07
step 3, t = 0.03, EE = 8.22188e-08, KE = 0.000317878, ΔTE = -1.6085e-07
step 4, t = 0.04, EE = 1.44963e-07, KE = 0.000317771, ΔTE = -2.05046e-07
step 5, t = 0.05, EE = 2.24175e-07, KE = 0.000317652, ΔTE = -2.44563e-07
step 6, t = 0.06, EE = 3.18883e-07, KE = 0.000317522, ΔTE = -2.7949e-07
step 7, t = 0.07, EE = 4.28012e-07, KE = 0.000317383, ΔTE = -3.09982e-07
step 8, t = 0.08, EE = 5.50427e-07, KE = 0.000317234, ΔTE = -3.36268e-07
step 9, t = 0.09, EE = 6.84978e-07, KE = 0.000317077, ΔTE = -3.58657e-07
step 10, t = 0.1, EE = 8.3054e-07, KE = 0.000316913, ΔTE = -3.77534e-07
step 11, t = 0.11, EE = 9.86048e-07, KE = 0.000316741, ΔTE = -3.93358e-07
step 12, t = 0.12, EE = 1.15052e-06, KE = 0.000316563, ΔTE = -4.06652e-07
step 13, t = 0.13, EE = 1.32311e-06, KE = 0.00031638, ΔTE = -4.17999e-07
step 14, t = 0.14, EE = 1.50305e-06, KE = 0.00031619, ΔTE = -4.28021e-07
step 15, t = 0.15, EE = 1.68977e-06, KE = 0.000315994, ΔTE = -4.37373e-07
step 16, t = 0.16, EE = 1.88278e-06, KE = 0.000315791, ΔTE = -4.46723e-07
step 17, t = 0.17, EE = 2.08177e-06, KE = 0.000315582, ΔTE = -4.5674e-07
step 18, t = 0.18, EE = 2.28654e-06, KE = 0.000315366, ΔTE = -4.6808e-07
step 19, t = 0.19, EE = 2.49699e-06, KE = 0.000315142, ΔTE = -4.81369e-07
step 20, t = 0.2, EE = 2.71313e-06, KE = 0.00031491, ΔTE = -4.97195e-07
step 21, t = 0.21, EE = 2.93506e-06, KE = 0.000314669, ΔTE = -5.16094e-07
step 22, t = 0.22, EE = 3.16293e-06, KE = 0.000314419, ΔTE = -5.38541e-07
step 23, t = 0.23, EE = 3.39691e-06, KE = 0.000314159, ΔTE = -5.64944e-07
step 24, t = 0.24, EE = 3.63723e-06, KE = 0.000313888, ΔTE = -5.9564e-07
step 25, t = 0.25, EE = 3.88409e-06, KE = 0.000313606, ΔTE = -6.30887e-07
step 26, t = 0.26, EE = 4.13768e-06, KE = 0.000313312, ΔTE = -6.70869e-07
step 27, t = 0.27, EE = 4.39818e-06, KE = 0.000313007, ΔTE = -7.15691e-07
step 28, t = 0.28, EE = 4.66571e-06, KE = 0.00031269, ΔTE = -7.65387e-07
step 29, t = 0.29, EE = 4.94035e-06, KE = 0.00031236, ΔTE = -8.19917e-07
step 30, t = 0.3, EE = 5.22212e-06, KE = 0.000312019, ΔTE = -8.79178e-07
step 31, t = 0.31, EE = 5.511e-06, KE = 0.000311667, ΔTE = -9.43009e-07
step 32, t = 0.32, EE = 5.80689e-06, KE = 0.000311303, ΔTE = -1.0112e-06
step 33, t = 0.33, EE = 6.10965e-06, KE = 0.000310928, ΔTE = -1.08348e-06
step 34, t = 0.34, EE = 6.41906e-06, KE = 0.000310542, ΔTE = -1.15956e-06
step 35, t = 0.35, EE = 6.7349e-06, KE = 0.000310147, ΔTE = -1.23912e-06
step 36, t = 0.36, EE = 7.05687e-06, KE = 0.000309742, ΔTE = -1.32182e-06
step 37, t = 0.37, EE = 7.38467e-06, KE = 0.000309329, ΔTE = -1.40729e-06
step 38, t = 0.38, EE = 7.71796e-06, KE = 0.000308908, ΔTE = -1.49516e-06
step 39, t = 0.39, EE = 8.05638e-06, KE = 0.000308479, ΔTE = -1.58508e-06
step 40, t = 0.4, EE = 8.39958e-06, KE = 0.000308044, ΔTE = -1.67668e-06
step 41, t = 0.41, EE = 8.74723e-06, KE = 0.000307604, ΔTE = -1.76962e-06
step 42, t = 0.42, EE = 9.09897e-06, KE = 0.000307158, ΔTE = -1.86356e-06
step 43, t = 0.43, EE = 9.45449e-06, KE = 0.000306708, ΔTE = -1.95818e-06
step 44, t = 0.44, EE = 9.8135e-06, KE = 0.000306254, ΔTE = -2.05318e-06
step 45, t = 0.45, EE = 1.01757e-05, KE = 0.000305797, ΔTE = -2.14829e-06
step 46, t = 0.46, EE = 1.05409e-05, KE = 0.000305336, ΔTE = -2.24326e-06
step 47, t = 0.47, EE = 1.09088e-05, KE = 0.000304874, ΔTE = -2.33785e-06
step 48, t = 0.48, EE = 1.12794e-05, KE = 0.000304409, ΔTE = -2.43187e-06
step 49, t = 0.49, EE = 1.16523e-05, KE = 0.000303943, ΔTE = -2.52513e-06
step 50, t = 0.5, EE = 1.20276e-05, KE = 0.000303476, ΔTE = -2.61746e-06
step 51, t = 0.51, EE = 1.24051e-05, KE = 0.000303007, ΔTE = -2.70874e-06
step 52, t = 0.52, EE = 1.27847e-05, KE = 0.000302537, ΔTE = -2.79883e-06
step 53, t = 0.53, EE = 1.31664e-05, KE = 0.000302067, ΔTE = -2.88764e-06
step 54, t = 0.54, EE = 1.35502e-05, KE = 0.000301595, ΔTE = -2.97508e-06
step 55, t = 0.55, EE = 1.39359e-05, KE = 0.000301124, ΔTE = -3.06109e-06
step 56, t = 0.56, EE = 1.43237e-05, KE = 0.000300651, ΔTE = -3.14561e-06
step 57, t = 0.57, EE = 1.47133e-05, KE = 0.000300179, ΔTE = -3.22861e-06
step 58, t = 0.58, EE = 1.51048e-05, KE = 0.000299706, ΔTE = -3.31006e-06
step 59, t = 0.59, EE = 1.54982e-05, KE = 0.000299232, ΔTE = -3.38994e-06
step 60, t = 0.6, EE = 1.58934e-05, KE = 0.000298759, ΔTE = -3.46827e-06
step 61, t = 0.61, EE = 1.62903e-05, KE = 0.000298285, ΔTE = -3.54505e-06
step 62, t = 0.62, EE = 1.66888e-05, KE = 0.000297812, ΔTE = -3.62032e-06
step 63, t = 0.63, EE = 1.70888e-05, KE = 0.000297338, ΔTE = -3.6941e-06
step 64, t = 0.64, EE = 1.74902e-05, KE = 0.000296864, ΔTE = -3.76644e-06
step 65, t = 0.65, EE = 1.78929e-05, KE = 0.00029639, ΔTE = -3.83741e-06
step 66, t = 0.66, EE = 1.82967e-05, KE = 0.000295917, ΔTE = -3.90708e-06
step 67, t = 0.67, EE = 1.87015e-05, KE = 0.000295444, ΔTE = -3.97552e-06
step 68, t = 0.68, EE = 1.9107e-05, KE = 0.000294971, ΔTE = -4.04282e-06
step 69, t = 0.69, EE = 1.95132e-05, KE = 0.000294498, ΔTE = -4.10909e-06
step 70, t = 0.7, EE = 1.99198e-05, KE = 0.000294026, ΔTE = -4.17442e-06
step 71, t = 0.71, EE = 2.03266e-05, KE = 0.000293555, ΔTE = -4.23894e-06
step 72, t = 0.72, EE = 2.07334e-05, KE = 0.000293084, ΔTE = -4.30276e-06
step 73, t = 0.73, EE = 2.11401e-05, KE = 0.000292615, ΔTE = -4.366e-06
step 74, t = 0.74, EE = 2.15464e-05, KE = 0.000292145, ΔTE = -4.42878e-06
step 75, t = 0.75, EE = 2.19522e-05, KE = 0.000291677, ΔTE = -4.49124e-06
step 76, t = 0.76, EE = 2.23573e-05, KE = 0.00029121, ΔTE = -4.55349e-06
step 77, t = 0.77, EE = 2.27614e-05, KE = 0.000290744, ΔTE = -4.61566e-06
step 78, t = 0.78, EE = 2.31645e-05, KE = 0.000290278, ΔTE = -4.67787e-06
step 79, t = 0.79, EE = 2.35663e-05, KE = 0.000289814, ΔTE = -4.74022e-06
step 80, t = 0.8, EE = 2.39668e-05, KE = 0.000289351, ΔTE = -4.80283e-06
step 81, t = 0.81, EE = 2.43657e-05, KE = 0.000288889, ΔTE = -4.86578e-06
step 82, t = 0.82, EE = 2.4763e-05, KE = 0.000288429, ΔTE = -4.92916e-06
step 83, t = 0.83, EE = 2.51585e-05, KE = 0.000287969, ΔTE = -4.99305e-06
step 84, t = 0.84, EE = 2.5552e-05, KE = 0.000287511, ΔTE = -5.05751e-06
step 85, t = 0.85, EE = 2.59436e-05, KE = 0.000287054, ΔTE = -5.1226e-06
step 86, t = 0.86, EE = 2.6333e-05, KE = 0.000286599, ΔTE = -5.18834e-06
step 87, t = 0.87, EE = 2.67203e-05, KE = 0.000286146, ΔTE = -5.25476e-06
step 88, t = 0.88, EE = 2.71052e-05, KE = 0.000285694, ΔTE = -5.32188e-06
step 89, t = 0.89, EE = 2.74877e-05, KE = 0.000285243, ΔTE = -5.3897e-06
step 90, t = 0.9, EE = 2.78678e-05, KE = 0.000284795, ΔTE = -5.45819e-06
step 91, t = 0.91, EE = 2.82453e-05, KE = 0.000284348, ΔTE = -5.52734e-06
step 92, t = 0.92, EE = 2.86202e-05, KE = 0.000283903, ΔTE = -5.59711e-06
step 93, t = 0.93, EE = 2.89925e-05, KE = 0.000283461, ΔTE = -5.66745e-06
step 94, t = 0.94, EE = 2.9362e-05, KE = 0.00028302, ΔTE = -5.7383e-06
step 95, t = 0.95, EE = 2.97287e-05, KE = 0.000282582, ΔTE = -5.80961e-06
step 96, t = 0.96, EE = 3.00926e-05, KE = 0.000282147, ΔTE = -5.8813e-06
step 97, t = 0.97, EE = 3.04537e-05, KE = 0.000281714, ΔTE = -5.95329e-06
step 98, t = 0.98, EE = 3.08119e-05, KE = 0.000281283, ΔTE = -6.02551e-06
step 99, t = 0.99, EE = 3.11672e-05, KE = 0.000280856, ΔTE = -6.09786e-06
step 100, t = 1, EE = 3.15196e-05, KE = 0.000280431, ΔTE = -6.17026e-06
Elapsed time for time integration loop 0.280179
Relative error of ROM position (x) at t_final: 1 is 0.000221013
Relative error of ROM velocity (v) at t_final: 1 is 0.0947797
Elapsed time for entire simulation 0.867237
