Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 40
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 39 elements, 68 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.14823e-09, KE = 0.000318061, ΔTE = -5.03615e-08
step 2, t = 0.02, EE = 3.63018e-08, KE = 0.000318004, ΔTE = -8.01469e-08
step 3, t = 0.03, EE = 8.06122e-08, KE = 0.000317951, ΔTE = -8.93926e-08
step 4, t = 0.04, EE = 1.40743e-07, KE = 0.000317902, ΔTE = -7.81898e-08
step 5, t = 0.05, EE = 2.1496e-07, KE = 0.000317859, ΔTE = -4.67392e-08
step 6, t = 0.06, EE = 3.01227e-07, KE = 0.000317824, ΔTE = 4.60353e-09
step 7, t = 0.07, EE = 3.9731e-07, KE = 0.000317799, ΔTE = 7.52932e-08
step 8, t = 0.08, EE = 5.00877e-07, KE = 0.000317784, ΔTE = 1.64571e-07
step 9, t = 0.09, EE = 6.09598e-07, KE = 0.000317783, ΔTE = 2.71454e-07
step 10, t = 0.1, EE = 7.21228e-07, KE = 0.000317794, ΔTE = 3.94729e-07
step 11, t = 0.11, EE = 8.33686e-07, KE = 0.00031782, ΔTE = 5.32967e-07
step 12, t = 0.12, EE = 9.45114e-07, KE = 0.00031786, ΔTE = 6.84535e-07
step 13, t = 0.13, EE = 1.05393e-06, KE = 0.000317914, ΔTE = 8.47624e-07
step 14, t = 0.14, EE = 1.15885e-06, KE = 0.000317982, ΔTE = 1.02028e-06
step 15, t = 0.15, EE = 1.25893e-06, KE = 0.000318062, ΔTE = 1.20043e-06
step 16, t = 0.16, EE = 1.35352e-06, KE = 0.000318153, ΔTE = 1.38595e-06
step 17, t = 0.17, EE = 1.44231e-06, KE = 0.000318253, ΔTE = 1.57465e-06
step 18, t = 0.18, EE = 1.52529e-06, KE = 0.00031836, ΔTE = 1.76437e-06
step 19, t = 0.19, EE = 1.60269e-06, KE = 0.000318471, ΔTE = 1.95299e-06
step 20, t = 0.2, EE = 1.675e-06, KE = 0.000318584, ΔTE = 2.13845e-06
step 21, t = 0.21, EE = 1.74286e-06, KE = 0.000318697, ΔTE = 2.31882e-06
step 22, t = 0.22, EE = 1.8071e-06, KE = 0.000318806, ΔTE = 2.4923e-06
step 23, t = 0.23, EE = 1.86861e-06, KE = 0.000318909, ΔTE = 2.65725e-06
step 24, t = 0.24, EE = 1.92836e-06, KE = 0.000319005, ΔTE = 2.81222e-06
step 25, t = 0.25, EE = 1.98733e-06, KE = 0.000319089, ΔTE = 2.95594e-06
step 26, t = 0.26, EE = 2.04649e-06, KE = 0.000319162, ΔTE = 3.08736e-06
step 27, t = 0.27, EE = 2.10675e-06, KE = 0.00031922, ΔTE = 3.20563e-06
step 28, t = 0.28, EE = 2.16894e-06, KE = 0.000319262, ΔTE = 3.31012e-06
step 29, t = 0.29, EE = 2.23381e-06, KE = 0.000319287, ΔTE = 3.4004e-06
step 30, t = 0.3, EE = 2.30198e-06, KE = 0.000319295, ΔTE = 3.47624e-06
step 31, t = 0.31, EE = 2.37397e-06, KE = 0.000319284, ΔTE = 3.53762e-06
step 32, t = 0.32, EE = 2.45016e-06, KE = 0.000319255, ΔTE = 3.5847e-06
step 33, t = 0.33, EE = 2.53082e-06, KE = 0.000319208, ΔTE = 3.61779e-06
step 34, t = 0.34, EE = 2.6161e-06, KE = 0.000319142, ΔTE = 3.63738e-06
step 35, t = 0.35, EE = 2.70606e-06, KE = 0.000319059, ΔTE = 3.64409e-06
step 36, t = 0.36, EE = 2.80064e-06, KE = 0.000318959, ΔTE = 3.63866e-06
