Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 900
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.65473e-09, KE = 0.000318077, ΔTE = -3.63841e-08
step 2, t = 0.02, EE = 3.05841e-08, KE = 0.000318015, ΔTE = -7.4895e-08
step 3, t = 0.03, EE = 6.86912e-08, KE = 0.000317936, ΔTE = -1.15504e-07
step 4, t = 0.04, EE = 1.21823e-07, KE = 0.000317841, ΔTE = -1.58168e-07
step 5, t = 0.05, EE = 1.89773e-07, KE = 0.000317728, ΔTE = -2.02834e-07
step 6, t = 0.06, EE = 2.72292e-07, KE = 0.000317599, ΔTE = -2.49438e-07
step 7, t = 0.07, EE = 3.69089e-07, KE = 0.000317454, ΔTE = -2.97912e-07
step 8, t = 0.08, EE = 4.79838e-07, KE = 0.000317293, ΔTE = -3.4818e-07
step 9, t = 0.09, EE = 6.04187e-07, KE = 0.000317116, ΔTE = -4.00162e-07
step 10, t = 0.1, EE = 7.41764e-07, KE = 0.000316925, ΔTE = -4.53774e-07
step 11, t = 0.11, EE = 8.9218e-07, KE = 0.00031672, ΔTE = -5.08932e-07
step 12, t = 0.12, EE = 1.05504e-06, KE = 0.0003165, ΔTE = -5.65547e-07
step 13, t = 0.13, EE = 1.22993e-06, KE = 0.000316267, ΔTE = -6.23529e-07
step 14, t = 0.14, EE = 1.41647e-06, KE = 0.000316021, ΔTE = -6.82787e-07
step 15, t = 0.15, EE = 1.61424e-06, KE = 0.000315763, ΔTE = -7.43227e-07
step 16, t = 0.16, EE = 1.82286e-06, KE = 0.000315493, ΔTE = -8.04754e-07
step 17, t = 0.17, EE = 2.04195e-06, KE = 0.000315211, ΔTE = -8.67273e-07
step 18, t = 0.18, EE = 2.27114e-06, KE = 0.000314919, ΔTE = -9.30687e-07
step 19, t = 0.19, EE = 2.51008e-06, KE = 0.000314616, ΔTE = -9.94896e-07
step 20, t = 0.2, EE = 2.75841e-06, KE = 0.000314302, ΔTE = -1.0598e-06
step 21, t = 0.21, EE = 3.01581e-06, KE = 0.00031398, ΔTE = -1.12531e-06
step 22, t = 0.22, EE = 3.28197e-06, KE = 0.000313647, ΔTE = -1.19132e-06
step 23, t = 0.23, EE = 3.55659e-06, KE = 0.000313306, ΔTE = -1.25773e-06
step 24, t = 0.24, EE = 3.83936e-06, KE = 0.000312957, ΔTE = -1.32445e-06
step 25, t = 0.25, EE = 4.13001e-06, KE = 0.000312599, ΔTE = -1.39138e-06
step 26, t = 0.26, EE = 4.42827e-06, KE = 0.000312234, ΔTE = -1.45844e-06
step 27, t = 0.27, EE = 4.73388e-06, KE = 0.000311861, ΔTE = -1.52554e-06
step 28, t = 0.28, EE = 5.04657e-06, KE = 0.000311481, ΔTE = -1.5926e-06
step 29, t = 0.29, EE = 5.3661e-06, KE = 0.000311095, ΔTE = -1.65955e-06
step 30, t = 0.3, EE = 5.69222e-06, KE = 0.000310702, ΔTE = -1.72632e-06
step 31, t = 0.31, EE = 6.02469e-06, KE = 0.000310303, ΔTE = -1.79285e-06
step 32, t = 0.32, EE = 6.36326e-06, KE = 0.000309898, ΔTE = -1.85909e-06
step 33, t = 0.33, EE = 6.7077e-06, KE = 0.000309488, ΔTE = -1.92501e-06
step 34, t = 0.34, EE = 7.05777e-06, KE = 0.000309072, ΔTE = -1.99056e-06
step 35, t = 0.35, EE = 7.41325e-06, KE = 0.000308652, ΔTE = -2.05572e-06
step 36, t = 0.36, EE = 7.7739e-06, KE = 0.000308226, ΔTE = -2.12049e-06
step 37, t = 0.37, EE = 8.13949e-06, KE = 0.000307796, ΔTE = -2.18485e-06
step 38, t = 0.38, EE = 8.50979e-06, KE = 0.000307362, ΔTE = -2.24883e-06
step 39, t = 0.39, EE = 8.8846e-06, KE = 0.000306924, ΔTE = -2.31242e-06
step 40, t = 0.4, EE = 9.26368e-06, KE = 0.000306481, ΔTE = -2.37566e-06
step 41, t = 0.41, EE = 9.64684e-06, KE = 0.000306035, ΔTE = -2.43858e-06
step 42, t = 0.42, EE = 1.00339e-05, KE = 0.000305586, ΔTE = -2.50122e-06
step 43, t = 0.43, EE = 1.04245e-05, KE = 0.000305133, ΔTE = -2.56363e-06
step 44, t = 0.44, EE = 1.08187e-05, KE = 0.000304676, ΔTE = -2.62585e-06
step 45, t = 0.45, EE = 1.12161e-05, KE = 0.000304217, ΔTE = -2.68796e-06
step 46, t = 0.46, EE = 1.16166e-05, KE = 0.000303754, ΔTE = -2.74999e-06
step 47, t = 0.47, EE = 1.202e-05, KE = 0.000303289, ΔTE = -2.81203e-06
step 48, t = 0.48, EE = 1.24261e-05, KE = 0.00030282, ΔTE = -2.87414e-06
step 49, t = 0.49, EE = 1.28348e-05, KE = 0.000302349, ΔTE = -2.93637e-06
step 50, t = 0.5, EE = 1.32459e-05, KE = 0.000301876, ΔTE = -2.99879e-06
step 51, t = 0.51, EE = 1.36593e-05, KE = 0.0003014, ΔTE = -3.06147e-06
step 52, t = 0.52, EE = 1.40748e-05, KE = 0.000300921, ΔTE = -3.12446e-06
step 53, t = 0.53, EE = 1.44923e-05, KE = 0.000300441, ΔTE = -3.18783e-06
step 54, t = 0.54, EE = 1.49115e-05, KE = 0.000299957, ΔTE = -3.25162e-06
step 55, t = 0.55, EE = 1.53325e-05, KE = 0.000299472, ΔTE = -3.31588e-06
step 56, t = 0.56, EE = 1.57549e-05, KE = 0.000298985, ΔTE = -3.38065e-06
step 57, t = 0.57, EE = 1.61788e-05, KE = 0.000298496, ΔTE = -3.44598e-06
step 58, t = 0.58, EE = 1.66039e-05, KE = 0.000298005, ΔTE = -3.51189e-06
step 59, t = 0.59, EE = 1.703e-05, KE = 0.000297512, ΔTE = -3.57841e-06
step 60, t = 0.6, EE = 1.74572e-05, KE = 0.000297018, ΔTE = -3.64555e-06
step 61, t = 0.61, EE = 1.78851e-05, KE = 0.000296522, ΔTE = -3.71333e-06
step 62, t = 0.62, EE = 1.83136e-05, KE = 0.000296025, ΔTE = -3.78175e-06
step 63, t = 0.63, EE = 1.87427e-05, KE = 0.000295527, ΔTE = -3.85082e-06
step 64, t = 0.64, EE = 1.91721e-05, KE = 0.000295028, ΔTE = -3.92053e-06
step 65, t = 0.65, EE = 1.96016e-05, KE = 0.000294528, ΔTE = -3.99086e-06
step 66, t = 0.66, EE = 2.00311e-05, KE = 0.000294028, ΔTE = -4.06181e-06
step 67, t = 0.67, EE = 2.04604e-05, KE = 0.000293527, ΔTE = -4.13334e-06
step 68, t = 0.68, EE = 2.08893e-05, KE = 0.000293026, ΔTE = -4.20544e-06
step 69, t = 0.69, EE = 2.13178e-05, KE = 0.000292525, ΔTE = -4.27807e-06
step 70, t = 0.7, EE = 2.17455e-05, KE = 0.000292024, ΔTE = -4.3512e-06
step 71, t = 0.71, EE = 2.21722e-05, KE = 0.000291524, ΔTE = -4.42479e-06
step 72, t = 0.72, EE = 2.2598e-05, KE = 0.000291024, ΔTE = -4.4988e-06
step 73, t = 0.73, EE = 2.30224e-05, KE = 0.000290525, ΔTE = -4.57318e-06
step 74, t = 0.74, EE = 2.34454e-05, KE = 0.000290027, ΔTE = -4.6479e-06
step 75, t = 0.75, EE = 2.38668e-05, KE = 0.000289531, ΔTE = -4.7229e-06
step 76, t = 0.76, EE = 2.42864e-05, KE = 0.000289036, ΔTE = -4.79813e-06
step 77, t = 0.77, EE = 2.4704e-05, KE = 0.000288543, ΔTE = -4.87355e-06
step 78, t = 0.78, EE = 2.51195e-05, KE = 0.000288052, ΔTE = -4.9491e-06
step 79, t = 0.79, EE = 2.55327e-05, KE = 0.000287563, ΔTE = -5.02473e-06
step 80, t = 0.8, EE = 2.59436e-05, KE = 0.000287077, ΔTE = -5.10039e-06
step 81, t = 0.81, EE = 2.63518e-05, KE = 0.000286593, ΔTE = -5.17601e-06
step 82, t = 0.82, EE = 2.67574e-05, KE = 0.000286112, ΔTE = -5.25156e-06
step 83, t = 0.83, EE = 2.71602e-05, KE = 0.000285633, ΔTE = -5.32697e-06
step 84, t = 0.84, EE = 2.75601e-05, KE = 0.000285158, ΔTE = -5.40219e-06
step 85, t = 0.85, EE = 2.7957e-05, KE = 0.000284686, ΔTE = -5.47717e-06
step 86, t = 0.86, EE = 2.83509e-05, KE = 0.000284218, ΔTE = -5.55186e-06
step 87, t = 0.87, EE = 2.87416e-05, KE = 0.000283753, ΔTE = -5.62619e-06
step 88, t = 0.88, EE = 2.91291e-05, KE = 0.000283291, ΔTE = -5.70012e-06
step 89, t = 0.89, EE = 2.95135e-05, KE = 0.000282834, ΔTE = -5.7736e-06
step 90, t = 0.9, EE = 2.98946e-05, KE = 0.000282379, ΔTE = -5.84657e-06
step 91, t = 0.91, EE = 3.02725e-05, KE = 0.000281929, ΔTE = -5.91899e-06
step 92, t = 0.92, EE = 3.06471e-05, KE = 0.000281483, ΔTE = -5.99079e-06
step 93, t = 0.93, EE = 3.10186e-05, KE = 0.00028104, ΔTE = -6.06192e-06
step 94, t = 0.94, EE = 3.13868e-05, KE = 0.000280601, ΔTE = -6.13235e-06
step 95, t = 0.95, EE = 3.1752e-05, KE = 0.000280167, ΔTE = -6.202e-06
step 96, t = 0.96, EE = 3.21142e-05, KE = 0.000279736, ΔTE = -6.27084e-06
step 97, t = 0.97, EE = 3.24734e-05, KE = 0.000279308, ΔTE = -6.33881e-06
step 98, t = 0.98, EE = 3.28298e-05, KE = 0.000278885, ΔTE = -6.40585e-06
step 99, t = 0.99, EE = 3.31834e-05, KE = 0.000278465, ΔTE = -6.47192e-06
step 100, t = 1, EE = 3.35345e-05, KE = 0.000278049, ΔTE = -6.53695e-06
Elapsed time for time integration loop 0.317335
Relative error of ROM position (x) at t_final: 1 is 0.00019556
Relative error of ROM velocity (v) at t_final: 1 is 0.0472158
