Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 150
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 103 elements, 147 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.30299e-09, KE = 0.000318108, ΔTE = -1.06214e-08
step 2, t = 0.02, EE = 9.21169e-09, KE = 0.000318087, ΔTE = -2.47309e-08
step 3, t = 0.03, EE = 2.07256e-08, KE = 0.000318058, ΔTE = -4.2314e-08
step 4, t = 0.04, EE = 3.68441e-08, KE = 0.00031802, ΔTE = -6.33538e-08
step 5, t = 0.05, EE = 5.75662e-08, KE = 0.000317975, ΔTE = -8.78316e-08
step 6, t = 0.06, EE = 8.28908e-08, KE = 0.000317922, ΔTE = -1.15726e-07
step 7, t = 0.07, EE = 1.12817e-07, KE = 0.000317861, ΔTE = -1.47015e-07
step 8, t = 0.08, EE = 1.47343e-07, KE = 0.000317792, ΔTE = -1.81673e-07
step 9, t = 0.09, EE = 1.86467e-07, KE = 0.000317715, ΔTE = -2.19673e-07
step 10, t = 0.1, EE = 2.30188e-07, KE = 0.000317629, ΔTE = -2.60986e-07
step 11, t = 0.11, EE = 2.78504e-07, KE = 0.000317537, ΔTE = -3.05581e-07
