Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 200
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 112 elements, 153 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.72573e-09, KE = 0.000318107, ΔTE = -1.02552e-08
step 2, t = 0.02, EE = 1.49024e-08, KE = 0.000318082, ΔTE = -2.32697e-08
step 3, t = 0.03, EE = 3.35289e-08, KE = 0.000318048, ΔTE = -3.90334e-08
step 4, t = 0.04, EE = 5.96037e-08, KE = 0.000318004, ΔTE = -5.75329e-08
step 5, t = 0.05, EE = 9.31248e-08, KE = 0.000317949, ΔTE = -7.87517e-08
step 6, t = 0.06, EE = 1.3409e-07, KE = 0.000317884, ΔTE = -1.0267e-07
step 7, t = 0.07, EE = 1.82496e-07, KE = 0.000317809, ΔTE = -1.29265e-07
step 8, t = 0.08, EE = 2.3834e-07, KE = 0.000317724, ΔTE = -1.5851e-07
step 9, t = 0.09, EE = 3.01619e-07, KE = 0.000317629, ΔTE = -1.90376e-07
step 10, t = 0.1, EE = 3.72327e-07, KE = 0.000317523, ΔTE = -2.24831e-07
step 11, t = 0.11, EE = 4.50462e-07, KE = 0.000317408, ΔTE = -2.61839e-07
step 12, t = 0.12, EE = 5.36017e-07, KE = 0.000317283, ΔTE = -3.0136e-07
step 13, t = 0.13, EE = 6.28988e-07, KE = 0.000317148, ΔTE = -3.43354e-07
step 14, t = 0.14, EE = 7.29368e-07, KE = 0.000317004, ΔTE = -3.87774e-07
step 15, t = 0.15, EE = 8.37152e-07, KE = 0.000316849, ΔTE = -4.34573e-07
step 16, t = 0.16, EE = 9.52333e-07, KE = 0.000316685, ΔTE = -4.83698e-07
step 17, t = 0.17, EE = 1.0749e-06, KE = 0.000316511, ΔTE = -5.35096e-07
step 18, t = 0.18, EE = 1.20486e-06, KE = 0.000316327, ΔTE = -5.88709e-07
step 19, t = 0.19, EE = 1.34219e-06, KE = 0.000316134, ΔTE = -6.44475e-07
step 20, t = 0.2, EE = 1.48688e-06, KE = 0.000315931, ΔTE = -7.0233e-07
step 21, t = 0.21, EE = 1.63893e-06, KE = 0.00031572, ΔTE = -7.62208e-07
step 22, t = 0.22, EE = 1.79833e-06, KE = 0.000315498, ΔTE = -8.24039e-07
step 23, t = 0.23, EE = 1.96507e-06, KE = 0.000315268, ΔTE = -8.87748e-07
step 24, t = 0.24, EE = 2.13914e-06, KE = 0.000315028, ΔTE = -9.5326e-07
step 25, t = 0.25, EE = 2.32053e-06, KE = 0.00031478, ΔTE = -1.02049e-06
step 26, t = 0.26, EE = 2.50922e-06, KE = 0.000314522, ΔTE = -1.08937e-06
step 27, t = 0.27, EE = 2.70522e-06, KE = 0.000314256, ΔTE = -1.1598e-06
step 28, t = 0.28, EE = 2.90849e-06, KE = 0.00031398, ΔTE = -1.2317e-06
step 29, t = 0.29, EE = 3.11905e-06, KE = 0.000313697, ΔTE = -1.30497e-06
step 30, t = 0.3, EE = 3.33686e-06, KE = 0.000313404, ΔTE = -1.37951e-06
step 31, t = 0.31, EE = 3.56192e-06, KE = 0.000313103, ΔTE = -1.45525e-06
step 32, t = 0.32, EE = 3.79421e-06, KE = 0.000312794, ΔTE = -1.53206e-06
step 33, t = 0.33, EE = 4.03373e-06, KE = 0.000312477, ΔTE = -1.60985e-06
step 34, t = 0.34, EE = 4.28045e-06, KE = 0.000312152, ΔTE = -1.68851e-06
step 35, t = 0.35, EE = 4.53437e-06, KE = 0.000311818, ΔTE = -1.76792e-06
step 36, t = 0.36, EE = 4.79546e-06, KE = 0.000311477, ΔTE = -1.84799e-06
step 37, t = 0.37, EE = 5.06371e-06, KE = 0.000311128, ΔTE = -1.92859e-06
step 38, t = 0.38, EE = 5.33912e-06, KE = 0.000310772, ΔTE = -2.0096e-06
