Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 180
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 115 elements, 161 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.93214e-09, KE = 0.000318077, ΔTE = -3.6602e-08
step 2, t = 0.02, EE = 2.76984e-08, KE = 0.000318017, ΔTE = -7.57695e-08
step 3, t = 0.03, EE = 6.22143e-08, KE = 0.000317941, ΔTE = -1.17477e-07
step 4, t = 0.04, EE = 1.10346e-07, KE = 0.000317849, ΔTE = -1.61684e-07
step 5, t = 0.05, EE = 1.71916e-07, KE = 0.00031774, ΔTE = -2.08336e-07
step 6, t = 0.06, EE = 2.46704e-07, KE = 0.000317617, ΔTE = -2.57368e-07
step 7, t = 0.07, EE = 3.34456e-07, KE = 0.000317477, ΔTE = -3.08708e-07
step 8, t = 0.08, EE = 4.34887e-07, KE = 0.000317323, ΔTE = -3.62274e-07
step 9, t = 0.09, EE = 5.47689e-07, KE = 0.000317155, ΔTE = -4.1798e-07
step 10, t = 0.1, EE = 6.72531e-07, KE = 0.000316972, ΔTE = -4.75735e-07
step 11, t = 0.11, EE = 8.09071e-07, KE = 0.000316776, ΔTE = -5.35445e-07
step 12, t = 0.12, EE = 9.56958e-07, KE = 0.000316567, ΔTE = -5.97011e-07
step 13, t = 0.13, EE = 1.11583e-06, KE = 0.000316344, ΔTE = -6.60334e-07
step 14, t = 0.14, EE = 1.28534e-06, KE = 0.00031611, ΔTE = -7.2531e-07
step 15, t = 0.15, EE = 1.46512e-06, KE = 0.000315864, ΔTE = -7.91836e-07
step 16, t = 0.16, EE = 1.65483e-06, KE = 0.000315606, ΔTE = -8.59805e-07
step 17, t = 0.17, EE = 1.85413e-06, KE = 0.000315337, ΔTE = -9.29109e-07
step 18, t = 0.18, EE = 2.06268e-06, KE = 0.000315058, ΔTE = -9.9964e-07
step 19, t = 0.19, EE = 2.28017e-06, KE = 0.000314769, ΔTE = -1.07129e-06
step 20, t = 0.2, EE = 2.50628e-06, KE = 0.00031447, ΔTE = -1.14394e-06
step 21, t = 0.21, EE = 2.74072e-06, KE = 0.000314162, ΔTE = -1.21749e-06
step 22, t = 0.22, EE = 2.98321e-06, KE = 0.000313846, ΔTE = -1.29182e-06
step 23, t = 0.23, EE = 3.23347e-06, KE = 0.00031352, ΔTE = -1.36682e-06
step 24, t = 0.24, EE = 3.49125e-06, KE = 0.000313187, ΔTE = -1.44238e-06
step 25, t = 0.25, EE = 3.7563e-06, KE = 0.000312846, ΔTE = -1.51839e-06
step 26, t = 0.26, EE = 4.02837e-06, KE = 0.000312498, ΔTE = -1.59475e-06
step 27, t = 0.27, EE = 4.30723e-06, KE = 0.000312142, ΔTE = -1.67136e-06
