Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 600
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.65473e-09, KE = 0.000318077, ΔTE = -3.63931e-08
step 2, t = 0.02, EE = 3.05841e-08, KE = 0.000318015, ΔTE = -7.49305e-08
step 3, t = 0.03, EE = 6.86913e-08, KE = 0.000317936, ΔTE = -1.15583e-07
step 4, t = 0.04, EE = 1.21823e-07, KE = 0.000317841, ΔTE = -1.58306e-07
step 5, t = 0.05, EE = 1.89774e-07, KE = 0.000317728, ΔTE = -2.03047e-07
step 6, t = 0.06, EE = 2.72293e-07, KE = 0.000317599, ΔTE = -2.49742e-07
step 7, t = 0.07, EE = 3.6909e-07, KE = 0.000317453, ΔTE = -2.9832e-07
step 8, t = 0.08, EE = 4.7984e-07, KE = 0.000317292, ΔTE = -3.48706e-07
step 9, t = 0.09, EE = 6.04191e-07, KE = 0.000317116, ΔTE = -4.00819e-07
step 10, t = 0.1, EE = 7.4177e-07, KE = 0.000316924, ΔTE = -4.54577e-07
step 11, t = 0.11, EE = 8.92188e-07, KE = 0.000316719, ΔTE = -5.09893e-07
step 12, t = 0.12, EE = 1.05505e-06, KE = 0.000316499, ΔTE = -5.66678e-07
step 13, t = 0.13, EE = 1.22995e-06, KE = 0.000316266, ΔTE = -6.24843e-07
step 14, t = 0.14, EE = 1.41649e-06, KE = 0.00031602, ΔTE = -6.84295e-07
step 15, t = 0.15, EE = 1.61427e-06, KE = 0.000315761, ΔTE = -7.44941e-07
step 16, t = 0.16, EE = 1.8229e-06, KE = 0.000315491, ΔTE = -8.06686e-07
step 17, t = 0.17, EE = 2.042e-06, KE = 0.000315209, ΔTE = -8.69434e-07
step 18, t = 0.18, EE = 2.2712e-06, KE = 0.000314916, ΔTE = -9.33086e-07
step 19, t = 0.19, EE = 2.51014e-06, KE = 0.000314613, ΔTE = -9.97546e-07
step 20, t = 0.2, EE = 2.75849e-06, KE = 0.000314299, ΔTE = -1.06271e-06
step 21, t = 0.21, EE = 3.0159e-06, KE = 0.000313976, ΔTE = -1.12849e-06
step 22, t = 0.22, EE = 3.28208e-06, KE = 0.000313644, ΔTE = -1.19478e-06
step 23, t = 0.23, EE = 3.55671e-06, KE = 0.000313302, ΔTE = -1.26148e-06
step 24, t = 0.24, EE = 3.8395e-06, KE = 0.000312953, ΔTE = -1.3285e-06
step 25, t = 0.25, EE = 4.13017e-06, KE = 0.000312595, ΔTE = -1.39574e-06
step 26, t = 0.26, EE = 4.42846e-06, KE = 0.000312229, ΔTE = -1.46312e-06
step 27, t = 0.27, EE = 4.73409e-06, KE = 0.000311856, ΔTE = -1.53055e-06
step 28, t = 0.28, EE = 5.0468e-06, KE = 0.000311476, ΔTE = -1.59795e-06
step 29, t = 0.29, EE = 5.36635e-06, KE = 0.000311089, ΔTE = -1.66524e-06
step 30, t = 0.3, EE = 5.6925e-06, KE = 0.000310696, ΔTE = -1.73236e-06
step 31, t = 0.31, EE = 6.02499e-06, KE = 0.000310296, ΔTE = -1.79926e-06
step 32, t = 0.32, EE = 6.36358e-06, KE = 0.000309891, ΔTE = -1.86587e-06
step 33, t = 0.33, EE = 6.70805e-06, KE = 0.00030948, ΔTE = -1.93216e-06
step 34, t = 0.34, EE = 7.05814e-06, KE = 0.000309064, ΔTE = -1.99809e-06
step 35, t = 0.35, EE = 7.41364e-06, KE = 0.000308643, ΔTE = -2.06364e-06
step 36, t = 0.36, EE = 7.7743e-06, KE = 0.000308218, ΔTE = -2.12881e-06
step 37, t = 0.37, EE = 8.13991e-06, KE = 0.000307787, ΔTE = -2.19358e-06
step 38, t = 0.38, EE = 8.51023e-06, KE = 0.000307352, ΔTE = -2.25796e-06
step 39, t = 0.39, EE = 8.88504e-06, KE = 0.000306914, ΔTE = -2.32197e-06
step 40, t = 0.4, EE = 9.26413e-06, KE = 0.000306471, ΔTE = -2.38563e-06
step 41, t = 0.41, EE = 9.64728e-06, KE = 0.000306024, ΔTE = -2.44898e-06
step 42, t = 0.42, EE = 1.00343e-05, KE = 0.000305574, ΔTE = -2.51206e-06
step 43, t = 0.43, EE = 1.0425e-05, KE = 0.000305121, ΔTE = -2.5749e-06
step 44, t = 0.44, EE = 1.08191e-05, KE = 0.000304664, ΔTE = -2.63758e-06
step 45, t = 0.45, EE = 1.12164e-05, KE = 0.000304204, ΔTE = -2.70013e-06
step 46, t = 0.46, EE = 1.16169e-05, KE = 0.000303741, ΔTE = -2.76263e-06
step 47, t = 0.47, EE = 1.20203e-05, KE = 0.000303275, ΔTE = -2.82513e-06
step 48, t = 0.48, EE = 1.24264e-05, KE = 0.000302807, ΔTE = -2.8877e-06
step 49, t = 0.49, EE = 1.2835e-05, KE = 0.000302335, ΔTE = -2.95041e-06
step 50, t = 0.5, EE = 1.32461e-05, KE = 0.000301861, ΔTE = -3.01332e-06
step 51, t = 0.51, EE = 1.36594e-05, KE = 0.000301385, ΔTE = -3.07648e-06
step 52, t = 0.52, EE = 1.40748e-05, KE = 0.000300906, ΔTE = -3.13997e-06
step 53, t = 0.53, EE = 1.44922e-05, KE = 0.000300425, ΔTE = -3.20384e-06
step 54, t = 0.54, EE = 1.49114e-05, KE = 0.000299941, ΔTE = -3.26813e-06
step 55, t = 0.55, EE = 1.53322e-05, KE = 0.000299456, ΔTE = -3.3329e-06
step 56, t = 0.56, EE = 1.57545e-05, KE = 0.000298968, ΔTE = -3.3982e-06
step 57, t = 0.57, EE = 1.61783e-05, KE = 0.000298478, ΔTE = -3.46405e-06
