Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 100
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 67 elements, 124 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.39804e-09, KE = 0.000318105, ΔTE = -1.18297e-08
step 2, t = 0.02, EE = 1.35869e-08, KE = 0.000318079, ΔTE = -2.77481e-08
step 3, t = 0.03, EE = 3.05521e-08, KE = 0.000318042, ΔTE = -4.77086e-08
step 4, t = 0.04, EE = 5.42698e-08, KE = 0.000317995, ΔTE = -7.16624e-08
step 5, t = 0.05, EE = 8.47078e-08, KE = 0.000317936, ΔTE = -9.95582e-08
step 6, t = 0.06, EE = 1.21825e-07, KE = 0.000317867, ΔTE = -1.31342e-07
step 7, t = 0.07, EE = 1.65572e-07, KE = 0.000317788, ΔTE = -1.66959e-07
step 8, t = 0.08, EE = 2.15891e-07, KE = 0.000317698, ΔTE = -2.0635e-07
step 9, t = 0.09, EE = 2.72717e-07, KE = 0.000317598, ΔTE = -2.49456e-07
step 10, t = 0.1, EE = 3.35976e-07, KE = 0.000317488, ΔTE = -2.96214e-07
step 11, t = 0.11, EE = 4.05588e-07, KE = 0.000317369, ΔTE = -3.46562e-07
step 12, t = 0.12, EE = 4.81464e-07, KE = 0.000317239, ΔTE = -4.00434e-07
step 13, t = 0.13, EE = 5.6351e-07, KE = 0.000317099, ΔTE = -4.57763e-07
step 14, t = 0.14, EE = 6.51623e-07, KE = 0.000316951, ΔTE = -5.1848e-07
step 15, t = 0.15, EE = 7.45697e-07, KE = 0.000316792, ΔTE = -5.82517e-07
step 16, t = 0.16, EE = 8.45615e-07, KE = 0.000316625, ΔTE = -6.49803e-07
step 17, t = 0.17, EE = 9.51259e-07, KE = 0.000316449, ΔTE = -7.20265e-07
step 18, t = 0.18, EE = 1.0625e-06, KE = 0.000316264, ΔTE = -7.93831e-07
step 19, t = 0.19, EE = 1.17921e-06, KE = 0.000316071, ΔTE = -8.70429e-07
step 20, t = 0.2, EE = 1.30125e-06, KE = 0.000315869, ΔTE = -9.49984e-07
step 21, t = 0.21, EE = 1.42849e-06, KE = 0.00031566, ΔTE = -1.03242e-06
