Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 650
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00973e-09, KE = 0.000318052, ΔTE = -5.91868e-08
step 2, t = 0.02, EE = 3.59354e-08, KE = 0.000317969, ΔTE = -1.15411e-07
step 3, t = 0.03, EE = 8.04757e-08, KE = 0.000317872, ΔTE = -1.68655e-07
step 4, t = 0.04, EE = 1.42154e-07, KE = 0.00031776, ΔTE = -2.18919e-07
step 5, t = 0.05, EE = 2.2035e-07, KE = 0.000317634, ΔTE = -2.66237e-07
step 6, t = 0.06, EE = 3.14327e-07, KE = 0.000317496, ΔTE = -3.10682e-07
step 7, t = 0.07, EE = 4.23274e-07, KE = 0.000317345, ΔTE = -3.52373e-07
step 8, t = 0.08, EE = 5.46334e-07, KE = 0.000317183, ΔTE = -3.9148e-07
step 9, t = 0.09, EE = 6.82637e-07, KE = 0.00031701, ΔTE = -4.28218e-07
step 10, t = 0.1, EE = 8.31331e-07, KE = 0.000316826, ΔTE = -4.62849e-07
step 11, t = 0.11, EE = 9.91603e-07, KE = 0.000316633, ΔTE = -4.95676e-07
step 12, t = 0.12, EE = 1.16271e-06, KE = 0.000316431, ΔTE = -5.27036e-07
step 13, t = 0.13, EE = 1.34396e-06, KE = 0.000316219, ΔTE = -5.57289e-07
step 14, t = 0.14, EE = 1.53479e-06, KE = 0.000315999, ΔTE = -5.86816e-07
step 15, t = 0.15, EE = 1.73469e-06, KE = 0.00031577, ΔTE = -6.16006e-07
step 16, t = 0.16, EE = 1.94326e-06, KE = 0.000315532, ΔTE = -6.45245e-07
step 17, t = 0.17, EE = 2.16017e-06, KE = 0.000315286, ΔTE = -6.74915e-07
step 18, t = 0.18, EE = 2.38519e-06, KE = 0.00031503, ΔTE = -7.05379e-07
step 19, t = 0.19, EE = 2.61814e-06, KE = 0.000314766, ΔTE = -7.3698e-07
step 20, t = 0.2, EE = 2.85892e-06, KE = 0.000314492, ΔTE = -7.7003e-07
step 21, t = 0.21, EE = 3.10745e-06, KE = 0.000314208, ΔTE = -8.04811e-07
step 22, t = 0.22, EE = 3.36369e-06, KE = 0.000313915, ΔTE = -8.41566e-07
step 23, t = 0.23, EE = 3.62764e-06, KE = 0.000313613, ΔTE = -8.80502e-07
step 24, t = 0.24, EE = 3.89927e-06, KE = 0.0003133, ΔTE = -9.21784e-07
step 25, t = 0.25, EE = 4.17857e-06, KE = 0.000312977, ΔTE = -9.65537e-07
step 26, t = 0.26, EE = 4.46551e-06, KE = 0.000312643, ΔTE = -1.01185e-06
step 27, t = 0.27, EE = 4.76004e-06, KE = 0.0003123, ΔTE = -1.06076e-06
step 28, t = 0.28, EE = 5.06208e-06, KE = 0.000311946, ΔTE = -1.11229e-06
step 29, t = 0.29, EE = 5.37151e-06, KE = 0.000311583, ΔTE = -1.16641e-06
step 30, t = 0.3, EE = 5.6882e-06, KE = 0.000311209, ΔTE = -1.22307e-06
step 31, t = 0.31, EE = 6.01196e-06, KE = 0.000310827, ΔTE = -1.28218e-06
