Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 1100
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.07672e-08, KE = 0.000318052, ΔTE = -5.76554e-08
step 2, t = 0.02, EE = 4.25145e-08, KE = 0.000317969, ΔTE = -1.08746e-07
step 3, t = 0.03, EE = 9.39136e-08, KE = 0.000317874, ΔTE = -1.53085e-07
step 4, t = 0.04, EE = 1.63437e-07, KE = 0.000317767, ΔTE = -1.90539e-07
step 5, t = 0.05, EE = 2.49644e-07, KE = 0.00031765, ΔTE = -2.21137e-07
step 6, t = 0.06, EE = 3.51216e-07, KE = 0.000317524, ΔTE = -2.4516e-07
step 7, t = 0.07, EE = 4.66977e-07, KE = 0.00031739, ΔTE = -2.63191e-07
step 8, t = 0.08, EE = 5.9595e-07, KE = 0.000317249, ΔTE = -2.76073e-07
step 9, t = 0.09, EE = 7.37308e-07, KE = 0.000317099, ΔTE = -2.848e-07
step 10, t = 0.1, EE = 8.90273e-07, KE = 0.00031694, ΔTE = -2.904e-07
step 11, t = 0.11, EE = 1.05408e-06, KE = 0.000316773, ΔTE = -2.93826e-07
step 12, t = 0.12, EE = 1.22804e-06, KE = 0.000316597, ΔTE = -2.9589e-07
step 13, t = 0.13, EE = 1.41162e-06, KE = 0.000316412, ΔTE = -2.97216e-07
step 14, t = 0.14, EE = 1.60435e-06, KE = 0.000316218, ΔTE = -2.98242e-07
step 15, t = 0.15, EE = 1.80584e-06, KE = 0.000316016, ΔTE = -2.99258e-07
step 16, t = 0.16, EE = 2.01576e-06, KE = 0.000315804, ΔTE = -3.00458e-07
step 17, t = 0.17, EE = 2.23389e-06, KE = 0.000315585, ΔTE = -3.0199e-07
step 18, t = 0.18, EE = 2.46009e-06, KE = 0.000315357, ΔTE = -3.03989e-07
step 19, t = 0.19, EE = 2.69429e-06, KE = 0.00031512, ΔTE = -3.06592e-07
step 20, t = 0.2, EE = 2.93646e-06, KE = 0.000314874, ΔTE = -3.09934e-07
step 21, t = 0.21, EE = 3.18661e-06, KE = 0.00031462, ΔTE = -3.14127e-07
step 22, t = 0.22, EE = 3.44476e-06, KE = 0.000314357, ΔTE = -3.19231e-07
step 23, t = 0.23, EE = 3.7109e-06, KE = 0.000314085, ΔTE = -3.25232e-07
step 24, t = 0.24, EE = 3.98498e-06, KE = 0.000313804, ΔTE = -3.32046e-07
step 25, t = 0.25, EE = 4.26692e-06, KE = 0.000313514, ΔTE = -3.39531e-07
step 26, t = 0.26, EE = 4.55659e-06, KE = 0.000313217, ΔTE = -3.47526e-07
step 27, t = 0.27, EE = 4.85388e-06, KE = 0.000312911, ΔTE = -3.55892e-07
step 28, t = 0.28, EE = 5.15863e-06, KE = 0.000312597, ΔTE = -3.64558e-07
step 29, t = 0.29, EE = 5.47066e-06, KE = 0.000312276, ΔTE = -3.73557e-07
step 30, t = 0.3, EE = 5.78974e-06, KE = 0.000311948, ΔTE = -3.83048e-07
step 31, t = 0.31, EE = 6.11561e-06, KE = 0.000311612, ΔTE = -3.93301e-07
step 32, t = 0.32, EE = 6.44794e-06, KE = 0.000311268, ΔTE = -4.04662e-07
step 33, t = 0.33, EE = 6.78636e-06, KE = 0.000310917, ΔTE = -4.17499e-07
step 34, t = 0.34, EE = 7.13051e-06, KE = 0.000310558, ΔTE = -4.32136e-07
step 35, t = 0.35, EE = 7.48004e-06, KE = 0.000310192, ΔTE = -4.48792e-07
step 36, t = 0.36, EE = 7.83465e-06, KE = 0.000309818, ΔTE = -4.67547e-07
step 37, t = 0.37, EE = 8.19407e-06, KE = 0.000309438, ΔTE = -4.88335e-07
step 38, t = 0.38, EE = 8.55803e-06, KE = 0.000309052, ΔTE = -5.10966e-07
step 39, t = 0.39, EE = 8.9263e-06, KE = 0.000308659, ΔTE = -5.35176e-07
step 40, t = 0.4, EE = 9.29863e-06, KE = 0.000308261, ΔTE = -5.60684e-07
step 41, t = 0.41, EE = 9.67474e-06, KE = 0.000307859, ΔTE = -5.87249e-07
step 42, t = 0.42, EE = 1.00544e-05, KE = 0.000307452, ΔTE = -6.14723e-07
step 43, t = 0.43, EE = 1.04371e-05, KE = 0.00030704, ΔTE = -6.43071e-07
step 44, t = 0.44, EE = 1.08228e-05, KE = 0.000306625, ΔTE = -6.72386e-07
step 45, t = 0.45, EE = 1.12111e-05, KE = 0.000306207, ΔTE = -7.02862e-07
step 46, t = 0.46, EE = 1.16018e-05, KE = 0.000305784, ΔTE = -7.34764e-07
step 47, t = 0.47, EE = 1.19947e-05, KE = 0.000305358, ΔTE = -7.68383e-07
step 48, t = 0.48, EE = 1.23895e-05, KE = 0.000304927, ΔTE = -8.03992e-07
step 49, t = 0.49, EE = 1.27863e-05, KE = 0.000304493, ΔTE = -8.4181e-07
step 50, t = 0.5, EE = 1.31846e-05, KE = 0.000304054, ΔTE = -8.81983e-07
step 51, t = 0.51, EE = 1.35845e-05, KE = 0.000303612, ΔTE = -9.24586e-07
step 52, t = 0.52, EE = 1.39857e-05, KE = 0.000303165, ΔTE = -9.69636e-07
step 53, t = 0.53, EE = 1.4388e-05, KE = 0.000302716, ΔTE = -1.01711e-06
step 54, t = 0.54, EE = 1.47913e-05, KE = 0.000302262, ΔTE = -1.06698e-06
step 55, t = 0.55, EE = 1.51953e-05, KE = 0.000301806, ΔTE = -1.11919e-06
step 56, t = 0.56, EE = 1.56e-05, KE = 0.000301347, ΔTE = -1.17374e-06
step 57, t = 0.57, EE = 1.60054e-05, KE = 0.000300885, ΔTE = -1.23061e-06
step 58, t = 0.58, EE = 1.64114e-05, KE = 0.000300419, ΔTE = -1.28978e-06
step 59, t = 0.59, EE = 1.68179e-05, KE = 0.000299952, ΔTE = -1.35126e-06
step 60, t = 0.6, EE = 1.72249e-05, KE = 0.000299481, ΔTE = -1.41505e-06
step 61, t = 0.61, EE = 1.76322e-05, KE = 0.000299007, ΔTE = -1.48114e-06
step 62, t = 0.62, EE = 1.80399e-05, KE = 0.000298531, ΔTE = -1.54955e-06
step 63, t = 0.63, EE = 1.84478e-05, KE = 0.000298053, ΔTE = -1.6203e-06
step 64, t = 0.64, EE = 1.88558e-05, KE = 0.000297571, ΔTE = -1.69347e-06
step 65, t = 0.65, EE = 1.92638e-05, KE = 0.000297088, ΔTE = -1.76914e-06
step 66, t = 0.66, EE = 1.96717e-05, KE = 0.000296602, ΔTE = -1.84748e-06
step 67, t = 0.67, EE = 2.00793e-05, KE = 0.000296113, ΔTE = -1.92865e-06
step 68, t = 0.68, EE = 2.04868e-05, KE = 0.000295621, ΔTE = -2.01284e-06
step 69, t = 0.69, EE = 2.08938e-05, KE = 0.000295127, ΔTE = -2.10027e-06
step 70, t = 0.7, EE = 2.13004e-05, KE = 0.000294629, ΔTE = -2.1911e-06
step 71, t = 0.71, EE = 2.17064e-05, KE = 0.000294129, ΔTE = -2.28546e-06
step 72, t = 0.72, EE = 2.21117e-05, KE = 0.000293626, ΔTE = -2.38343e-06
step 73, t = 0.73, EE = 2.2516e-05, KE = 0.00029312, ΔTE = -2.485e-06
step 74, t = 0.74, EE = 2.29192e-05, KE = 0.000292611, ΔTE = -2.59008e-06
