Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 1100
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00972e-09, KE = 0.000318052, ΔTE = -5.93224e-08
step 2, t = 0.02, EE = 3.59352e-08, KE = 0.000317969, ΔTE = -1.15952e-07
step 3, t = 0.03, EE = 8.04749e-08, KE = 0.00031787, ΔTE = -1.69865e-07
step 4, t = 0.04, EE = 1.42152e-07, KE = 0.000317757, ΔTE = -2.21053e-07
step 5, t = 0.05, EE = 2.20344e-07, KE = 0.000317631, ΔTE = -2.69537e-07
step 6, t = 0.06, EE = 3.14316e-07, KE = 0.000317491, ΔTE = -3.15375e-07
step 7, t = 0.07, EE = 4.23255e-07, KE = 0.000317339, ΔTE = -3.58671e-07
step 8, t = 0.08, EE = 5.46302e-07, KE = 0.000317175, ΔTE = -3.99574e-07
step 9, t = 0.09, EE = 6.82589e-07, KE = 0.000317, ΔTE = -4.38281e-07
step 10, t = 0.1, EE = 8.31261e-07, KE = 0.000316814, ΔTE = -4.75035e-07
step 11, t = 0.11, EE = 9.91507e-07, KE = 0.000316619, ΔTE = -5.10117e-07
step 12, t = 0.12, EE = 1.16258e-06, KE = 0.000316414, ΔTE = -5.43844e-07
step 13, t = 0.13, EE = 1.3438e-06, KE = 0.0003162, ΔTE = -5.76559e-07
step 14, t = 0.14, EE = 1.53458e-06, KE = 0.000315977, ΔTE = -6.08623e-07
step 15, t = 0.15, EE = 1.73443e-06, KE = 0.000315746, ΔTE = -6.40406e-07
step 16, t = 0.16, EE = 1.94293e-06, KE = 0.000315505, ΔTE = -6.72282e-07
step 17, t = 0.17, EE = 2.15978e-06, KE = 0.000315256, ΔTE = -7.04614e-07
step 18, t = 0.18, EE = 2.38472e-06, KE = 0.000314998, ΔTE = -7.37753e-07
step 19, t = 0.19, EE = 2.61759e-06, KE = 0.000314731, ΔTE = -7.7203e-07
step 20, t = 0.2, EE = 2.85827e-06, KE = 0.000314455, ΔTE = -8.07746e-07
step 21, t = 0.21, EE = 3.10669e-06, KE = 0.000314169, ΔTE = -8.45173e-07
step 22, t = 0.22, EE = 3.36282e-06, KE = 0.000313873, ΔTE = -8.84547e-07
step 23, t = 0.23, EE = 3.62663e-06, KE = 0.000313568, ΔTE = -9.26068e-07
step 24, t = 0.24, EE = 3.89812e-06, KE = 0.000313253, ΔTE = -9.69896e-07
step 25, t = 0.25, EE = 4.17726e-06, KE = 0.000312927, ΔTE = -1.01615e-06
step 26, t = 0.26, EE = 4.46403e-06, KE = 0.000312592, ΔTE = -1.06491e-06
step 27, t = 0.27, EE = 4.75837e-06, KE = 0.000312246, ΔTE = -1.11623e-06
step 28, t = 0.28, EE = 5.0602e-06, KE = 0.00031189, ΔTE = -1.17012e-06
step 29, t = 0.29, EE = 5.36941e-06, KE = 0.000311525, ΔTE = -1.22654e-06
step 30, t = 0.3, EE = 5.68585e-06, KE = 0.000311149, ΔTE = -1.28544e-06
step 31, t = 0.31, EE = 6.00935e-06, KE = 0.000310765, ΔTE = -1.34675e-06
step 32, t = 0.32, EE = 6.33968e-06, KE = 0.000310371, ΔTE = -1.41036e-06
step 33, t = 0.33, EE = 6.67662e-06, KE = 0.000309968, ΔTE = -1.47615e-06
step 34, t = 0.34, EE = 7.01988e-06, KE = 0.000309557, ΔTE = -1.54397e-06
step 35, t = 0.35, EE = 7.36918e-06, KE = 0.000309138, ΔTE = -1.61368e-06
step 36, t = 0.36, EE = 7.72421e-06, KE = 0.000308711, ΔTE = -1.68511e-06
step 37, t = 0.37, EE = 8.08465e-06, KE = 0.000308278, ΔTE = -1.75811e-06
step 38, t = 0.38, EE = 8.45016e-06, KE = 0.000307838, ΔTE = -1.83249e-06
step 39, t = 0.39, EE = 8.82043e-06, KE = 0.000307392, ΔTE = -1.90811e-06
step 40, t = 0.4, EE = 9.19514e-06, KE = 0.000306941, ΔTE = -1.98479e-06
step 41, t = 0.41, EE = 9.57397e-06, KE = 0.000306484, ΔTE = -2.06238e-06
step 42, t = 0.42, EE = 9.95662e-06, KE = 0.000306023, ΔTE = -2.14073e-06
step 43, t = 0.43, EE = 1.03428e-05, KE = 0.000305558, ΔTE = -2.2197e-06
step 44, t = 0.44, EE = 1.07323e-05, KE = 0.000305089, ΔTE = -2.29916e-06
step 45, t = 0.45, EE = 1.11248e-05, KE = 0.000304617, ΔTE = -2.37898e-06
step 46, t = 0.46, EE = 1.15201e-05, KE = 0.000304141, ΔTE = -2.45906e-06
step 47, t = 0.47, EE = 1.19181e-05, KE = 0.000303663, ΔTE = -2.53929e-06
step 48, t = 0.48, EE = 1.23186e-05, KE = 0.000303182, ΔTE = -2.61958e-06
step 49, t = 0.49, EE = 1.27213e-05, KE = 0.000302699, ΔTE = -2.69986e-06
step 50, t = 0.5, EE = 1.31263e-05, KE = 0.000302214, ΔTE = -2.78005e-06
step 51, t = 0.51, EE = 1.35333e-05, KE = 0.000301727, ΔTE = -2.86008e-06
step 52, t = 0.52, EE = 1.39423e-05, KE = 0.000301238, ΔTE = -2.93991e-06
step 53, t = 0.53, EE = 1.43532e-05, KE = 0.000300748, ΔTE = -3.01948e-06
step 54, t = 0.54, EE = 1.4766e-05, KE = 0.000300256, ΔTE = -3.09875e-06
step 55, t = 0.55, EE = 1.51804e-05, KE = 0.000299763, ΔTE = -3.17769e-06
step 56, t = 0.56, EE = 1.55965e-05, KE = 0.000299268, ΔTE = -3.25627e-06
