Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 150
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 86 elements, 138 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.17503e-08, KE = 0.000318054, ΔTE = -5.45964e-08
step 2, t = 0.02, EE = 4.6588e-08, KE = 0.000317978, ΔTE = -9.65496e-08
step 3, t = 0.03, EE = 1.03311e-07, KE = 0.000317892, ΔTE = -1.25613e-07
step 4, t = 0.04, EE = 1.8006e-07, KE = 0.000317799, ΔTE = -1.41556e-07
step 5, t = 0.05, EE = 2.74482e-07, KE = 0.000317702, ΔTE = -1.44319e-07
step 6, t = 0.06, EE = 3.83911e-07, KE = 0.000317603, ΔTE = -1.34125e-07
step 7, t = 0.07, EE = 5.05545e-07, KE = 0.000317504, ΔTE = -1.11555e-07
step 8, t = 0.08, EE = 6.36608e-07, KE = 0.000317406, ΔTE = -7.75815e-08
step 9, t = 0.09, EE = 7.74492e-07, KE = 0.000317313, ΔTE = -3.3574e-08
step 10, t = 0.1, EE = 9.16877e-07, KE = 0.000317223, ΔTE = 1.87369e-08
step 11, t = 0.11, EE = 1.06181e-06, KE = 0.000317136, ΔTE = 7.73136e-08
step 12, t = 0.12, EE = 1.20777e-06, KE = 0.000317053, ΔTE = 1.39886e-07
step 13, t = 0.13, EE = 1.35367e-06, KE = 0.000316971, ΔTE = 2.04039e-07
step 14, t = 0.14, EE = 1.49886e-06, KE = 0.000316889, ΔTE = 2.67301e-07
step 15, t = 0.15, EE = 1.64312e-06, KE = 0.000316805, ΔTE = 3.2724e-07
step 16, t = 0.16, EE = 1.78655e-06, KE = 0.000316716, ΔTE = 3.81543e-07
step 17, t = 0.17, EE = 1.92959e-06, KE = 0.000316619, ΔTE = 4.28096e-07
step 18, t = 0.18, EE = 2.07287e-06, KE = 0.000316513, ΔTE = 4.65043e-07
step 19, t = 0.19, EE = 2.21719e-06, KE = 0.000316394, ΔTE = 4.90832e-07
step 20, t = 0.2, EE = 2.36344e-06, KE = 0.000316261, ΔTE = 5.04249e-07
step 21, t = 0.21, EE = 2.51252e-06, KE = 0.000316113, ΔTE = 5.04432e-07
step 22, t = 0.22, EE = 2.66528e-06, KE = 0.000315946, ΔTE = 4.9087e-07
step 23, t = 0.23, EE = 2.82251e-06, KE = 0.000315762, ΔTE = 4.63388e-07
step 24, t = 0.24, EE = 2.98488e-06, KE = 0.000315558, ΔTE = 4.22127e-07
step 25, t = 0.25, EE = 3.1529e-06, KE = 0.000315335, ΔTE = 3.67507e-07
