Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1100
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.0975e-09, KE = 0.000318102, ΔTE = -1.13299e-08
step 2, t = 0.02, EE = 2.8376e-08, KE = 0.000318067, ΔTE = -2.57381e-08
step 3, t = 0.03, EE = 6.37992e-08, KE = 0.000318014, ΔTE = -4.3164e-08
step 4, t = 0.04, EE = 1.13311e-07, KE = 0.000317944, ΔTE = -6.35472e-08
step 5, t = 0.05, EE = 1.76835e-07, KE = 0.000317857, ΔTE = -8.68276e-08
step 6, t = 0.06, EE = 2.54276e-07, KE = 0.000317753, ΔTE = -1.12945e-07
step 7, t = 0.07, EE = 3.45522e-07, KE = 0.000317633, ΔTE = -1.4184e-07
step 8, t = 0.08, EE = 4.50439e-07, KE = 0.000317497, ΔTE = -1.73454e-07
step 9, t = 0.09, EE = 5.68879e-07, KE = 0.000317344, ΔTE = -2.07726e-07
step 10, t = 0.1, EE = 7.00677e-07, KE = 0.000317175, ΔTE = -2.44597e-07
step 11, t = 0.11, EE = 8.45648e-07, KE = 0.000316991, ΔTE = -2.8401e-07
step 12, t = 0.12, EE = 1.00359e-06, KE = 0.000316791, ΔTE = -3.25905e-07
step 13, t = 0.13, EE = 1.1743e-06, KE = 0.000316576, ΔTE = -3.70225e-07
step 14, t = 0.14, EE = 1.35755e-06, KE = 0.000316346, ΔTE = -4.16911e-07
step 15, t = 0.15, EE = 1.55309e-06, KE = 0.000316102, ΔTE = -4.65906e-07
step 16, t = 0.16, EE = 1.76066e-06, KE = 0.000315843, ΔTE = -5.17153e-07
step 17, t = 0.17, EE = 1.98001e-06, KE = 0.00031557, ΔTE = -5.70595e-07
step 18, t = 0.18, EE = 2.21085e-06, KE = 0.000315284, ΔTE = -6.26176e-07
step 19, t = 0.19, EE = 2.45289e-06, KE = 0.000314984, ΔTE = -6.83841e-07
step 20, t = 0.2, EE = 2.70584e-06, KE = 0.000314671, ΔTE = -7.43533e-07
step 21, t = 0.21, EE = 2.96938e-06, KE = 0.000314346, ΔTE = -8.05198e-07
step 22, t = 0.22, EE = 3.24319e-06, KE = 0.000314009, ΔTE = -8.68783e-07
step 23, t = 0.23, EE = 3.52696e-06, KE = 0.000313659, ΔTE = -9.34233e-07
step 24, t = 0.24, EE = 3.82035e-06, KE = 0.000313299, ΔTE = -1.0015e-06
