Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 50
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 45 elements, 97 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.63629e-09, KE = 0.000318108, ΔTE = -9.97466e-09
step 2, t = 0.02, EE = 1.05424e-08, KE = 0.00031809, ΔTE = -2.03389e-08
step 3, t = 0.03, EE = 2.37088e-08, KE = 0.000318066, ΔTE = -3.10611e-08
step 4, t = 0.04, EE = 4.2119e-08, KE = 0.000318036, ΔTE = -4.21049e-08
step 5, t = 0.05, EE = 6.57497e-08, KE = 0.000318001, ΔTE = -5.34296e-08
step 6, t = 0.06, EE = 9.45707e-08, KE = 0.000317961, ΔTE = -6.499e-08
step 7, t = 0.07, EE = 1.28545e-07, KE = 0.000317915, ΔTE = -7.67373e-08
step 8, t = 0.08, EE = 1.67631e-07, KE = 0.000317864, ΔTE = -8.86185e-08
step 9, t = 0.09, EE = 2.11777e-07, KE = 0.000317808, ΔTE = -1.00577e-07
step 10, t = 0.1, EE = 2.60929e-07, KE = 0.000317747, ΔTE = -1.12553e-07
step 11, t = 0.11, EE = 3.15024e-07, KE = 0.000317681, ΔTE = -1.24484e-07
step 12, t = 0.12, EE = 3.73997e-07, KE = 0.00031761, ΔTE = -1.36304e-07
step 13, t = 0.13, EE = 4.37772e-07, KE = 0.000317535, ΔTE = -1.47944e-07
step 14, t = 0.14, EE = 5.06273e-07, KE = 0.000317455, ΔTE = -1.59334e-07
step 15, t = 0.15, EE = 5.79415e-07, KE = 0.000317371, ΔTE = -1.70399e-07
step 16, t = 0.16, EE = 6.57109e-07, KE = 0.000317282, ΔTE = -1.81066e-07
step 17, t = 0.17, EE = 7.39261e-07, KE = 0.00031719, ΔTE = -1.91257e-07
step 18, t = 0.18, EE = 8.25773e-07, KE = 0.000317094, ΔTE = -2.00895e-07
step 19, t = 0.19, EE = 9.16543e-07, KE = 0.000316994, ΔTE = -2.099e-07
step 20, t = 0.2, EE = 1.01146e-06, KE = 0.000316891, ΔTE = -2.18191e-07
step 21, t = 0.21, EE = 1.11042e-06, KE = 0.000316785, ΔTE = -2.25689e-07
step 22, t = 0.22, EE = 1.2133e-06, KE = 0.000316675, ΔTE = -2.32311e-07
step 23, t = 0.23, EE = 1.31998e-06, KE = 0.000316563, ΔTE = -2.37977e-07
step 24, t = 0.24, EE = 1.43034e-06, KE = 0.000316448, ΔTE = -2.42604e-07
step 25, t = 0.25, EE = 1.54425e-06, KE = 0.00031633, ΔTE = -2.46113e-07
step 26, t = 0.26, EE = 1.6616e-06, KE = 0.000316211, ΔTE = -2.48423e-07
step 27, t = 0.27, EE = 1.78223e-06, KE = 0.000316089, ΔTE = -2.49453e-07
step 28, t = 0.28, EE = 1.90602e-06, KE = 0.000315966, ΔTE = -2.49127e-07
step 29, t = 0.29, EE = 2.03284e-06, KE = 0.00031584, ΔTE = -2.47366e-07
step 30, t = 0.3, EE = 2.16253e-06, KE = 0.000315714, ΔTE = -2.44094e-07
step 31, t = 0.31, EE = 2.29497e-06, KE = 0.000315586, ΔTE = -2.39239e-07
step 32, t = 0.32, EE = 2.43e-06, KE = 0.000315458, ΔTE = -2.32727e-07
step 33, t = 0.33, EE = 2.56749e-06, KE = 0.000315329, ΔTE = -2.24489e-07
step 34, t = 0.34, EE = 2.70728e-06, KE = 0.000315199, ΔTE = -2.14458e-07
step 35, t = 0.35, EE = 2.84923e-06, KE = 0.000315069, ΔTE = -2.02569e-07
step 36, t = 0.36, EE = 2.99319e-06, KE = 0.000314939, ΔTE = -1.88759e-07
step 37, t = 0.37, EE = 3.13902e-06, KE = 0.000314809, ΔTE = -1.72969e-07
step 38, t = 0.38, EE = 3.28655e-06, KE = 0.000314679, ΔTE = -1.55143e-07
step 39, t = 0.39, EE = 3.43565e-06, KE = 0.00031455, ΔTE = -1.35229e-07
step 40, t = 0.4, EE = 3.58616e-06, KE = 0.000314421, ΔTE = -1.13177e-07
step 41, t = 0.41, EE = 3.73794e-06, KE = 0.000314294, ΔTE = -8.89409e-08
step 42, t = 0.42, EE = 3.89083e-06, KE = 0.000314167, ΔTE = -6.24788e-08
step 43, t = 0.43, EE = 4.04469e-06, KE = 0.000314042, ΔTE = -3.37526e-08
step 44, t = 0.44, EE = 4.19936e-06, KE = 0.000313919, ΔTE = -2.72787e-09
step 45, t = 0.45, EE = 4.3547e-06, KE = 0.000313797, ΔTE = 3.06254e-08
step 46, t = 0.46, EE = 4.51057e-06, KE = 0.000313676, ΔTE = 6.6333e-08
step 47, t = 0.47, EE = 4.66681e-06, KE = 0.000313558, ΔTE = 1.04417e-07
step 48, t = 0.48, EE = 4.82329e-06, KE = 0.000313442, ΔTE = 1.44894e-07
step 49, t = 0.49, EE = 4.97987e-06, KE = 0.000313329, ΔTE = 1.87777e-07
step 50, t = 0.5, EE = 5.1364e-06, KE = 0.000313217, ΔTE = 2.33074e-07
step 51, t = 0.51, EE = 5.29274e-06, KE = 0.000313109, ΔTE = 2.80789e-07
step 52, t = 0.52, EE = 5.44877e-06, KE = 0.000313003, ΔTE = 3.30921e-07
step 53, t = 0.53, EE = 5.60434e-06, KE = 0.0003129, ΔTE = 3.83463e-07
step 54, t = 0.54, EE = 5.75933e-06, KE = 0.0003128, ΔTE = 4.38405e-07
step 55, t = 0.55, EE = 5.91361e-06, KE = 0.000312703, ΔTE = 4.95732e-07
step 56, t = 0.56, EE = 6.06705e-06, KE = 0.000312609, ΔTE = 5.55424e-07
step 57, t = 0.57, EE = 6.21952e-06, KE = 0.000312519, ΔTE = 6.17455e-07
step 58, t = 0.58, EE = 6.37092e-06, KE = 0.000312432, ΔTE = 6.81796e-07
step 59, t = 0.59, EE = 6.52112e-06, KE = 0.000312348, ΔTE = 7.48412e-07
step 60, t = 0.6, EE = 6.67001e-06, KE = 0.000312268, ΔTE = 8.17264e-07
step 61, t = 0.61, EE = 6.81749e-06, KE = 0.000312191, ΔTE = 8.88308e-07
step 62, t = 0.62, EE = 6.96343e-06, KE = 0.000312119, ΔTE = 9.61494e-07
step 63, t = 0.63, EE = 7.10775e-06, KE = 0.00031205, ΔTE = 1.03677e-06
step 64, t = 0.64, EE = 7.25034e-06, KE = 0.000311984, ΔTE = 1.11408e-06
step 65, t = 0.65, EE = 7.3911e-06, KE = 0.000311923, ΔTE = 1.19335e-06
step 66, t = 0.66, EE = 7.52996e-06, KE = 0.000311865, ΔTE = 1.27453e-06
step 67, t = 0.67, EE = 7.6668e-06, KE = 0.000311811, ΔTE = 1.35753e-06
step 68, t = 0.68, EE = 7.80157e-06, KE = 0.000311761, ΔTE = 1.44229e-06
step 69, t = 0.69, EE = 7.93417e-06, KE = 0.000311715, ΔTE = 1.52872e-06
step 70, t = 0.7, EE = 8.06453e-06, KE = 0.000311673, ΔTE = 1.61674e-06
step 71, t = 0.71, EE = 8.19258e-06, KE = 0.000311634, ΔTE = 1.70626e-06
step 72, t = 0.72, EE = 8.31825e-06, KE = 0.0003116, ΔTE = 1.79719e-06
step 73, t = 0.73, EE = 8.44148e-06, KE = 0.000311569, ΔTE = 1.88943e-06
step 74, t = 0.74, EE = 8.56221e-06, KE = 0.000311541, ΔTE = 1.98288e-06
step 75, t = 0.75, EE = 8.68039e-06, KE = 0.000311518, ΔTE = 2.07744e-06
step 76, t = 0.76, EE = 8.79597e-06, KE = 0.000311498, ΔTE = 2.17299e-06
step 77, t = 0.77, EE = 8.9089e-06, KE = 0.000311481, ΔTE = 2.26944e-06
step 78, t = 0.78, EE = 9.01914e-06, KE = 0.000311468, ΔTE = 2.36666e-06
step 79, t = 0.79, EE = 9.12666e-06, KE = 0.000311459, ΔTE = 2.46454e-06
step 80, t = 0.8, EE = 9.23142e-06, KE = 0.000311452, ΔTE = 2.56296e-06
step 81, t = 0.81, EE = 9.33339e-06, KE = 0.000311449, ΔTE = 2.6618e-06
step 82, t = 0.82, EE = 9.43256e-06, KE = 0.000311449, ΔTE = 2.76093e-06
step 83, t = 0.83, EE = 9.5289e-06, KE = 0.000311452, ΔTE = 2.86023e-06
step 84, t = 0.84, EE = 9.62239e-06, KE = 0.000311458, ΔTE = 2.95956e-06
step 85, t = 0.85, EE = 9.71304e-06, KE = 0.000311466, ΔTE = 3.05879e-06
step 86, t = 0.86, EE = 9.80082e-06, KE = 0.000311478, ΔTE = 3.1578e-06
step 87, t = 0.87, EE = 9.88574e-06, KE = 0.000311491, ΔTE = 3.25644e-06
step 88, t = 0.88, EE = 9.96781e-06, KE = 0.000311507, ΔTE = 3.35458e-06
step 89, t = 0.89, EE = 1.0047e-05, KE = 0.000311526, ΔTE = 3.45208e-06
step 90, t = 0.9, EE = 1.01234e-05, KE = 0.000311546, ΔTE = 3.54881e-06
step 91, t = 0.91, EE = 1.01969e-05, KE = 0.000311568, ΔTE = 3.64461e-06
step 92, t = 0.92, EE = 1.02676e-05, KE = 0.000311592, ΔTE = 3.73936e-06
step 93, t = 0.93, EE = 1.03356e-05, KE = 0.000311618, ΔTE = 3.83291e-06
step 94, t = 0.94, EE = 1.04007e-05, KE = 0.000311645, ΔTE = 3.92511e-06
step 95, t = 0.95, EE = 1.04631e-05, KE = 0.000311673, ΔTE = 4.01583e-06
step 96, t = 0.96, EE = 1.05229e-05, KE = 0.000311703, ΔTE = 4.10493e-06
step 97, t = 0.97, EE = 1.05799e-05, KE = 0.000311733, ΔTE = 4.19225e-06
step 98, t = 0.98, EE = 1.06343e-05, KE = 0.000311764, ΔTE = 4.27767e-06
step 99, t = 0.99, EE = 1.06861e-05, KE = 0.000311796, ΔTE = 4.36104e-06
step 100, t = 1, EE = 1.07354e-05, KE = 0.000311827, ΔTE = 4.44222e-06
Elapsed time for time integration loop 0.113662
Relative error of ROM position (x) at t_final: 1 is 0.00118266
Relative error of ROM velocity (v) at t_final: 1 is 0.327157
Elapsed time for entire simulation 0.309957
