Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 850
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.0975e-09, KE = 0.000318102, ΔTE = -1.13032e-08
step 2, t = 0.02, EE = 2.8376e-08, KE = 0.000318067, ΔTE = -2.56328e-08
step 3, t = 0.03, EE = 6.37993e-08, KE = 0.000318014, ΔTE = -4.293e-08
step 4, t = 0.04, EE = 1.13311e-07, KE = 0.000317944, ΔTE = -6.31365e-08
step 5, t = 0.05, EE = 1.76836e-07, KE = 0.000317858, ΔTE = -8.61942e-08
step 6, t = 0.06, EE = 2.54279e-07, KE = 0.000317754, ΔTE = -1.12045e-07
step 7, t = 0.07, EE = 3.45527e-07, KE = 0.000317634, ΔTE = -1.40632e-07
step 8, t = 0.08, EE = 4.50448e-07, KE = 0.000317498, ΔTE = -1.71896e-07
step 9, t = 0.09, EE = 5.68893e-07, KE = 0.000317346, ΔTE = -2.05782e-07
step 10, t = 0.1, EE = 7.00697e-07, KE = 0.000317178, ΔTE = -2.42231e-07
step 11, t = 0.11, EE = 8.45678e-07, KE = 0.000316994, ΔTE = -2.81187e-07
step 12, t = 0.12, EE = 1.00364e-06, KE = 0.000316794, ΔTE = -3.22595e-07
step 13, t = 0.13, EE = 1.17436e-06, KE = 0.00031658, ΔTE = -3.66396e-07
step 14, t = 0.14, EE = 1.35762e-06, KE = 0.00031635, ΔTE = -4.12537e-07
step 15, t = 0.15, EE = 1.55318e-06, KE = 0.000316107, ΔTE = -4.60961e-07
step 16, t = 0.16, EE = 1.76079e-06, KE = 0.000315848, ΔTE = -5.11613e-07
step 17, t = 0.17, EE = 1.98016e-06, KE = 0.000315576, ΔTE = -5.64438e-07
step 18, t = 0.18, EE = 2.21104e-06, KE = 0.00031529, ΔTE = -6.19383e-07
step 19, t = 0.19, EE = 2.45313e-06, KE = 0.000314991, ΔTE = -6.76393e-07
step 20, t = 0.2, EE = 2.70612e-06, KE = 0.000314679, ΔTE = -7.35414e-07
step 21, t = 0.21, EE = 2.96972e-06, KE = 0.000314355, ΔTE = -7.96395e-07
step 22, t = 0.22, EE = 3.24359e-06, KE = 0.000314018, ΔTE = -8.59283e-07
step 23, t = 0.23, EE = 3.52743e-06, KE = 0.000313669, ΔTE = -9.24026e-07
step 24, t = 0.24, EE = 3.8209e-06, KE = 0.000313309, ΔTE = -9.90572e-07
step 25, t = 0.25, EE = 4.12365e-06, KE = 0.000312938, ΔTE = -1.05887e-06
step 26, t = 0.26, EE = 4.43535e-06, KE = 0.000312556, ΔTE = -1.12887e-06
step 27, t = 0.27, EE = 4.75564e-06, KE = 0.000312164, ΔTE = -1.20053e-06
step 28, t = 0.28, EE = 5.08418e-06, KE = 0.000311763, ΔTE = -1.27378e-06
step 29, t = 0.29, EE = 5.42061e-06, KE = 0.000311351, ΔTE = -1.3486e-06
step 30, t = 0.3, EE = 5.76456e-06, KE = 0.000310931, ΔTE = -1.42492e-06
step 31, t = 0.31, EE = 6.11569e-06, KE = 0.000310502, ΔTE = -1.50269e-06
step 32, t = 0.32, EE = 6.47363e-06, KE = 0.000310065, ΔTE = -1.58188e-06
step 33, t = 0.33, EE = 6.83802e-06, KE = 0.00030962, ΔTE = -1.66244e-06
step 34, t = 0.34, EE = 7.20851e-06, KE = 0.000309168, ΔTE = -1.7443e-06
