Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 60
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 44 elements, 80 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.40448e-09, KE = 0.000318082, ΔTE = -3.57844e-08
step 2, t = 0.02, EE = 9.61203e-09, KE = 0.000318039, ΔTE = -7.2533e-08
step 3, t = 0.03, EE = 2.16065e-08, KE = 0.000317989, ΔTE = -1.10272e-07
step 4, t = 0.04, EE = 3.83623e-08, KE = 0.000317933, ΔTE = -1.49011e-07
step 5, t = 0.05, EE = 5.98447e-08, KE = 0.000317872, ΔTE = -1.88749e-07
step 6, t = 0.06, EE = 8.60106e-08, KE = 0.000317805, ΔTE = -2.29469e-07
step 7, t = 0.07, EE = 1.16809e-07, KE = 0.000317733, ΔTE = -2.71147e-07
step 8, t = 0.08, EE = 1.5218e-07, KE = 0.000317655, ΔTE = -3.13747e-07
step 9, t = 0.09, EE = 1.92059e-07, KE = 0.000317571, ΔTE = -3.57228e-07
step 10, t = 0.1, EE = 2.36374e-07, KE = 0.000317483, ΔTE = -4.0154e-07
step 11, t = 0.11, EE = 2.85047e-07, KE = 0.000317389, ΔTE = -4.4663e-07
step 12, t = 0.12, EE = 3.37995e-07, KE = 0.00031729, ΔTE = -4.92439e-07
step 13, t = 0.13, EE = 3.95132e-07, KE = 0.000317187, ΔTE = -5.38907e-07
step 14, t = 0.14, EE = 4.56366e-07, KE = 0.000317078, ΔTE = -5.85969e-07
step 15, t = 0.15, EE = 5.21603e-07, KE = 0.000316965, ΔTE = -6.33561e-07
step 16, t = 0.16, EE = 5.90747e-07, KE = 0.000316848, ΔTE = -6.81619e-07
step 17, t = 0.17, EE = 6.63699e-07, KE = 0.000316727, ΔTE = -7.30078e-07
step 18, t = 0.18, EE = 7.40359e-07, KE = 0.000316601, ΔTE = -7.78873e-07
step 19, t = 0.19, EE = 8.20626e-07, KE = 0.000316472, ΔTE = -8.27943e-07
step 20, t = 0.2, EE = 9.04399e-07, KE = 0.000316339, ΔTE = -8.77227e-07
step 21, t = 0.21, EE = 9.91577e-07, KE = 0.000316202, ΔTE = -9.26666e-07
step 22, t = 0.22, EE = 1.08206e-06, KE = 0.000316062, ΔTE = -9.76206e-07
step 23, t = 0.23, EE = 1.17574e-06, KE = 0.000315919, ΔTE = -1.02579e-06
step 24, t = 0.24, EE = 1.27253e-06, KE = 0.000315773, ΔTE = -1.07538e-06
step 25, t = 0.25, EE = 1.37233e-06, KE = 0.000315623, ΔTE = -1.12492e-06
step 26, t = 0.26, EE = 1.47504e-06, KE = 0.000315471, ΔTE = -1.17437e-06
