Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 280
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 108 elements, 156 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.53759e-08, KE = 0.000318054, ΔTE = -4.11601e-08
step 2, t = 0.02, EE = 8.53699e-08, KE = 0.000317987, ΔTE = -4.78151e-08
step 3, t = 0.03, EE = 1.53664e-07, KE = 0.000317933, ΔTE = -3.38492e-08
step 4, t = 0.04, EE = 2.2385e-07, KE = 0.000317881, ΔTE = -1.57782e-08
step 5, t = 0.05, EE = 3.06956e-07, KE = 0.000317809, ΔTE = -4.37694e-09
step 6, t = 0.06, EE = 4.09932e-07, KE = 0.000317709, ΔTE = -1.45583e-09
step 7, t = 0.07, EE = 5.28599e-07, KE = 0.00031759, ΔTE = -2.48327e-09
step 8, t = 0.08, EE = 6.58073e-07, KE = 0.000317462, ΔTE = -5.68502e-10
step 9, t = 0.09, EE = 7.99248e-07, KE = 0.000317332, ΔTE = 1.08779e-08
step 10, t = 0.1, EE = 9.53375e-07, KE = 0.000317203, ΔTE = 3.60771e-08
step 11, t = 0.11, EE = 1.1173e-06, KE = 0.000317078, ΔTE = 7.51241e-08
step 12, t = 0.12, EE = 1.28741e-06, KE = 0.000316957, ΔTE = 1.24193e-07
step 13, t = 0.13, EE = 1.46413e-06, KE = 0.000316835, ΔTE = 1.78328e-07
step 14, t = 0.14, EE = 1.64902e-06, KE = 0.000316706, ΔTE = 2.34552e-07
step 15, t = 0.15, EE = 1.83951e-06, KE = 0.000316574, ΔTE = 2.92622e-07
step 16, t = 0.16, EE = 2.03023e-06, KE = 0.000316444, ΔTE = 3.53426e-07
step 17, t = 0.17, EE = 2.21914e-06, KE = 0.000316319, ΔTE = 4.17113e-07
step 18, t = 0.18, EE = 2.40978e-06, KE = 0.000316193, ΔTE = 4.82397e-07
step 19, t = 0.19, EE = 2.60704e-06, KE = 0.00031606, ΔTE = 5.46822e-07
step 20, t = 0.2, EE = 2.81263e-06, KE = 0.000315915, ΔTE = 6.07345e-07
step 21, t = 0.21, EE = 3.02521e-06, KE = 0.000315757, ΔTE = 6.61239e-07
step 22, t = 0.22, EE = 3.24351e-06, KE = 0.000315585, ΔTE = 7.07364e-07
