Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 260
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 105 elements, 157 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.89745e-09, KE = 0.000318053, ΔTE = -5.77708e-08
step 2, t = 0.02, EE = 3.93464e-08, KE = 0.000317972, ΔTE = -1.09321e-07
step 3, t = 0.03, EE = 8.76394e-08, KE = 0.000317878, ΔTE = -1.54586e-07
step 4, t = 0.04, EE = 1.53685e-07, KE = 0.000317773, ΔTE = -1.93541e-07
step 5, t = 0.05, EE = 2.36113e-07, KE = 0.000317658, ΔTE = -2.26272e-07
step 6, t = 0.06, EE = 3.33381e-07, KE = 0.000317534, ΔTE = -2.53031e-07
step 7, t = 0.07, EE = 4.43883e-07, KE = 0.000317403, ΔTE = -2.74252e-07
step 8, t = 0.08, EE = 5.66045e-07, KE = 0.000317264, ΔTE = -2.90567e-07
step 9, t = 0.09, EE = 6.98404e-07, KE = 0.000317119, ΔTE = -3.02784e-07
step 10, t = 0.1, EE = 8.39672e-07, KE = 0.000316969, ΔTE = -3.11861e-07
step 11, t = 0.11, EE = 9.88773e-07, KE = 0.000316813, ΔTE = -3.18868e-07
step 12, t = 0.12, EE = 1.14487e-06, KE = 0.000316651, ΔTE = -3.2494e-07
step 13, t = 0.13, EE = 1.30734e-06, KE = 0.000316482, ΔTE = -3.31227e-07
step 14, t = 0.14, EE = 1.47583e-06, KE = 0.000316306, ΔTE = -3.38852e-07
step 15, t = 0.15, EE = 1.65012e-06, KE = 0.000316122, ΔTE = -3.48862e-07
step 16, t = 0.16, EE = 1.8302e-06, KE = 0.000315928, ΔTE = -3.62198e-07
step 17, t = 0.17, EE = 2.01617e-06, KE = 0.000315725, ΔTE = -3.79666e-07
step 18, t = 0.18, EE = 2.2082e-06, KE = 0.000315511, ΔTE = -4.01916e-07
step 19, t = 0.19, EE = 2.40652e-06, KE = 0.000315285, ΔTE = -4.29435e-07
step 20, t = 0.2, EE = 2.61138e-06, KE = 0.000315047, ΔTE = -4.62544e-07
step 21, t = 0.21, EE = 2.823e-06, KE = 0.000314796, ΔTE = -5.01405e-07
step 22, t = 0.22, EE = 3.04157e-06, KE = 0.000314533, ΔTE = -5.46035e-07
step 23, t = 0.23, EE = 3.26722e-06, KE = 0.000314257, ΔTE = -5.9632e-07
step 24, t = 0.24, EE = 3.50002e-06, KE = 0.000313969, ΔTE = -6.52037e-07
step 25, t = 0.25, EE = 3.73999e-06, KE = 0.000313668, ΔTE = -7.12876e-07
step 26, t = 0.26, EE = 3.98706e-06, KE = 0.000313355, ΔTE = -7.78465e-07
step 27, t = 0.27, EE = 4.24113e-06, KE = 0.000313031, ΔTE = -8.48387e-07
step 28, t = 0.28, EE = 4.50204e-06, KE = 0.000312696, ΔTE = -9.22205e-07
step 29, t = 0.29, EE = 4.76958e-06, KE = 0.000312352, ΔTE = -9.99479e-07
step 30, t = 0.3, EE = 5.04353e-06, KE = 0.000311997, ΔTE = -1.07978e-06
step 31, t = 0.31, EE = 5.32365e-06, KE = 0.000311634, ΔTE = -1.1627e-06
step 32, t = 0.32, EE = 5.6097e-06, KE = 0.000311263, ΔTE = -1.24786e-06
step 33, t = 0.33, EE = 5.90142e-06, KE = 0.000310884, ΔTE = -1.33494e-06
step 34, t = 0.34, EE = 6.19858e-06, KE = 0.000310498, ΔTE = -1.42363e-06
step 35, t = 0.35, EE = 6.50095e-06, KE = 0.000310106, ΔTE = -1.51369e-06
step 36, t = 0.36, EE = 6.80834e-06, KE = 0.000309707, ΔTE = -1.60491e-06
step 37, t = 0.37, EE = 7.12054e-06, KE = 0.000309303, ΔTE = -1.69713e-06
step 38, t = 0.38, EE = 7.43737e-06, KE = 0.000308893, ΔTE = -1.79021e-06
step 39, t = 0.39, EE = 7.75868e-06, KE = 0.000308478, ΔTE = -1.88405e-06
step 40, t = 0.4, EE = 8.08431e-06, KE = 0.000308058, ΔTE = -1.97859e-06
step 41, t = 0.41, EE = 8.41411e-06, KE = 0.000307633, ΔTE = -2.07379e-06
step 42, t = 0.42, EE = 8.74795e-06, KE = 0.000307203, ΔTE = -2.16961e-06
step 43, t = 0.43, EE = 9.08567e-06, KE = 0.000306769, ΔTE = -2.26606e-06
step 44, t = 0.44, EE = 9.42714e-06, KE = 0.00030633, ΔTE = -2.36313e-06
step 45, t = 0.45, EE = 9.7722e-06, KE = 0.000305888, ΔTE = -2.46084e-06
step 46, t = 0.46, EE = 1.01207e-05, KE = 0.000305441, ΔTE = -2.55921e-06
step 47, t = 0.47, EE = 1.04725e-05, KE = 0.00030499, ΔTE = -2.65827e-06
step 48, t = 0.48, EE = 1.08274e-05, KE = 0.000304535, ΔTE = -2.75805e-06
step 49, t = 0.49, EE = 1.11852e-05, KE = 0.000304077, ΔTE = -2.85856e-06
step 50, t = 0.5, EE = 1.15458e-05, KE = 0.000303615, ΔTE = -2.95985e-06
step 51, t = 0.51, EE = 1.19089e-05, KE = 0.00030315, ΔTE = -3.06194e-06
step 52, t = 0.52, EE = 1.22745e-05, KE = 0.000302681, ΔTE = -3.16486e-06
step 53, t = 0.53, EE = 1.26422e-05, KE = 0.00030221, ΔTE = -3.26863e-06
step 54, t = 0.54, EE = 1.30119e-05, KE = 0.000301735, ΔTE = -3.37326e-06
step 55, t = 0.55, EE = 1.33835e-05, KE = 0.000301258, ΔTE = -3.47877e-06
step 56, t = 0.56, EE = 1.37567e-05, KE = 0.000300779, ΔTE = -3.58518e-06
step 57, t = 0.57, EE = 1.41313e-05, KE = 0.000300297, ΔTE = -3.69248e-06
step 58, t = 0.58, EE = 1.45072e-05, KE = 0.000299813, ΔTE = -3.80067e-06
step 59, t = 0.59, EE = 1.48842e-05, KE = 0.000299327, ΔTE = -3.90975e-06
step 60, t = 0.6, EE = 1.52622e-05, KE = 0.000298839, ΔTE = -4.01969e-06
step 61, t = 0.61, EE = 1.5641e-05, KE = 0.000298349, ΔTE = -4.13047e-06
step 62, t = 0.62, EE = 1.60205e-05, KE = 0.000297858, ΔTE = -4.24206e-06
step 63, t = 0.63, EE = 1.64005e-05, KE = 0.000297366, ΔTE = -4.35441e-06
step 64, t = 0.64, EE = 1.6781e-05, KE = 0.000296872, ΔTE = -4.46747e-06
step 65, t = 0.65, EE = 1.71618e-05, KE = 0.000296378, ΔTE = -4.58117e-06
step 66, t = 0.66, EE = 1.75429e-05, KE = 0.000295882, ΔTE = -4.69544e-06
step 67, t = 0.67, EE = 1.79241e-05, KE = 0.000295386, ΔTE = -4.81019e-06
step 68, t = 0.68, EE = 1.83054e-05, KE = 0.00029489, ΔTE = -4.92533e-06
step 69, t = 0.69, EE = 1.86867e-05, KE = 0.000294393, ΔTE = -5.04075e-06
step 70, t = 0.7, EE = 1.90679e-05, KE = 0.000293896, ΔTE = -5.15633e-06
step 71, t = 0.71, EE = 1.9449e-05, KE = 0.0002934, ΔTE = -5.27195e-06
step 72, t = 0.72, EE = 1.98298e-05, KE = 0.000292903, ΔTE = -5.38748e-06
step 73, t = 0.73, EE = 2.02104e-05, KE = 0.000292407, ΔTE = -5.50278e-06
step 74, t = 0.74, EE = 2.05907e-05, KE = 0.000291912, ΔTE = -5.61771e-06
step 75, t = 0.75, EE = 2.09705e-05, KE = 0.000291418, ΔTE = -5.73213e-06
step 76, t = 0.76, EE = 2.13498e-05, KE = 0.000290925, ΔTE = -5.84589e-06
step 77, t = 0.77, EE = 2.17285e-05, KE = 0.000290433, ΔTE = -5.95884e-06
step 78, t = 0.78, EE = 2.21065e-05, KE = 0.000289943, ΔTE = -6.07085e-06
step 79, t = 0.79, EE = 2.24837e-05, KE = 0.000289455, ΔTE = -6.18179e-06
step 80, t = 0.8, EE = 2.28601e-05, KE = 0.000288969, ΔTE = -6.29151e-06
step 81, t = 0.81, EE = 2.32354e-05, KE = 0.000288485, ΔTE = -6.3999e-06
step 82, t = 0.82, EE = 2.36096e-05, KE = 0.000288004, ΔTE = -6.50684e-06
step 83, t = 0.83, EE = 2.39825e-05, KE = 0.000287526, ΔTE = -6.61223e-06
step 84, t = 0.84, EE = 2.4354e-05, KE = 0.000287051, ΔTE = -6.71597e-06
step 85, t = 0.85, EE = 2.47241e-05, KE = 0.000286579, ΔTE = -6.81799e-06
step 86, t = 0.86, EE = 2.50925e-05, KE = 0.00028611, ΔTE = -6.9182e-06
step 87, t = 0.87, EE = 2.54591e-05, KE = 0.000285645, ΔTE = -7.01656e-06
step 88, t = 0.88, EE = 2.58239e-05, KE = 0.000285184, ΔTE = -7.11301e-06
step 89, t = 0.89, EE = 2.61866e-05, KE = 0.000284727, ΔTE = -7.20752e-06
step 90, t = 0.9, EE = 2.65472e-05, KE = 0.000284273, ΔTE = -7.30006e-06
step 91, t = 0.91, EE = 2.69055e-05, KE = 0.000283825, ΔTE = -7.39062e-06
step 92, t = 0.92, EE = 2.72615e-05, KE = 0.00028338, ΔTE = -7.4792e-06
step 93, t = 0.93, EE = 2.7615e-05, KE = 0.00028294, ΔTE = -7.56582e-06
step 94, t = 0.94, EE = 2.79659e-05, KE = 0.000282504, ΔTE = -7.65048e-06
step 95, t = 0.95, EE = 2.83142e-05, KE = 0.000282073, ΔTE = -7.73323e-06
step 96, t = 0.96, EE = 2.86596e-05, KE = 0.000281647, ΔTE = -7.8141e-06
step 97, t = 0.97, EE = 2.90023e-05, KE = 0.000281225, ΔTE = -7.89314e-06
