Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 280
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 122 elements, 161 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.2367e-09, KE = 0.000318106, ΔTE = -1.02308e-08
step 2, t = 0.02, EE = 1.69462e-08, KE = 0.000318081, ΔTE = -2.31667e-08
step 3, t = 0.03, EE = 3.81271e-08, KE = 0.000318044, ΔTE = -3.87887e-08
step 4, t = 0.04, EE = 6.77776e-08, KE = 0.000317996, ΔTE = -5.7074e-08
step 5, t = 0.05, EE = 1.05895e-07, KE = 0.000317937, ΔTE = -7.7996e-08
step 6, t = 0.06, EE = 1.52477e-07, KE = 0.000317867, ΔTE = -1.01524e-07
step 7, t = 0.07, EE = 2.0752e-07, KE = 0.000317786, ΔTE = -1.27624e-07
step 8, t = 0.08, EE = 2.7102e-07, KE = 0.000317693, ΔTE = -1.56258e-07
step 9, t = 0.09, EE = 3.42973e-07, KE = 0.00031759, ΔTE = -1.87384e-07
step 10, t = 0.1, EE = 4.23373e-07, KE = 0.000317476, ΔTE = -2.20957e-07
step 11, t = 0.11, EE = 5.12215e-07, KE = 0.000317352, ΔTE = -2.56927e-07
step 12, t = 0.12, EE = 6.09493e-07, KE = 0.000317216, ΔTE = -2.95242e-07
step 13, t = 0.13, EE = 7.152e-07, KE = 0.00031707, ΔTE = -3.35844e-07
step 14, t = 0.14, EE = 8.2933e-07, KE = 0.000316913, ΔTE = -3.78674e-07
step 15, t = 0.15, EE = 9.51875e-07, KE = 0.000316745, ΔTE = -4.23668e-07
step 16, t = 0.16, EE = 1.08283e-06, KE = 0.000316567, ΔTE = -4.70758e-07
step 17, t = 0.17, EE = 1.22218e-06, KE = 0.000316379, ΔTE = -5.19873e-07
step 18, t = 0.18, EE = 1.36991e-06, KE = 0.00031618, ΔTE = -5.70939e-07
step 19, t = 0.19, EE = 1.52603e-06, KE = 0.000315971, ΔTE = -6.23878e-07
