Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 220
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 88 elements, 133 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.01177e-08, KE = 0.000318054, ΔTE = -4.63097e-08
step 2, t = 0.02, EE = 7.85475e-08, KE = 0.000317979, ΔTE = -6.34425e-08
step 3, t = 0.03, EE = 1.70061e-07, KE = 0.000317899, ΔTE = -5.15767e-08
step 4, t = 0.04, EE = 2.87405e-07, KE = 0.000317822, ΔTE = -1.15101e-08
step 5, t = 0.05, EE = 4.22778e-07, KE = 0.000317753, ΔTE = 5.50672e-08
step 6, t = 0.06, EE = 5.69095e-07, KE = 0.000317697, ΔTE = 1.45477e-07
step 7, t = 0.07, EE = 7.20807e-07, KE = 0.000317656, ΔTE = 2.56135e-07
step 8, t = 0.08, EE = 8.74199e-07, KE = 0.000317629, ΔTE = 3.82771e-07
step 9, t = 0.09, EE = 1.02725e-06, KE = 0.000317614, ΔTE = 5.20745e-07
step 10, t = 0.1, EE = 1.1792e-06, KE = 0.000317607, ΔTE = 6.65403e-07
step 11, t = 0.11, EE = 1.33002e-06, KE = 0.000317603, ΔTE = 8.12414e-07
step 12, t = 0.12, EE = 1.4799e-06, KE = 0.000317599, ΔTE = 9.58049e-07
step 13, t = 0.13, EE = 1.62889e-06, KE = 0.000317591, ΔTE = 1.09934e-06
step 14, t = 0.14, EE = 1.77675e-06, KE = 0.000317578, ΔTE = 1.23416e-06
step 15, t = 0.15, EE = 1.92301e-06, KE = 0.000317559, ΔTE = 1.36113e-06
step 16, t = 0.16, EE = 2.0672e-06, KE = 0.000317533, ΔTE = 1.47948e-06
