Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 500
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.09751e-09, KE = 0.000318102, ΔTE = -1.12134e-08
step 2, t = 0.02, EE = 2.83762e-08, KE = 0.000318067, ΔTE = -2.52807e-08
step 3, t = 0.03, EE = 6.38001e-08, KE = 0.000318015, ΔTE = -4.21541e-08
step 4, t = 0.04, EE = 1.13314e-07, KE = 0.000317946, ΔTE = -6.17861e-08
step 5, t = 0.05, EE = 1.76842e-07, KE = 0.00031786, ΔTE = -8.41294e-08
step 6, t = 0.06, EE = 2.54291e-07, KE = 0.000317757, ΔTE = -1.09137e-07
step 7, t = 0.07, EE = 3.45547e-07, KE = 0.000317638, ΔTE = -1.36761e-07
step 8, t = 0.08, EE = 4.50482e-07, KE = 0.000317503, ΔTE = -1.66955e-07
step 9, t = 0.09, EE = 5.68947e-07, KE = 0.000317352, ΔTE = -1.99673e-07
step 10, t = 0.1, EE = 7.00777e-07, KE = 0.000317185, ΔTE = -2.34866e-07
step 11, t = 0.11, EE = 8.45792e-07, KE = 0.000317002, ΔTE = -2.7249e-07
step 12, t = 0.12, EE = 1.00379e-06, KE = 0.000316804, ΔTE = -3.12496e-07
step 13, t = 0.13, EE = 1.17457e-06, KE = 0.000316591, ΔTE = -3.54839e-07
step 14, t = 0.14, EE = 1.3579e-06, KE = 0.000316363, ΔTE = -3.99473e-07
step 15, t = 0.15, EE = 1.55354e-06, KE = 0.000316121, ΔTE = -4.46351e-07
step 16, t = 0.16, EE = 1.76123e-06, KE = 0.000315864, ΔTE = -4.95426e-07
step 17, t = 0.17, EE = 1.98071e-06, KE = 0.000315593, ΔTE = -5.46654e-07
step 18, t = 0.18, EE = 2.21171e-06, KE = 0.000315309, ΔTE = -5.99989e-07
step 19, t = 0.19, EE = 2.45393e-06, KE = 0.000315011, ΔTE = -6.55384e-07
step 20, t = 0.2, EE = 2.70708e-06, KE = 0.000314701, ΔTE = -7.12795e-07
step 21, t = 0.21, EE = 2.97085e-06, KE = 0.000314378, ΔTE = -7.72177e-07
step 22, t = 0.22, EE = 3.24492e-06, KE = 0.000314042, ΔTE = -8.33484e-07
step 23, t = 0.23, EE = 3.52896e-06, KE = 0.000313695, ΔTE = -8.96672e-07
step 24, t = 0.24, EE = 3.82265e-06, KE = 0.000313336, ΔTE = -9.61696e-07
step 25, t = 0.25, EE = 4.12565e-06, KE = 0.000312966, ΔTE = -1.02851e-06
step 26, t = 0.26, EE = 4.43761e-06, KE = 0.000312586, ΔTE = -1.09708e-06
step 27, t = 0.27, EE = 4.75818e-06, KE = 0.000312195, ΔTE = -1.16735e-06
step 28, t = 0.28, EE = 5.08701e-06, KE = 0.000311794, ΔTE = -1.23928e-06
step 29, t = 0.29, EE = 5.42375e-06, KE = 0.000311384, ΔTE = -1.31282e-06
step 30, t = 0.3, EE = 5.76803e-06, KE = 0.000310965, ΔTE = -1.38795e-06
step 31, t = 0.31, EE = 6.1195e-06, KE = 0.000310537, ΔTE = -1.4646e-06
step 32, t = 0.32, EE = 6.47779e-06, KE = 0.0003101, ΔTE = -1.54274e-06
step 33, t = 0.33, EE = 6.84255e-06, KE = 0.000309656, ΔTE = -1.62232e-06
step 34, t = 0.34, EE = 7.2134e-06, KE = 0.000309204, ΔTE = -1.7033e-06
step 35, t = 0.35, EE = 7.59e-06, KE = 0.000308745, ΔTE = -1.78564e-06
step 36, t = 0.36, EE = 7.97199e-06, KE = 0.000308279, ΔTE = -1.86929e-06
step 37, t = 0.37, EE = 8.359e-06, KE = 0.000307807, ΔTE = -1.95421e-06
step 38, t = 0.38, EE = 8.7507e-06, KE = 0.00030733, ΔTE = -2.04035e-06
step 39, t = 0.39, EE = 9.14673e-06, KE = 0.000306846, ΔTE = -2.12767e-06
step 40, t = 0.4, EE = 9.54675e-06, KE = 0.000306358, ΔTE = -2.21612e-06
step 41, t = 0.41, EE = 9.95043e-06, KE = 0.000305865, ΔTE = -2.30565e-06
step 42, t = 0.42, EE = 1.03574e-05, KE = 0.000305367, ΔTE = -2.39622e-06
step 43, t = 0.43, EE = 1.07674e-05, KE = 0.000304865, ΔTE = -2.48777e-06
step 44, t = 0.44, EE = 1.11801e-05, KE = 0.00030436, ΔTE = -2.58026e-06
step 45, t = 0.45, EE = 1.15952e-05, KE = 0.000303852, ΔTE = -2.67364e-06
step 46, t = 0.46, EE = 1.20124e-05, KE = 0.00030334, ΔTE = -2.76784e-06
step 47, t = 0.47, EE = 1.24313e-05, KE = 0.000302827, ΔTE = -2.86281e-06
step 48, t = 0.48, EE = 1.28518e-05, KE = 0.00030231, ΔTE = -2.9585e-06
step 49, t = 0.49, EE = 1.32735e-05, KE = 0.000301792, ΔTE = -3.05484e-06
step 50, t = 0.5, EE = 1.36961e-05, KE = 0.000301273, ΔTE = -3.15178e-06
step 51, t = 0.51, EE = 1.41196e-05, KE = 0.000300752, ΔTE = -3.24924e-06
step 52, t = 0.52, EE = 1.45435e-05, KE = 0.00030023, ΔTE = -3.34716e-06
step 53, t = 0.53, EE = 1.49676e-05, KE = 0.000299708, ΔTE = -3.44546e-06
step 54, t = 0.54, EE = 1.53918e-05, KE = 0.000299185, ΔTE = -3.54408e-06
step 55, t = 0.55, EE = 1.58159e-05, KE = 0.000298662, ΔTE = -3.64292e-06
step 56, t = 0.56, EE = 1.62397e-05, KE = 0.000298139, ΔTE = -3.74192e-06
step 57, t = 0.57, EE = 1.66629e-05, KE = 0.000297617, ΔTE = -3.84098e-06
step 58, t = 0.58, EE = 1.70854e-05, KE = 0.000297095, ΔTE = -3.94001e-06
step 59, t = 0.59, EE = 1.75072e-05, KE = 0.000296575, ΔTE = -4.03891e-06
step 60, t = 0.6, EE = 1.79279e-05, KE = 0.000296055, ΔTE = -4.13759e-06
step 61, t = 0.61, EE = 1.83476e-05, KE = 0.000295537, ΔTE = -4.23593e-06
step 62, t = 0.62, EE = 1.87661e-05, KE = 0.000295021, ΔTE = -4.33383e-06
step 63, t = 0.63, EE = 1.91833e-05, KE = 0.000294506, ΔTE = -4.43117e-06
step 64, t = 0.64, EE = 1.95991e-05, KE = 0.000293994, ΔTE = -4.52783e-06
step 65, t = 0.65, EE = 2.00135e-05, KE = 0.000293483, ΔTE = -4.62367e-06
step 66, t = 0.66, EE = 2.04264e-05, KE = 0.000292976, ΔTE = -4.71857e-06
step 67, t = 0.67, EE = 2.08377e-05, KE = 0.000292471, ΔTE = -4.81237e-06
step 68, t = 0.68, EE = 2.12475e-05, KE = 0.000291968, ΔTE = -4.90493e-06
step 69, t = 0.69, EE = 2.16557e-05, KE = 0.000291469, ΔTE = -4.99609e-06
step 70, t = 0.7, EE = 2.20623e-05, KE = 0.000290973, ΔTE = -5.0857e-06
step 71, t = 0.71, EE = 2.24673e-05, KE = 0.00029048, ΔTE = -5.17357e-06
step 72, t = 0.72, EE = 2.28708e-05, KE = 0.00028999, ΔTE = -5.25952e-06
step 73, t = 0.73, EE = 2.32727e-05, KE = 0.000289505, ΔTE = -5.34338e-06
step 74, t = 0.74, EE = 2.36732e-05, KE = 0.000289022, ΔTE = -5.42494e-06
step 75, t = 0.75, EE = 2.40723e-05, KE = 0.000288544, ΔTE = -5.504e-06
step 76, t = 0.76, EE = 2.44701e-05, KE = 0.00028807, ΔTE = -5.58035e-06
step 77, t = 0.77, EE = 2.48666e-05, KE = 0.0002876, ΔTE = -5.65376e-06
step 78, t = 0.78, EE = 2.5262e-05, KE = 0.000287135, ΔTE = -5.72401e-06
step 79, t = 0.79, EE = 2.56563e-05, KE = 0.000286674, ΔTE = -5.79085e-06
step 80, t = 0.8, EE = 2.60496e-05, KE = 0.000286217, ΔTE = -5.85404e-06
step 81, t = 0.81, EE = 2.64422e-05, KE = 0.000285765, ΔTE = -5.91332e-06
step 82, t = 0.82, EE = 2.68341e-05, KE = 0.000285318, ΔTE = -5.96842e-06
step 83, t = 0.83, EE = 2.72255e-05, KE = 0.000284876, ΔTE = -6.01907e-06
step 84, t = 0.84, EE = 2.76164e-05, KE = 0.000284439, ΔTE = -6.06497e-06
step 85, t = 0.85, EE = 2.80072e-05, KE = 0.000284008, ΔTE = -6.10583e-06
step 86, t = 0.86, EE = 2.83979e-05, KE = 0.000283581, ΔTE = -6.14134e-06
step 87, t = 0.87, EE = 2.87888e-05, KE = 0.000283161, ΔTE = -6.17119e-06
step 88, t = 0.88, EE = 2.91799e-05, KE = 0.000282746, ΔTE = -6.19505e-06
step 89, t = 0.89, EE = 2.95716e-05, KE = 0.000282336, ΔTE = -6.21259e-06
step 90, t = 0.9, EE = 2.99639e-05, KE = 0.000281933, ΔTE = -6.22346e-06
step 91, t = 0.91, EE = 3.03572e-05, KE = 0.000281536, ΔTE = -6.22731e-06
step 92, t = 0.92, EE = 3.07515e-05, KE = 0.000281145, ΔTE = -6.22377e-06
step 93, t = 0.93, EE = 3.11471e-05, KE = 0.000280761, ΔTE = -6.21246e-06
step 94, t = 0.94, EE = 3.15443e-05, KE = 0.000280383, ΔTE = -6.19301e-06
step 95, t = 0.95, EE = 3.19432e-05, KE = 0.000280012, ΔTE = -6.16501e-06
step 96, t = 0.96, EE = 3.2344e-05, KE = 0.000279649, ΔTE = -6.12808e-06
step 97, t = 0.97, EE = 3.27469e-05, KE = 0.000279292, ΔTE = -6.08179e-06
step 98, t = 0.98, EE = 3.31523e-05, KE = 0.000278943, ΔTE = -6.02572e-06
step 99, t = 0.99, EE = 3.35602e-05, KE = 0.000278601, ΔTE = -5.95945e-06
step 100, t = 1, EE = 3.3971e-05, KE = 0.000278267, ΔTE = -5.88254e-06
Elapsed time for time integration loop 0.30944
Relative error of ROM position (x) at t_final: 1 is 0.000198098
Relative error of ROM velocity (v) at t_final: 1 is 0.0540882
Elapsed time for entire simulation 0.674949
