Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 700
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00973e-09, KE = 0.000318052, ΔTE = -5.91855e-08
step 2, t = 0.02, EE = 3.59354e-08, KE = 0.000317969, ΔTE = -1.15406e-07
step 3, t = 0.03, EE = 8.04757e-08, KE = 0.000317872, ΔTE = -1.68643e-07
step 4, t = 0.04, EE = 1.42154e-07, KE = 0.00031776, ΔTE = -2.18898e-07
step 5, t = 0.05, EE = 2.2035e-07, KE = 0.000317634, ΔTE = -2.66204e-07
step 6, t = 0.06, EE = 3.14327e-07, KE = 0.000317496, ΔTE = -3.10635e-07
step 7, t = 0.07, EE = 4.23274e-07, KE = 0.000317345, ΔTE = -3.52311e-07
step 8, t = 0.08, EE = 5.46334e-07, KE = 0.000317183, ΔTE = -3.91399e-07
step 9, t = 0.09, EE = 6.82636e-07, KE = 0.00031701, ΔTE = -4.28117e-07
step 10, t = 0.1, EE = 8.31329e-07, KE = 0.000316827, ΔTE = -4.62727e-07
step 11, t = 0.11, EE = 9.91601e-07, KE = 0.000316634, ΔTE = -4.95531e-07
step 12, t = 0.12, EE = 1.1627e-06, KE = 0.000316431, ΔTE = -5.26866e-07
step 13, t = 0.13, EE = 1.34396e-06, KE = 0.00031622, ΔTE = -5.57094e-07
step 14, t = 0.14, EE = 1.53479e-06, KE = 0.000315999, ΔTE = -5.86595e-07
step 15, t = 0.15, EE = 1.73469e-06, KE = 0.00031577, ΔTE = -6.15757e-07
step 16, t = 0.16, EE = 1.94325e-06, KE = 0.000315532, ΔTE = -6.44969e-07
step 17, t = 0.17, EE = 2.16016e-06, KE = 0.000315286, ΔTE = -6.74611e-07
