Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 140
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 78 elements, 129 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.20935e-08, KE = 0.000318054, ΔTE = -4.49622e-08
step 2, t = 0.02, EE = 8.52585e-08, KE = 0.000317977, ΔTE = -5.84382e-08
step 3, t = 0.03, EE = 1.81785e-07, KE = 0.000317897, ΔTE = -4.18329e-08
step 4, t = 0.04, EE = 3.02602e-07, KE = 0.00031782, ΔTE = 2.15754e-09
step 5, t = 0.05, EE = 4.39652e-07, KE = 0.000317751, ΔTE = 6.98069e-08
step 6, t = 0.06, EE = 5.86509e-07, KE = 0.000317691, ΔTE = 1.56858e-07
step 7, t = 0.07, EE = 7.37927e-07, KE = 0.000317642, ΔTE = 2.58956e-07
step 8, t = 0.08, EE = 8.8955e-07, KE = 0.000317603, ΔTE = 3.7189e-07
step 9, t = 0.09, EE = 1.0383e-06, KE = 0.000317574, ΔTE = 4.91724e-07
step 10, t = 0.1, EE = 1.18292e-06, KE = 0.000317553, ΔTE = 6.14909e-07
step 11, t = 0.11, EE = 1.32388e-06, KE = 0.000317535, ΔTE = 7.38405e-07
step 12, t = 0.12, EE = 1.46258e-06, KE = 0.000317518, ΔTE = 8.5971e-07
step 13, t = 0.13, EE = 1.60011e-06, KE = 0.000317497, ΔTE = 9.76768e-07
step 14, t = 0.14, EE = 1.73671e-06, KE = 0.000317472, ΔTE = 1.08777e-06
step 15, t = 0.15, EE = 1.87199e-06, KE = 0.00031744, ΔTE = 1.19098e-06
step 16, t = 0.16, EE = 2.00563e-06, KE = 0.0003174, ΔTE = 1.28476e-06
step 17, t = 0.17, EE = 2.13805e-06, KE = 0.00031735, ΔTE = 1.36764e-06
step 18, t = 0.18, EE = 2.27052e-06, KE = 0.000317289, ΔTE = 1.43855e-06
step 19, t = 0.19, EE = 2.40487e-06, KE = 0.000317213, ΔTE = 1.49694e-06
step 20, t = 0.2, EE = 2.54312e-06, KE = 0.00031712, ΔTE = 1.54277e-06
step 21, t = 0.21, EE = 2.68714e-06, KE = 0.00031701, ΔTE = 1.57645e-06
step 22, t = 0.22, EE = 2.83861e-06, KE = 0.000316881, ΔTE = 1.5987e-06
