Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 280
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 123 elements, 163 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.37742e-09, KE = 0.000318077, ΔTE = -3.64918e-08
step 2, t = 0.02, EE = 2.94751e-08, KE = 0.000318016, ΔTE = -7.53252e-08
step 3, t = 0.03, EE = 6.61964e-08, KE = 0.000317938, ΔTE = -1.16469e-07
step 4, t = 0.04, EE = 1.17388e-07, KE = 0.000317843, ΔTE = -1.59878e-07
step 5, t = 0.05, EE = 1.82847e-07, KE = 0.000317732, ΔTE = -2.05494e-07
step 6, t = 0.06, EE = 2.62322e-07, KE = 0.000317605, ΔTE = -2.53248e-07
step 7, t = 0.07, EE = 3.55524e-07, KE = 0.000317462, ΔTE = -3.03064e-07
step 8, t = 0.08, EE = 4.62131e-07, KE = 0.000317304, ΔTE = -3.54861e-07
step 9, t = 0.09, EE = 5.81795e-07, KE = 0.00031713, ΔTE = -4.08553e-07
step 10, t = 0.1, EE = 7.14144e-07, KE = 0.000316942, ΔTE = -4.64049e-07
step 11, t = 0.11, EE = 8.58798e-07, KE = 0.000316741, ΔTE = -5.21257e-07
step 12, t = 0.12, EE = 1.01536e-06, KE = 0.000316525, ΔTE = -5.80081e-07
step 13, t = 0.13, EE = 1.18345e-06, KE = 0.000316297, ΔTE = -6.40424e-07
step 14, t = 0.14, EE = 1.36266e-06, KE = 0.000316056, ΔTE = -7.02188e-07
step 15, t = 0.15, EE = 1.55261e-06, KE = 0.000315803, ΔTE = -7.65271e-07
