Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 340
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 126 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.31649e-09, KE = 0.000318106, ΔTE = -1.00805e-08
step 2, t = 0.02, EE = 1.72653e-08, KE = 0.000318081, ΔTE = -2.25681e-08
step 3, t = 0.03, EE = 3.88451e-08, KE = 0.000318044, ΔTE = -3.74478e-08
step 4, t = 0.04, EE = 6.90541e-08, KE = 0.000317997, ΔTE = -5.4701e-08
step 5, t = 0.05, EE = 1.0789e-07, KE = 0.000317938, ΔTE = -7.43052e-08
step 6, t = 0.06, EE = 1.55349e-07, KE = 0.000317869, ΔTE = -9.62343e-08
step 7, t = 0.07, EE = 2.11429e-07, KE = 0.000317789, ΔTE = -1.20458e-07
step 8, t = 0.08, EE = 2.76125e-07, KE = 0.000317698, ΔTE = -1.46943e-07
step 9, t = 0.09, EE = 3.49433e-07, KE = 0.000317596, ΔTE = -1.75652e-07
step 10, t = 0.1, EE = 4.31348e-07, KE = 0.000317483, ΔTE = -2.06544e-07
step 11, t = 0.11, EE = 5.21864e-07, KE = 0.000317359, ΔTE = -2.39574e-07
