Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 300
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 95 elements, 141 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.82904e-09, KE = 0.000318078, ΔTE = -3.71464e-08
step 2, t = 0.02, EE = 2.32855e-08, KE = 0.000318019, ΔTE = -7.79193e-08
step 3, t = 0.03, EE = 5.22825e-08, KE = 0.000317946, ΔTE = -1.2224e-07
step 4, t = 0.04, EE = 9.26822e-08, KE = 0.000317858, ΔTE = -1.69999e-07
step 5, t = 0.05, EE = 1.44299e-07, KE = 0.000317755, ΔTE = -2.21067e-07
step 6, t = 0.06, EE = 2.06907e-07, KE = 0.000317638, ΔTE = -2.75292e-07
step 7, t = 0.07, EE = 2.8024e-07, KE = 0.000317508, ΔTE = -3.32513e-07
step 8, t = 0.08, EE = 3.64003e-07, KE = 0.000317364, ΔTE = -3.92557e-07
step 9, t = 0.09, EE = 4.57874e-07, KE = 0.000317208, ΔTE = -4.5525e-07
step 10, t = 0.1, EE = 5.61511e-07, KE = 0.000317039, ΔTE = -5.20413e-07
step 11, t = 0.11, EE = 6.74559e-07, KE = 0.000316858, ΔTE = -5.87872e-07
step 12, t = 0.12, EE = 7.9665e-07, KE = 0.000316667, ΔTE = -6.57454e-07
step 13, t = 0.13, EE = 9.27415e-07, KE = 0.000316464, ΔTE = -7.28993e-07
step 14, t = 0.14, EE = 1.06649e-06, KE = 0.000316252, ΔTE = -8.02331e-07
step 15, t = 0.15, EE = 1.2135e-06, KE = 0.00031603, ΔTE = -8.77318e-07
step 16, t = 0.16, EE = 1.36809e-06, KE = 0.000315799, ΔTE = -9.5381e-07
step 17, t = 0.17, EE = 1.52993e-06, KE = 0.000315559, ΔTE = -1.03168e-06
step 18, t = 0.18, EE = 1.69869e-06, KE = 0.000315311, ΔTE = -1.11079e-06
step 19, t = 0.19, EE = 1.87404e-06, KE = 0.000315056, ΔTE = -1.19103e-06
step 20, t = 0.2, EE = 2.05571e-06, KE = 0.000314793, ΔTE = -1.2723e-06
step 21, t = 0.21, EE = 2.24342e-06, KE = 0.000314523, ΔTE = -1.35449e-06
step 22, t = 0.22, EE = 2.43692e-06, KE = 0.000314246, ΔTE = -1.4375e-06
step 23, t = 0.23, EE = 2.63598e-06, KE = 0.000313963, ΔTE = -1.52125e-06
step 24, t = 0.24, EE = 2.84039e-06, KE = 0.000313675, ΔTE = -1.60564e-06
step 25, t = 0.25, EE = 3.04997e-06, KE = 0.00031338, ΔTE = -1.6906e-06
step 26, t = 0.26, EE = 3.26453e-06, KE = 0.00031308, ΔTE = -1.77604e-06
step 27, t = 0.27, EE = 3.48394e-06, KE = 0.000312775, ΔTE = -1.86188e-06
step 28, t = 0.28, EE = 3.70805e-06, KE = 0.000312465, ΔTE = -1.94804e-06
step 29, t = 0.29, EE = 3.93675e-06, KE = 0.000312149, ΔTE = -2.03445e-06
