Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 380
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 119 elements, 161 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.95463e-09, KE = 0.000318103, ΔTE = -1.17383e-08
step 2, t = 0.02, EE = 2.38067e-08, KE = 0.000318069, ΔTE = -2.73733e-08
step 3, t = 0.03, EE = 5.35254e-08, KE = 0.00031802, ΔTE = -4.68463e-08
step 4, t = 0.04, EE = 9.5063e-08, KE = 0.000317955, ΔTE = -7.00979e-08
step 5, t = 0.05, EE = 1.48355e-07, KE = 0.000317875, ΔTE = -9.70682e-08
step 6, t = 0.06, EE = 2.13322e-07, KE = 0.00031778, ΔTE = -1.27697e-07
step 7, t = 0.07, EE = 2.89866e-07, KE = 0.000317669, ΔTE = -1.61923e-07
step 8, t = 0.08, EE = 3.77877e-07, KE = 0.000317543, ΔTE = -1.99685e-07
step 9, t = 0.09, EE = 4.77228e-07, KE = 0.000317403, ΔTE = -2.40921e-07
step 10, t = 0.1, EE = 5.87779e-07, KE = 0.000317247, ΔTE = -2.85568e-07
step 11, t = 0.11, EE = 7.09374e-07, KE = 0.000317078, ΔTE = -3.33565e-07
step 12, t = 0.12, EE = 8.41846e-07, KE = 0.000316894, ΔTE = -3.84848e-07
step 13, t = 0.13, EE = 9.85015e-07, KE = 0.000316696, ΔTE = -4.39354e-07
step 14, t = 0.14, EE = 1.13869e-06, KE = 0.000316485, ΔTE = -4.97018e-07
step 15, t = 0.15, EE = 1.30266e-06, KE = 0.00031626, ΔTE = -5.57778e-07
step 16, t = 0.16, EE = 1.47671e-06, KE = 0.000316022, ΔTE = -6.2157e-07
step 17, t = 0.17, EE = 1.66062e-06, KE = 0.000315772, ΔTE = -6.88328e-07
step 18, t = 0.18, EE = 1.85415e-06, KE = 0.000315509, ΔTE = -7.5799e-07
step 19, t = 0.19, EE = 2.05706e-06, KE = 0.000315233, ΔTE = -8.30492e-07
step 20, t = 0.2, EE = 2.26909e-06, KE = 0.000314946, ΔTE = -9.05768e-07
step 21, t = 0.21, EE = 2.48998e-06, KE = 0.000314647, ΔTE = -9.83756e-07
step 22, t = 0.22, EE = 2.71947e-06, KE = 0.000314337, ΔTE = -1.06439e-06
step 23, t = 0.23, EE = 2.95727e-06, KE = 0.000314016, ΔTE = -1.14761e-06
step 24, t = 0.24, EE = 3.2031e-06, KE = 0.000313684, ΔTE = -1.23335e-06
step 25, t = 0.25, EE = 3.45669e-06, KE = 0.000313342, ΔTE = -1.32155e-06
step 26, t = 0.26, EE = 3.71773e-06, KE = 0.000312991, ΔTE = -1.41214e-06
step 27, t = 0.27, EE = 3.98593e-06, KE = 0.00031263, ΔTE = -1.50507e-06
step 28, t = 0.28, EE = 4.261e-06, KE = 0.000312259, ΔTE = -1.60026e-06
step 29, t = 0.29, EE = 4.54262e-06, KE = 0.00031188, ΔTE = -1.69767e-06
step 30, t = 0.3, EE = 4.83051e-06, KE = 0.000311493, ΔTE = -1.79722e-06
step 31, t = 0.31, EE = 5.12435e-06, KE = 0.000311097, ΔTE = -1.89886e-06
step 32, t = 0.32, EE = 5.42384e-06, KE = 0.000310694, ΔTE = -2.00253e-06
step 33, t = 0.33, EE = 5.72868e-06, KE = 0.000310284, ΔTE = -2.10816e-06
step 34, t = 0.34, EE = 6.03855e-06, KE = 0.000309866, ΔTE = -2.21569e-06
step 35, t = 0.35, EE = 6.35317e-06, KE = 0.000309442, ΔTE = -2.32507e-06
step 36, t = 0.36, EE = 6.67221e-06, KE = 0.000309012, ΔTE = -2.43624e-06
step 37, t = 0.37, EE = 6.9954e-06, KE = 0.000308576, ΔTE = -2.54913e-06
step 38, t = 0.38, EE = 7.32243e-06, KE = 0.000308135, ΔTE = -2.66369e-06
step 39, t = 0.39, EE = 7.653e-06, KE = 0.000307688, ΔTE = -2.77986e-06
step 40, t = 0.4, EE = 7.98684e-06, KE = 0.000307236, ΔTE = -2.89757e-06
step 41, t = 0.41, EE = 8.32366e-06, KE = 0.00030678, ΔTE = -3.01677e-06
step 42, t = 0.42, EE = 8.66318e-06, KE = 0.00030632, ΔTE = -3.1374e-06
step 43, t = 0.43, EE = 9.00513e-06, KE = 0.000305856, ΔTE = -3.2594e-06
step 44, t = 0.44, EE = 9.34924e-06, KE = 0.000305389, ΔTE = -3.38271e-06
step 45, t = 0.45, EE = 9.69526e-06, KE = 0.000304918, ΔTE = -3.50726e-06
step 46, t = 0.46, EE = 1.00429e-05, KE = 0.000304445, ΔTE = -3.63299e-06
step 47, t = 0.47, EE = 1.0392e-05, KE = 0.000303969, ΔTE = -3.75984e-06
step 48, t = 0.48, EE = 1.07423e-05, KE = 0.000303491, ΔTE = -3.88774e-06
step 49, t = 0.49, EE = 1.10935e-05, KE = 0.000303011, ΔTE = -4.01664e-06
step 50, t = 0.5, EE = 1.14454e-05, KE = 0.000302529, ΔTE = -4.14646e-06
step 51, t = 0.51, EE = 1.17979e-05, KE = 0.000302046, ΔTE = -4.27713e-06
step 52, t = 0.52, EE = 1.21507e-05, KE = 0.000301561, ΔTE = -4.40858e-06
step 53, t = 0.53, EE = 1.25036e-05, KE = 0.000301076, ΔTE = -4.54074e-06
step 54, t = 0.54, EE = 1.28564e-05, KE = 0.000300591, ΔTE = -4.67354e-06
step 55, t = 0.55, EE = 1.32091e-05, KE = 0.000300105, ΔTE = -4.80689e-06
step 56, t = 0.56, EE = 1.35614e-05, KE = 0.000299619, ΔTE = -4.94073e-06
step 57, t = 0.57, EE = 1.39131e-05, KE = 0.000299133, ΔTE = -5.07496e-06
step 58, t = 0.58, EE = 1.42642e-05, KE = 0.000298647, ΔTE = -5.2095e-06
step 59, t = 0.59, EE = 1.46145e-05, KE = 0.000298162, ΔTE = -5.34426e-06
step 60, t = 0.6, EE = 1.49639e-05, KE = 0.000297678, ΔTE = -5.47915e-06
step 61, t = 0.61, EE = 1.53123e-05, KE = 0.000297194, ΔTE = -5.61408e-06
step 62, t = 0.62, EE = 1.56595e-05, KE = 0.000296712, ΔTE = -5.74893e-06
step 63, t = 0.63, EE = 1.60056e-05, KE = 0.000296231, ΔTE = -5.88362e-06
step 64, t = 0.64, EE = 1.63505e-05, KE = 0.000295752, ΔTE = -6.01803e-06
step 65, t = 0.65, EE = 1.6694e-05, KE = 0.000295275, ΔTE = -6.15205e-06
step 66, t = 0.66, EE = 1.70362e-05, KE = 0.000294799, ΔTE = -6.28555e-06
step 67, t = 0.67, EE = 1.7377e-05, KE = 0.000294325, ΔTE = -6.41842e-06
step 68, t = 0.68, EE = 1.77164e-05, KE = 0.000293854, ΔTE = -6.55054e-06
step 69, t = 0.69, EE = 1.80543e-05, KE = 0.000293385, ΔTE = -6.68175e-06
step 70, t = 0.7, EE = 1.83909e-05, KE = 0.000292918, ΔTE = -6.81194e-06
step 71, t = 0.71, EE = 1.87259e-05, KE = 0.000292454, ΔTE = -6.94094e-06
step 72, t = 0.72, EE = 1.90596e-05, KE = 0.000291992, ΔTE = -7.06862e-06
step 73, t = 0.73, EE = 1.93919e-05, KE = 0.000291534, ΔTE = -7.1948e-06
step 74, t = 0.74, EE = 1.97229e-05, KE = 0.000291078, ΔTE = -7.31934e-06
step 75, t = 0.75, EE = 2.00526e-05, KE = 0.000290626, ΔTE = -7.44205e-06
step 76, t = 0.76, EE = 2.0381e-05, KE = 0.000290177, ΔTE = -7.56277e-06
step 77, t = 0.77, EE = 2.07083e-05, KE = 0.000289731, ΔTE = -7.6813e-06
step 78, t = 0.78, EE = 2.10345e-05, KE = 0.000289289, ΔTE = -7.79745e-06
step 79, t = 0.79, EE = 2.13597e-05, KE = 0.00028885, ΔTE = -7.91103e-06
step 80, t = 0.8, EE = 2.1684e-05, KE = 0.000288415, ΔTE = -8.02183e-06
step 81, t = 0.81, EE = 2.20075e-05, KE = 0.000287984, ΔTE = -8.12963e-06
step 82, t = 0.82, EE = 2.23303e-05, KE = 0.000287556, ΔTE = -8.23421e-06
step 83, t = 0.83, EE = 2.26526e-05, KE = 0.000287133, ΔTE = -8.33535e-06
step 84, t = 0.84, EE = 2.29744e-05, KE = 0.000286713, ΔTE = -8.43281e-06
step 85, t = 0.85, EE = 2.32959e-05, KE = 0.000286298, ΔTE = -8.52633e-06
step 86, t = 0.86, EE = 2.36172e-05, KE = 0.000285888, ΔTE = -8.61568e-06
step 87, t = 0.87, EE = 2.39385e-05, KE = 0.000285482, ΔTE = -8.70058e-06
step 88, t = 0.88, EE = 2.426e-05, KE = 0.00028508, ΔTE = -8.78076e-06
step 89, t = 0.89, EE = 2.45817e-05, KE = 0.000284683, ΔTE = -8.85596e-06
step 90, t = 0.9, EE = 2.49039e-05, KE = 0.000284291, ΔTE = -8.92588e-06
step 91, t = 0.91, EE = 2.52267e-05, KE = 0.000283904, ΔTE = -8.99022e-06
step 92, t = 0.92, EE = 2.55502e-05, KE = 0.000283522, ΔTE = -9.04869e-06
step 93, t = 0.93, EE = 2.58748e-05, KE = 0.000283145, ΔTE = -9.10098e-06
step 94, t = 0.94, EE = 2.62004e-05, KE = 0.000282773, ΔTE = -9.14677e-06
step 95, t = 0.95, EE = 2.65274e-05, KE = 0.000282408, ΔTE = -9.18573e-06
step 96, t = 0.96, EE = 2.68559e-05, KE = 0.000282047, ΔTE = -9.21752e-06
step 97, t = 0.97, EE = 2.7186e-05, KE = 0.000281693, ΔTE = -9.24181e-06
step 98, t = 0.98, EE = 2.7518e-05, KE = 0.000281344, ΔTE = -9.25824e-06
step 99, t = 0.99, EE = 2.78521e-05, KE = 0.000281002, ΔTE = -9.26646e-06
step 100, t = 1, EE = 2.81884e-05, KE = 0.000280666, ΔTE = -9.2661e-06
Elapsed time for time integration loop 0.290867
Relative error of ROM position (x) at t_final: 1 is 0.000266462
Relative error of ROM velocity (v) at t_final: 1 is 0.0765662
Elapsed time for entire simulation 0.599008
