Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 400
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 127 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.01177e-09, KE = 0.000318053, ΔTE = -5.88809e-08
step 2, t = 0.02, EE = 3.59422e-08, KE = 0.000317971, ΔTE = -1.142e-07
step 3, t = 0.03, EE = 8.04855e-08, KE = 0.000317874, ΔTE = -1.6596e-07
step 4, t = 0.04, EE = 1.42159e-07, KE = 0.000317764, ΔTE = -2.1419e-07
step 5, t = 0.05, EE = 2.20332e-07, KE = 0.000317641, ΔTE = -2.58953e-07
step 6, t = 0.06, EE = 3.14261e-07, KE = 0.000317506, ΔTE = -3.00355e-07
step 7, t = 0.07, EE = 4.23122e-07, KE = 0.000317359, ΔTE = -3.38555e-07
step 8, t = 0.08, EE = 5.46047e-07, KE = 0.000317201, ΔTE = -3.73762e-07
step 9, t = 0.09, EE = 6.82156e-07, KE = 0.000317032, ΔTE = -4.06236e-07
step 10, t = 0.1, EE = 8.30588e-07, KE = 0.000316854, ΔTE = -4.36284e-07
step 11, t = 0.11, EE = 9.90522e-07, KE = 0.000316666, ΔTE = -4.64256e-07
step 12, t = 0.12, EE = 1.1612e-06, KE = 0.000316469, ΔTE = -4.90536e-07
step 13, t = 0.13, EE = 1.34195e-06, KE = 0.000316263, ΔTE = -5.15535e-07
step 14, t = 0.14, EE = 1.53217e-06, KE = 0.000316049, ΔTE = -5.39679e-07
step 15, t = 0.15, EE = 1.73138e-06, KE = 0.000315826, ΔTE = -5.63404e-07
step 16, t = 0.16, EE = 1.93915e-06, KE = 0.000315594, ΔTE = -5.87142e-07
step 17, t = 0.17, EE = 2.15519e-06, KE = 0.000315354, ΔTE = -6.11316e-07
step 18, t = 0.18, EE = 2.37924e-06, KE = 0.000315105, ΔTE = -6.3633e-07
step 19, t = 0.19, EE = 2.61115e-06, KE = 0.000314847, ΔTE = -6.62562e-07
step 20, t = 0.2, EE = 2.85081e-06, KE = 0.000314579, ΔTE = -6.90358e-07
step 21, t = 0.21, EE = 3.09816e-06, KE = 0.000314302, ΔTE = -7.2003e-07
step 22, t = 0.22, EE = 3.35317e-06, KE = 0.000314016, ΔTE = -7.51845e-07
step 23, t = 0.23, EE = 3.61584e-06, KE = 0.000313719, ΔTE = -7.86032e-07
step 24, t = 0.24, EE = 3.88615e-06, KE = 0.000313412, ΔTE = -8.22772e-07
step 25, t = 0.25, EE = 4.16412e-06, KE = 0.000313094, ΔTE = -8.62205e-07
