Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 600
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.33485e-09, KE = 0.000318106, ΔTE = -1.00743e-08
step 2, t = 0.02, EE = 1.73388e-08, KE = 0.000318081, ΔTE = -2.25415e-08
step 3, t = 0.03, EE = 3.90104e-08, KE = 0.000318044, ΔTE = -3.73836e-08
step 4, t = 0.04, EE = 6.9348e-08, KE = 0.000317997, ΔTE = -5.45791e-08
step 5, t = 0.05, EE = 1.08349e-07, KE = 0.000317938, ΔTE = -7.41028e-08
step 6, t = 0.06, EE = 1.56011e-07, KE = 0.000317869, ΔTE = -9.59257e-08
step 7, t = 0.07, EE = 2.1233e-07, KE = 0.000317788, ΔTE = -1.20015e-07
step 8, t = 0.08, EE = 2.77302e-07, KE = 0.000317697, ΔTE = -1.46335e-07
step 9, t = 0.09, EE = 3.50923e-07, KE = 0.000317595, ΔTE = -1.74845e-07
step 10, t = 0.1, EE = 4.33188e-07, KE = 0.000317482, ΔTE = -2.05502e-07
step 11, t = 0.11, EE = 5.24092e-07, KE = 0.000317358, ΔTE = -2.38258e-07
step 12, t = 0.12, EE = 6.23628e-07, KE = 0.000317224, ΔTE = -2.73063e-07
step 13, t = 0.13, EE = 7.3179e-07, KE = 0.000317079, ΔTE = -3.09862e-07
step 14, t = 0.14, EE = 8.48571e-07, KE = 0.000316923, ΔTE = -3.48597e-07
step 15, t = 0.15, EE = 9.73964e-07, KE = 0.000316757, ΔTE = -3.89206e-07
step 16, t = 0.16, EE = 1.10796e-06, KE = 0.000316581, ΔTE = -4.31625e-07
step 17, t = 0.17, EE = 1.25055e-06, KE = 0.000316394, ΔTE = -4.75784e-07
step 18, t = 0.18, EE = 1.40173e-06, KE = 0.000316197, ΔTE = -5.21612e-07
step 19, t = 0.19, EE = 1.56148e-06, KE = 0.00031599, ΔTE = -5.69032e-07
step 20, t = 0.2, EE = 1.7298e-06, KE = 0.000315773, ΔTE = -6.17965e-07
step 21, t = 0.21, EE = 1.90668e-06, KE = 0.000315546, ΔTE = -6.68329e-07
step 22, t = 0.22, EE = 2.0921e-06, KE = 0.000315309, ΔTE = -7.20037e-07
step 23, t = 0.23, EE = 2.28605e-06, KE = 0.000315062, ΔTE = -7.72999e-07
step 24, t = 0.24, EE = 2.48852e-06, KE = 0.000314805, ΔTE = -8.27123e-07
step 25, t = 0.25, EE = 2.69951e-06, KE = 0.000314539, ΔTE = -8.82311e-07
step 26, t = 0.26, EE = 2.91899e-06, KE = 0.000314263, ΔTE = -9.38465e-07
step 27, t = 0.27, EE = 3.14695e-06, KE = 0.000313978, ΔTE = -9.9548e-07
step 28, t = 0.28, EE = 3.38337e-06, KE = 0.000313684, ΔTE = -1.05325e-06
step 29, t = 0.29, EE = 3.62826e-06, KE = 0.000313381, ΔTE = -1.11166e-06
step 30, t = 0.3, EE = 3.88158e-06, KE = 0.000313068, ΔTE = -1.17061e-06
step 31, t = 0.31, EE = 4.14332e-06, KE = 0.000312747, ΔTE = -1.22997e-06
step 32, t = 0.32, EE = 4.41347e-06, KE = 0.000312418, ΔTE = -1.28963e-06
step 33, t = 0.33, EE = 4.69201e-06, KE = 0.000312079, ΔTE = -1.34945e-06
step 34, t = 0.34, EE = 4.97892e-06, KE = 0.000311732, ΔTE = -1.40933e-06
step 35, t = 0.35, EE = 5.27419e-06, KE = 0.000311377, ΔTE = -1.46911e-06
step 36, t = 0.36, EE = 5.5778e-06, KE = 0.000311014, ΔTE = -1.52868e-06
step 37, t = 0.37, EE = 5.88972e-06, KE = 0.000310643, ΔTE = -1.5879e-06
step 38, t = 0.38, EE = 6.20995e-06, KE = 0.000310264, ΔTE = -1.64662e-06
