Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 100
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 75 elements, 126 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.0697e-09, KE = 0.000318109, ΔTE = -1.05331e-08
step 2, t = 0.02, EE = 4.27872e-09, KE = 0.000318092, ΔTE = -2.43805e-08
step 3, t = 0.03, EE = 9.6269e-09, KE = 0.000318069, ΔTE = -4.15327e-08
step 4, t = 0.04, EE = 1.7114e-08, KE = 0.000318042, ΔTE = -6.19793e-08
step 5, t = 0.05, EE = 2.67398e-08, KE = 0.000318008, ΔTE = -8.57085e-08
step 6, t = 0.06, EE = 3.8504e-08, KE = 0.000317969, ΔTE = -1.12708e-07
step 7, t = 0.07, EE = 5.24062e-08, KE = 0.000317925, ΔTE = -1.42964e-07
step 8, t = 0.08, EE = 6.84459e-08, KE = 0.000317876, ΔTE = -1.76462e-07
step 9, t = 0.09, EE = 8.66228e-08, KE = 0.000317821, ΔTE = -2.13187e-07
step 10, t = 0.1, EE = 1.06936e-07, KE = 0.000317761, ΔTE = -2.53123e-07
step 11, t = 0.11, EE = 1.29386e-07, KE = 0.000317695, ΔTE = -2.96251e-07
step 12, t = 0.12, EE = 1.53971e-07, KE = 0.000317624, ΔTE = -3.42554e-07
step 13, t = 0.13, EE = 1.8069e-07, KE = 0.000317548, ΔTE = -3.92013e-07
step 14, t = 0.14, EE = 2.09544e-07, KE = 0.000317467, ΔTE = -4.44607e-07
step 15, t = 0.15, EE = 2.40531e-07, KE = 0.00031738, ΔTE = -5.00314e-07
step 16, t = 0.16, EE = 2.7365e-07, KE = 0.000317288, ΔTE = -5.59114e-07
