Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 850
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.0975e-09, KE = 0.000318102, ΔTE = -1.13354e-08
step 2, t = 0.02, EE = 2.8376e-08, KE = 0.000318067, ΔTE = -2.57596e-08
step 3, t = 0.03, EE = 6.37991e-08, KE = 0.000318014, ΔTE = -4.32112e-08
step 4, t = 0.04, EE = 1.13311e-07, KE = 0.000317944, ΔTE = -6.36287e-08
step 5, t = 0.05, EE = 1.76835e-07, KE = 0.000317857, ΔTE = -8.69513e-08
step 6, t = 0.06, EE = 2.54276e-07, KE = 0.000317753, ΔTE = -1.13118e-07
step 7, t = 0.07, EE = 3.45521e-07, KE = 0.000317633, ΔTE = -1.42068e-07
step 8, t = 0.08, EE = 4.50438e-07, KE = 0.000317496, ΔTE = -1.73742e-07
step 9, t = 0.09, EE = 5.68879e-07, KE = 0.000317344, ΔTE = -2.08078e-07
step 10, t = 0.1, EE = 7.00675e-07, KE = 0.000317175, ΔTE = -2.45017e-07
step 11, t = 0.11, EE = 8.45646e-07, KE = 0.000316991, ΔTE = -2.845e-07
step 12, t = 0.12, EE = 1.00359e-06, KE = 0.000316791, ΔTE = -3.26466e-07
step 13, t = 0.13, EE = 1.1743e-06, KE = 0.000316575, ΔTE = -3.70857e-07
step 14, t = 0.14, EE = 1.35755e-06, KE = 0.000316345, ΔTE = -4.17615e-07
step 15, t = 0.15, EE = 1.55308e-06, KE = 0.000316101, ΔTE = -4.6668e-07
step 16, t = 0.16, EE = 1.76066e-06, KE = 0.000315842, ΔTE = -5.17994e-07
step 17, t = 0.17, EE = 1.98e-06, KE = 0.000315569, ΔTE = -5.71502e-07
step 18, t = 0.18, EE = 2.21084e-06, KE = 0.000315283, ΔTE = -6.27144e-07
step 19, t = 0.19, EE = 2.45288e-06, KE = 0.000314983, ΔTE = -6.84865e-07
step 20, t = 0.2, EE = 2.70583e-06, KE = 0.00031467, ΔTE = -7.44608e-07
step 21, t = 0.21, EE = 2.96937e-06, KE = 0.000314345, ΔTE = -8.06319e-07
step 22, t = 0.22, EE = 3.24319e-06, KE = 0.000314008, ΔTE = -8.69942e-07
