Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 380
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 88 elements, 126 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.17384e-08, KE = 0.000318056, ΔTE = -3.34085e-08
step 2, t = 0.02, EE = 1.10199e-07, KE = 0.000317995, ΔTE = -1.56097e-08
step 3, t = 0.03, EE = 2.06101e-07, KE = 0.000317956, ΔTE = 4.12131e-08
step 4, t = 0.04, EE = 3.0811e-07, KE = 0.000317933, ΔTE = 1.19981e-07
step 5, t = 0.05, EE = 4.24172e-07, KE = 0.000317904, ΔTE = 2.07158e-07
step 6, t = 0.06, EE = 5.61618e-07, KE = 0.000317857, ΔTE = 2.98327e-07
step 7, t = 0.07, EE = 7.16642e-07, KE = 0.000317801, ΔTE = 3.97024e-07
step 8, t = 0.08, EE = 8.81811e-07, KE = 0.000317749, ΔTE = 5.10078e-07
step 9, t = 0.09, EE = 1.05469e-06, KE = 0.00031771, ΔTE = 6.43918e-07
step 10, t = 0.1, EE = 1.23543e-06, KE = 0.000317688, ΔTE = 8.02499e-07
step 11, t = 0.11, EE = 1.42077e-06, KE = 0.000317685, ΔTE = 9.85595e-07
step 12, t = 0.12, EE = 1.60508e-06, KE = 0.000317704, ΔTE = 1.18806e-06
step 13, t = 0.13, EE = 1.78618e-06, KE = 0.000317736, ΔTE = 1.40174e-06
step 14, t = 0.14, EE = 1.96625e-06, KE = 0.000317774, ΔTE = 1.61963e-06
step 15, t = 0.15, EE = 2.14665e-06, KE = 0.000317813, ΔTE = 1.83906e-06
step 16, t = 0.16, EE = 2.32451e-06, KE = 0.000317858, ΔTE = 2.06149e-06
step 17, t = 0.17, EE = 2.4956e-06, KE = 0.000317915, ΔTE = 2.28966e-06
step 18, t = 0.18, EE = 2.65921e-06, KE = 0.000317986, ΔTE = 2.52473e-06
step 19, t = 0.19, EE = 2.81865e-06, KE = 0.000318067, ΔTE = 2.76505e-06
step 20, t = 0.2, EE = 2.97768e-06, KE = 0.000318149, ΔTE = 3.00638e-06
step 21, t = 0.21, EE = 3.13772e-06, KE = 0.000318226, ΔTE = 3.24292e-06
step 22, t = 0.22, EE = 3.2986e-06, KE = 0.000318291, ΔTE = 3.46879e-06
step 23, t = 0.23, EE = 3.46052e-06, KE = 0.00031834, ΔTE = 3.67985e-06
step 24, t = 0.24, EE = 3.62457e-06, KE = 0.000318371, ΔTE = 3.87525e-06
step 25, t = 0.25, EE = 3.79191e-06, KE = 0.000318387, ΔTE = 4.05779e-06
step 26, t = 0.26, EE = 3.96337e-06, KE = 0.00031839, ΔTE = 4.23268e-06
step 27, t = 0.27, EE = 4.13976e-06, KE = 0.000318387, ΔTE = 4.40565e-06
step 28, t = 0.28, EE = 4.32185e-06, KE = 0.00031838, ΔTE = 4.58095e-06
step 29, t = 0.29, EE = 4.5097e-06, KE = 0.000318371, ΔTE = 4.76e-06
step 30, t = 0.3, EE = 4.70239e-06, KE = 0.000318359, ΔTE = 4.94092e-06
step 31, t = 0.31, EE = 4.89873e-06, KE = 0.000318341, ΔTE = 5.11892e-06
step 32, t = 0.32, EE = 5.09828e-06, KE = 0.00031831, ΔTE = 5.28765e-06
step 33, t = 0.33, EE = 5.30155e-06, KE = 0.00031826, ΔTE = 5.44098e-06
step 34, t = 0.34, EE = 5.50921e-06, KE = 0.000318186, ΔTE = 5.57465e-06
step 35, t = 0.35, EE = 5.72126e-06, KE = 0.000318086, ΔTE = 5.68705e-06
step 36, t = 0.36, EE = 5.93704e-06, KE = 0.000317963, ΔTE = 5.77918e-06
