Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 80
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 78 elements, 135 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.90161e-09, KE = 0.000318104, ΔTE = -1.18664e-08
step 2, t = 0.02, EE = 1.96006e-08, KE = 0.000318073, ΔTE = -2.78962e-08
step 3, t = 0.03, EE = 4.40818e-08, KE = 0.000318029, ΔTE = -4.80434e-08
step 4, t = 0.04, EE = 7.83212e-08, KE = 0.00031797, ΔTE = -7.22582e-08
step 5, t = 0.05, EE = 1.22287e-07, KE = 0.000317898, ΔTE = -1.00487e-07
step 6, t = 0.06, EE = 1.75937e-07, KE = 0.000317812, ΔTE = -1.32673e-07
step 7, t = 0.07, EE = 2.39225e-07, KE = 0.000317713, ΔTE = -1.68756e-07
step 8, t = 0.08, EE = 3.12092e-07, KE = 0.0003176, ΔTE = -2.08669e-07
step 9, t = 0.09, EE = 3.94474e-07, KE = 0.000317474, ΔTE = -2.52347e-07
step 10, t = 0.1, EE = 4.863e-07, KE = 0.000317335, ΔTE = -2.99717e-07
step 11, t = 0.11, EE = 5.8749e-07, KE = 0.000317182, ΔTE = -3.50705e-07
step 12, t = 0.12, EE = 6.97956e-07, KE = 0.000317017, ΔTE = -4.05233e-07
step 13, t = 0.13, EE = 8.17605e-07, KE = 0.00031684, ΔTE = -4.63222e-07
step 14, t = 0.14, EE = 9.46336e-07, KE = 0.00031665, ΔTE = -5.24586e-07
step 15, t = 0.15, EE = 1.08404e-06, KE = 0.000316447, ΔTE = -5.89241e-07
step 16, t = 0.16, EE = 1.23061e-06, KE = 0.000316233, ΔTE = -6.57096e-07
step 17, t = 0.17, EE = 1.38591e-06, KE = 0.000316007, ΔTE = -7.28062e-07
step 18, t = 0.18, EE = 1.54983e-06, KE = 0.000315769, ΔTE = -8.02044e-07
step 19, t = 0.19, EE = 1.72224e-06, KE = 0.000315519, ΔTE = -8.78946e-07
step 20, t = 0.2, EE = 1.90299e-06, KE = 0.000315259, ΔTE = -9.58672e-07
