Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 380
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 123 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.05805e-08, KE = 0.000318052, ΔTE = -5.79608e-08
step 2, t = 0.02, EE = 4.20063e-08, KE = 0.000317969, ΔTE = -1.10031e-07
step 3, t = 0.03, EE = 9.33863e-08, KE = 0.000317871, ΔTE = -1.56139e-07
step 4, t = 0.04, EE = 1.63398e-07, KE = 0.000317761, ΔTE = -1.9627e-07
step 5, t = 0.05, EE = 2.50461e-07, KE = 0.00031764, ΔTE = -2.30537e-07
step 6, t = 0.06, EE = 3.529e-07, KE = 0.000317509, ΔTE = -2.59212e-07
step 7, t = 0.07, EE = 4.69089e-07, KE = 0.000317369, ΔTE = -2.82747e-07
step 8, t = 0.08, EE = 5.97551e-07, KE = 0.000317221, ΔTE = -3.01763e-07
step 9, t = 0.09, EE = 7.3702e-07, KE = 0.000317067, ΔTE = -3.17022e-07
step 10, t = 0.1, EE = 8.86469e-07, KE = 0.000316905, ΔTE = -3.29391e-07
step 11, t = 0.11, EE = 1.04511e-06, KE = 0.000316736, ΔTE = -3.39785e-07
step 12, t = 0.12, EE = 1.21235e-06, KE = 0.000316559, ΔTE = -3.49127e-07
step 13, t = 0.13, EE = 1.38782e-06, KE = 0.000316375, ΔTE = -3.58294e-07
step 14, t = 0.14, EE = 1.57128e-06, KE = 0.000316181, ΔTE = -3.68089e-07
step 15, t = 0.15, EE = 1.76265e-06, KE = 0.000315979, ΔTE = -3.79207e-07
step 16, t = 0.16, EE = 1.96196e-06, KE = 0.000315766, ΔTE = -3.92217e-07
step 17, t = 0.17, EE = 2.16933e-06, KE = 0.000315544, ΔTE = -4.07557e-07
step 18, t = 0.18, EE = 2.38497e-06, KE = 0.00031531, ΔTE = -4.25531e-07
step 19, t = 0.19, EE = 2.60911e-06, KE = 0.000315065, ΔTE = -4.46322e-07
step 20, t = 0.2, EE = 2.84198e-06, KE = 0.000314809, ΔTE = -4.70002e-07
step 21, t = 0.21, EE = 3.08375e-06, KE = 0.00031454, ΔTE = -4.96558e-07
step 22, t = 0.22, EE = 3.33453e-06, KE = 0.00031426, ΔTE = -5.25909e-07
step 23, t = 0.23, EE = 3.59434e-06, KE = 0.000313968, ΔTE = -5.57932e-07
step 24, t = 0.24, EE = 3.86307e-06, KE = 0.000313665, ΔTE = -5.92479e-07
step 25, t = 0.25, EE = 4.14051e-06, KE = 0.000313351, ΔTE = -6.29397e-07
step 26, t = 0.26, EE = 4.42635e-06, KE = 0.000313026, ΔTE = -6.68537e-07
step 27, t = 0.27, EE = 4.72022e-06, KE = 0.000312691, ΔTE = -7.09765e-07
step 28, t = 0.28, EE = 5.02168e-06, KE = 0.000312346, ΔTE = -7.52959e-07
step 29, t = 0.29, EE = 5.33031e-06, KE = 0.000311992, ΔTE = -7.98006e-07
step 30, t = 0.3, EE = 5.64568e-06, KE = 0.00031163, ΔTE = -8.44797e-07
step 31, t = 0.31, EE = 5.96738e-06, KE = 0.00031126, ΔTE = -8.93218e-07
step 32, t = 0.32, EE = 6.29505e-06, KE = 0.000310882, ΔTE = -9.43145e-07
step 33, t = 0.33, EE = 6.62838e-06, KE = 0.000310498, ΔTE = -9.94433e-07
step 34, t = 0.34, EE = 6.96709e-06, KE = 0.000310107, ΔTE = -1.04691e-06
step 35, t = 0.35, EE = 7.31093e-06, KE = 0.000309709, ΔTE = -1.1004e-06
step 36, t = 0.36, EE = 7.6597e-06, KE = 0.000309306, ΔTE = -1.15468e-06
step 37, t = 0.37, EE = 8.01319e-06, KE = 0.000308898, ΔTE = -1.20952e-06
step 38, t = 0.38, EE = 8.37122e-06, KE = 0.000308485, ΔTE = -1.26469e-06
step 39, t = 0.39, EE = 8.73362e-06, KE = 0.000308067, ΔTE = -1.31994e-06
step 40, t = 0.4, EE = 9.10021e-06, KE = 0.000307645, ΔTE = -1.37504e-06
step 41, t = 0.41, EE = 9.47081e-06, KE = 0.00030722, ΔTE = -1.42976e-06
step 42, t = 0.42, EE = 9.84522e-06, KE = 0.000306792, ΔTE = -1.48392e-06
step 43, t = 0.43, EE = 1.02232e-05, KE = 0.00030636, ΔTE = -1.53737e-06
step 44, t = 0.44, EE = 1.06047e-05, KE = 0.000305926, ΔTE = -1.58998e-06
step 45, t = 0.45, EE = 1.09893e-05, KE = 0.00030549, ΔTE = -1.64172e-06
step 46, t = 0.46, EE = 1.13768e-05, KE = 0.000305051, ΔTE = -1.69257e-06
step 47, t = 0.47, EE = 1.1767e-05, KE = 0.000304611, ΔTE = -1.74262e-06
step 48, t = 0.48, EE = 1.21597e-05, KE = 0.000304169, ΔTE = -1.79201e-06
step 49, t = 0.49, EE = 1.25546e-05, KE = 0.000303725, ΔTE = -1.84093e-06
step 50, t = 0.5, EE = 1.29515e-05, KE = 0.00030328, ΔTE = -1.88965e-06
step 51, t = 0.51, EE = 1.335e-05, KE = 0.000302832, ΔTE = -1.93848e-06
step 52, t = 0.52, EE = 1.37502e-05, KE = 0.000302383, ΔTE = -1.98778e-06
step 53, t = 0.53, EE = 1.41516e-05, KE = 0.000301931, ΔTE = -2.03793e-06
step 54, t = 0.54, EE = 1.45542e-05, KE = 0.000301477, ΔTE = -2.08932e-06
step 55, t = 0.55, EE = 1.49579e-05, KE = 0.00030102, ΔTE = -2.14237e-06
step 56, t = 0.56, EE = 1.53624e-05, KE = 0.000300561, ΔTE = -2.19744e-06
step 57, t = 0.57, EE = 1.57678e-05, KE = 0.000300098, ΔTE = -2.25489e-06
step 58, t = 0.58, EE = 1.61738e-05, KE = 0.000299632, ΔTE = -2.31506e-06
step 59, t = 0.59, EE = 1.65804e-05, KE = 0.000299162, ΔTE = -2.3782e-06
step 60, t = 0.6, EE = 1.69876e-05, KE = 0.000298689, ΔTE = -2.44453e-06
step 61, t = 0.61, EE = 1.73952e-05, KE = 0.000298211, ΔTE = -2.51423e-06
step 62, t = 0.62, EE = 1.78032e-05, KE = 0.00029773, ΔTE = -2.5874e-06
step 63, t = 0.63, EE = 1.82116e-05, KE = 0.000297245, ΔTE = -2.66409e-06
step 64, t = 0.64, EE = 1.86201e-05, KE = 0.000296756, ΔTE = -2.7443e-06
step 65, t = 0.65, EE = 1.90289e-05, KE = 0.000296264, ΔTE = -2.82799e-06
step 66, t = 0.66, EE = 1.94377e-05, KE = 0.000295768, ΔTE = -2.91508e-06
step 67, t = 0.67, EE = 1.98464e-05, KE = 0.000295269, ΔTE = -3.00546e-06
step 68, t = 0.68, EE = 2.02549e-05, KE = 0.000294767, ΔTE = -3.099e-06
step 69, t = 0.69, EE = 2.06632e-05, KE = 0.000294262, ΔTE = -3.19553e-06
step 70, t = 0.7, EE = 2.1071e-05, KE = 0.000293755, ΔTE = -3.29489e-06
step 71, t = 0.71, EE = 2.14781e-05, KE = 0.000293246, ΔTE = -3.3969e-06
step 72, t = 0.72, EE = 2.18845e-05, KE = 0.000292735, ΔTE = -3.50137e-06
step 73, t = 0.73, EE = 2.229e-05, KE = 0.000292223, ΔTE = -3.6081e-06
step 74, t = 0.74, EE = 2.26943e-05, KE = 0.000291709, ΔTE = -3.71689e-06
step 75, t = 0.75, EE = 2.30974e-05, KE = 0.000291196, ΔTE = -3.82754e-06
step 76, t = 0.76, EE = 2.34991e-05, KE = 0.000290682, ΔTE = -3.93984e-06
step 77, t = 0.77, EE = 2.38992e-05, KE = 0.000290168, ΔTE = -4.05357e-06
step 78, t = 0.78, EE = 2.42975e-05, KE = 0.000289655, ΔTE = -4.16852e-06
step 79, t = 0.79, EE = 2.46939e-05, KE = 0.000289142, ΔTE = -4.28447e-06
step 80, t = 0.8, EE = 2.50882e-05, KE = 0.000288631, ΔTE = -4.4012e-06
step 81, t = 0.81, EE = 2.54804e-05, KE = 0.000288122, ΔTE = -4.5185e-06
step 82, t = 0.82, EE = 2.58703e-05, KE = 0.000287614, ΔTE = -4.63616e-06
step 83, t = 0.83, EE = 2.62578e-05, KE = 0.000287109, ΔTE = -4.75398e-06
step 84, t = 0.84, EE = 2.66428e-05, KE = 0.000286606, ΔTE = -4.87176e-06
step 85, t = 0.85, EE = 2.70251e-05, KE = 0.000286106, ΔTE = -4.98933e-06
step 86, t = 0.86, EE = 2.74048e-05, KE = 0.000285609, ΔTE = -5.10651e-06
step 87, t = 0.87, EE = 2.77816e-05, KE = 0.000285116, ΔTE = -5.22316e-06
step 88, t = 0.88, EE = 2.81556e-05, KE = 0.000284626, ΔTE = -5.33914e-06
step 89, t = 0.89, EE = 2.85267e-05, KE = 0.00028414, ΔTE = -5.45433e-06
step 90, t = 0.9, EE = 2.88948e-05, KE = 0.000283657, ΔTE = -5.56865e-06
step 91, t = 0.91, EE = 2.92599e-05, KE = 0.000283179, ΔTE = -5.68201e-06
step 92, t = 0.92, EE = 2.96219e-05, KE = 0.000282704, ΔTE = -5.79434e-06
step 93, t = 0.93, EE = 2.99809e-05, KE = 0.000282234, ΔTE = -5.90559e-06
step 94, t = 0.94, EE = 3.03368e-05, KE = 0.000281768, ΔTE = -6.01575e-06
step 95, t = 0.95, EE = 3.06895e-05, KE = 0.000281306, ΔTE = -6.12477e-06
step 96, t = 0.96, EE = 3.10392e-05, KE = 0.000280849, ΔTE = -6.23266e-06
step 97, t = 0.97, EE = 3.13858e-05, KE = 0.000280395, ΔTE = -6.33941e-06
step 98, t = 0.98, EE = 3.17293e-05, KE = 0.000279946, ΔTE = -6.44503e-06
step 99, t = 0.99, EE = 3.20698e-05, KE = 0.000279501, ΔTE = -6.54954e-06
step 100, t = 1, EE = 3.24073e-05, KE = 0.00027906, ΔTE = -6.65296e-06
Elapsed time for time integration loop 0.306103
Relative error of ROM position (x) at t_final: 1 is 0.000198248
Relative error of ROM velocity (v) at t_final: 1 is 0.0944123
Elapsed time for entire simulation 1.64487
