Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 600
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00976e-09, KE = 0.000318053, ΔTE = -5.90705e-08
step 2, t = 0.02, EE = 3.5936e-08, KE = 0.00031797, ΔTE = -1.14946e-07
step 3, t = 0.03, EE = 8.04786e-08, KE = 0.000317873, ΔTE = -1.67608e-07
step 4, t = 0.04, EE = 1.42163e-07, KE = 0.000317761, ΔTE = -2.1706e-07
step 5, t = 0.05, EE = 2.20371e-07, KE = 0.000317637, ΔTE = -2.63338e-07
step 6, t = 0.06, EE = 3.14371e-07, KE = 0.0003175, ΔTE = -3.0652e-07
step 7, t = 0.07, EE = 4.23353e-07, KE = 0.000317351, ΔTE = -3.46731e-07
step 8, t = 0.08, EE = 5.46463e-07, KE = 0.00031719, ΔTE = -3.84148e-07
step 9, t = 0.09, EE = 6.82836e-07, KE = 0.000317019, ΔTE = -4.18996e-07
step 10, t = 0.1, EE = 8.31621e-07, KE = 0.000316837, ΔTE = -4.51548e-07
step 11, t = 0.11, EE = 9.9201e-07, KE = 0.000316647, ΔTE = -4.82119e-07
step 12, t = 0.12, EE = 1.16325e-06, KE = 0.000316446, ΔTE = -5.11059e-07
step 13, t = 0.13, EE = 1.34468e-06, KE = 0.000316237, ΔTE = -5.38746e-07
step 14, t = 0.14, EE = 1.53571e-06, KE = 0.000316019, ΔTE = -5.65577e-07
step 15, t = 0.15, EE = 1.73583e-06, KE = 0.000315793, ΔTE = -5.91958e-07
step 16, t = 0.16, EE = 1.94465e-06, KE = 0.000315558, ΔTE = -6.18298e-07
step 17, t = 0.17, EE = 2.16183e-06, KE = 0.000315314, ΔTE = -6.44996e-07
step 18, t = 0.18, EE = 2.38715e-06, KE = 0.000315061, ΔTE = -6.72437e-07
step 19, t = 0.19, EE = 2.62042e-06, KE = 0.000314799, ΔTE = -7.00985e-07
step 20, t = 0.2, EE = 2.86154e-06, KE = 0.000314528, ΔTE = -7.30974e-07
step 21, t = 0.21, EE = 3.11042e-06, KE = 0.000314248, ΔTE = -7.62707e-07
step 22, t = 0.22, EE = 3.36703e-06, KE = 0.000313957, ΔTE = -7.96449e-07
step 23, t = 0.23, EE = 3.63136e-06, KE = 0.000313657, ΔTE = -8.32427e-07
step 24, t = 0.24, EE = 3.90337e-06, KE = 0.000313346, ΔTE = -8.70826e-07
step 25, t = 0.25, EE = 4.18307e-06, KE = 0.000313026, ΔTE = -9.1179e-07
