Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 160
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 83 elements, 137 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.75117e-08, KE = 0.000318053, ΔTE = -4.98674e-08
step 2, t = 0.02, EE = 6.77776e-08, KE = 0.000317975, ΔTE = -7.79812e-08
step 3, t = 0.03, EE = 1.45366e-07, KE = 0.00031789, ΔTE = -8.54159e-08
step 4, t = 0.04, EE = 2.44292e-07, KE = 0.000317802, ΔTE = -7.41493e-08
step 5, t = 0.05, EE = 3.59658e-07, KE = 0.000317714, ΔTE = -4.6744e-08
step 6, t = 0.06, EE = 4.87614e-07, KE = 0.000317627, ΔTE = -5.8884e-09
step 7, t = 0.07, EE = 6.24517e-07, KE = 0.000317542, ΔTE = 4.59095e-08
step 8, t = 0.08, EE = 7.6656e-07, KE = 0.00031746, ΔTE = 1.06389e-07
step 9, t = 0.09, EE = 9.10327e-07, KE = 0.000317384, ΔTE = 1.73469e-07
step 10, t = 0.1, EE = 1.05367e-06, KE = 0.000317312, ΔTE = 2.45189e-07
step 11, t = 0.11, EE = 1.19602e-06, KE = 0.000317244, ΔTE = 3.19679e-07
step 12, t = 0.12, EE = 1.33786e-06, KE = 0.000317178, ΔTE = 3.95128e-07
step 13, t = 0.13, EE = 1.47976e-06, KE = 0.000317111, ΔTE = 4.69683e-07
step 14, t = 0.14, EE = 1.62193e-06, KE = 0.00031704, ΔTE = 5.41349e-07
step 15, t = 0.15, EE = 1.76428e-06, KE = 0.000316964, ΔTE = 6.0798e-07
step 16, t = 0.16, EE = 1.90702e-06, KE = 0.000316881, ΔTE = 6.67433e-07
step 17, t = 0.17, EE = 2.05098e-06, KE = 0.000316788, ΔTE = 7.17835e-07
step 18, t = 0.18, EE = 2.19756e-06, KE = 0.000316681, ΔTE = 7.57846e-07
step 19, t = 0.19, EE = 2.3483e-06, KE = 0.000316559, ΔTE = 7.86803e-07
step 20, t = 0.2, EE = 2.50453e-06, KE = 0.000316421, ΔTE = 8.04692e-07
step 21, t = 0.21, EE = 2.66726e-06, KE = 0.000316265, ΔTE = 8.1201e-07
step 22, t = 0.22, EE = 2.83724e-06, KE = 0.000316093, ΔTE = 8.0957e-07
step 23, t = 0.23, EE = 3.015e-06, KE = 0.000315904, ΔTE = 7.98329e-07
step 24, t = 0.24, EE = 3.20077e-06, KE = 0.000315699, ΔTE = 7.79242e-07
step 25, t = 0.25, EE = 3.39435e-06, KE = 0.000315479, ΔTE = 7.5315e-07
step 26, t = 0.26, EE = 3.59504e-06, KE = 0.000315246, ΔTE = 7.20714e-07
