Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 300
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 125 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.05171e-09, KE = 0.000318102, ΔTE = -1.12326e-08
step 2, t = 0.02, EE = 2.81935e-08, KE = 0.000318067, ΔTE = -2.53602e-08
step 3, t = 0.03, EE = 6.33908e-08, KE = 0.000318015, ΔTE = -4.23393e-08
step 4, t = 0.04, EE = 1.1259e-07, KE = 0.000317946, ΔTE = -6.2126e-08
step 5, t = 0.05, EE = 1.75719e-07, KE = 0.00031786, ΔTE = -8.46766e-08
step 6, t = 0.06, EE = 2.52688e-07, KE = 0.000317758, ΔTE = -1.09947e-07
step 7, t = 0.07, EE = 3.43388e-07, KE = 0.000317639, ΔTE = -1.37893e-07
step 8, t = 0.08, EE = 4.47693e-07, KE = 0.000317504, ΔTE = -1.68469e-07
step 9, t = 0.09, EE = 5.65462e-07, KE = 0.000317354, ΔTE = -2.01632e-07
step 10, t = 0.1, EE = 6.96534e-07, KE = 0.000317187, ΔTE = -2.37335e-07
step 11, t = 0.11, EE = 8.40737e-07, KE = 0.000317004, ΔTE = -2.75535e-07
step 12, t = 0.12, EE = 9.97879e-07, KE = 0.000316807, ΔTE = -3.16184e-07
step 13, t = 0.13, EE = 1.16776e-06, KE = 0.000316594, ΔTE = -3.59238e-07
step 14, t = 0.14, EE = 1.35015e-06, KE = 0.000316366, ΔTE = -4.0465e-07
step 15, t = 0.15, EE = 1.54483e-06, KE = 0.000316123, ΔTE = -4.52374e-07
step 16, t = 0.16, EE = 1.75154e-06, KE = 0.000315867, ΔTE = -5.02363e-07
step 17, t = 0.17, EE = 1.97004e-06, KE = 0.000315596, ΔTE = -5.5457e-07
step 18, t = 0.18, EE = 2.20005e-06, KE = 0.000315312, ΔTE = -6.08949e-07
