Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 300
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 106 elements, 147 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.43123e-08, KE = 0.000318054, ΔTE = -5.25371e-08
step 2, t = 0.02, EE = 5.68486e-08, KE = 0.000317975, ΔTE = -8.87667e-08
step 3, t = 0.03, EE = 1.26444e-07, KE = 0.000317886, ΔTE = -1.08576e-07
step 4, t = 0.04, EE = 2.21259e-07, KE = 0.000317788, ΔTE = -1.1189e-07
step 5, t = 0.05, EE = 3.38904e-07, KE = 0.000317683, ΔTE = -9.87445e-08
step 6, t = 0.06, EE = 4.76562e-07, KE = 0.000317575, ΔTE = -6.93465e-08
step 7, t = 0.07, EE = 6.31132e-07, KE = 0.000317465, ΔTE = -2.41216e-08
step 8, t = 0.08, EE = 7.99372e-07, KE = 0.000317358, ΔTE = 3.62527e-08
step 9, t = 0.09, EE = 9.78021e-07, KE = 0.000317253, ΔTE = 1.10829e-07
step 10, t = 0.1, EE = 1.16393e-06, KE = 0.000317155, ΔTE = 1.98384e-07
step 11, t = 0.11, EE = 1.35417e-06, KE = 0.000317064, ΔTE = 2.9743e-07
step 12, t = 0.12, EE = 1.54611e-06, KE = 0.000316981, ΔTE = 4.06231e-07
step 13, t = 0.13, EE = 1.7375e-06, KE = 0.000316906, ΔTE = 5.22835e-07
step 14, t = 0.14, EE = 1.9265e-06, KE = 0.000316839, ΔTE = 6.45112e-07
step 15, t = 0.15, EE = 2.11172e-06, KE = 0.00031678, ΔTE = 7.70799e-07
step 16, t = 0.16, EE = 2.29223e-06, KE = 0.000316726, ΔTE = 8.97545e-07
