Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 250
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 116 elements, 158 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.5009e-09, KE = 0.000318103, ΔTE = -1.18348e-08
step 2, t = 0.02, EE = 2.19926e-08, KE = 0.000318071, ΔTE = -2.77615e-08
step 3, t = 0.03, EE = 4.94468e-08, KE = 0.000318023, ΔTE = -4.77247e-08
step 4, t = 0.04, EE = 8.78194e-08, KE = 0.000317961, ΔTE = -7.16682e-08
step 5, t = 0.05, EE = 1.37051e-07, KE = 0.000317884, ΔTE = -9.9535e-08
step 6, t = 0.06, EE = 1.97068e-07, KE = 0.000317792, ΔTE = -1.31267e-07
step 7, t = 0.07, EE = 2.6778e-07, KE = 0.000317686, ΔTE = -1.66807e-07
step 8, t = 0.08, EE = 3.49085e-07, KE = 0.000317565, ΔTE = -2.06094e-07
step 9, t = 0.09, EE = 4.40867e-07, KE = 0.000317431, ΔTE = -2.49069e-07
step 10, t = 0.1, EE = 5.42995e-07, KE = 0.000317282, ΔTE = -2.95671e-07
step 11, t = 0.11, EE = 6.55327e-07, KE = 0.000317119, ΔTE = -3.4584e-07
step 12, t = 0.12, EE = 7.77707e-07, KE = 0.000316943, ΔTE = -3.99513e-07
step 13, t = 0.13, EE = 9.09969e-07, KE = 0.000316754, ΔTE = -4.56628e-07
step 14, t = 0.14, EE = 1.05194e-06, KE = 0.000316552, ΔTE = -5.17122e-07
step 15, t = 0.15, EE = 1.20342e-06, KE = 0.000316336, ΔTE = -5.80933e-07
step 16, t = 0.16, EE = 1.36421e-06, KE = 0.000316108, ΔTE = -6.47996e-07
step 17, t = 0.17, EE = 1.53412e-06, KE = 0.000315868, ΔTE = -7.18249e-07
step 18, t = 0.18, EE = 1.71291e-06, KE = 0.000315616, ΔTE = -7.91626e-07
step 19, t = 0.19, EE = 1.90037e-06, KE = 0.000315352, ΔTE = -8.68064e-07
step 20, t = 0.2, EE = 2.09625e-06, KE = 0.000315077, ΔTE = -9.47499e-07
