Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 320
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 126 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.08243e-09, KE = 0.000318102, ΔTE = -1.12305e-08
step 2, t = 0.02, EE = 2.83161e-08, KE = 0.000318067, ΔTE = -2.5352e-08
step 3, t = 0.03, EE = 6.36658e-08, KE = 0.000318015, ΔTE = -4.23205e-08
step 4, t = 0.04, EE = 1.13077e-07, KE = 0.000317945, ΔTE = -6.20925e-08
step 5, t = 0.05, EE = 1.76476e-07, KE = 0.00031786, ΔTE = -8.46244e-08
step 6, t = 0.06, EE = 2.5377e-07, KE = 0.000317757, ΔTE = -1.09872e-07
step 7, t = 0.07, EE = 3.44849e-07, KE = 0.000317638, ΔTE = -1.37793e-07
step 8, t = 0.08, EE = 4.49585e-07, KE = 0.000317503, ΔTE = -1.68342e-07
step 9, t = 0.09, EE = 5.67833e-07, KE = 0.000317351, ΔTE = -2.01477e-07
step 10, t = 0.1, EE = 6.9943e-07, KE = 0.000317184, ΔTE = -2.37152e-07
step 11, t = 0.11, EE = 8.44199e-07, KE = 0.000317001, ΔTE = -2.75324e-07
step 12, t = 0.12, EE = 1.00195e-06, KE = 0.000316803, ΔTE = -3.1595e-07
step 13, t = 0.13, EE = 1.17246e-06, KE = 0.000316589, ΔTE = -3.58983e-07
step 14, t = 0.14, EE = 1.35552e-06, KE = 0.000316361, ΔTE = -4.04381e-07
step 15, t = 0.15, EE = 1.55089e-06, KE = 0.000316118, ΔTE = -4.52098e-07
step 16, t = 0.16, EE = 1.75832e-06, KE = 0.00031586, ΔTE = -5.0209e-07
step 17, t = 0.17, EE = 1.97755e-06, KE = 0.000315589, ΔTE = -5.54312e-07
step 18, t = 0.18, EE = 2.20831e-06, KE = 0.000315304, ΔTE = -6.0872e-07
step 19, t = 0.19, EE = 2.4503e-06, KE = 0.000315005, ΔTE = -6.65267e-07
step 20, t = 0.2, EE = 2.70323e-06, KE = 0.000314694, ΔTE = -7.2391e-07
step 21, t = 0.21, EE = 2.9668e-06, KE = 0.000314369, ΔTE = -7.84602e-07
step 22, t = 0.22, EE = 3.2407e-06, KE = 0.000314033, ΔTE = -8.473e-07
step 23, t = 0.23, EE = 3.5246e-06, KE = 0.000313684, ΔTE = -9.11957e-07
step 24, t = 0.24, EE = 3.81817e-06, KE = 0.000313324, ΔTE = -9.78529e-07
step 25, t = 0.25, EE = 4.12109e-06, KE = 0.000312953, ΔTE = -1.04697e-06
step 26, t = 0.26, EE = 4.43299e-06, KE = 0.00031257, ΔTE = -1.11724e-06
step 27, t = 0.27, EE = 4.75355e-06, KE = 0.000312178, ΔTE = -1.18928e-06
step 28, t = 0.28, EE = 5.08241e-06, KE = 0.000311775, ΔTE = -1.26306e-06
step 29, t = 0.29, EE = 5.41921e-06, KE = 0.000311363, ΔTE = -1.33852e-06
step 30, t = 0.3, EE = 5.7636e-06, KE = 0.000310941, ΔTE = -1.41563e-06
step 31, t = 0.31, EE = 6.11522e-06, KE = 0.000310511, ΔTE = -1.49433e-06
step 32, t = 0.32, EE = 6.4737e-06, KE = 0.000310072, ΔTE = -1.57458e-06
step 33, t = 0.33, EE = 6.83869e-06, KE = 0.000309626, ΔTE = -1.65634e-06
step 34, t = 0.34, EE = 7.20982e-06, KE = 0.000309171, ΔTE = -1.73955e-06
step 35, t = 0.35, EE = 7.58675e-06, KE = 0.00030871, ΔTE = -1.82417e-06
step 36, t = 0.36, EE = 7.9691e-06, KE = 0.000308241, ΔTE = -1.91016e-06
step 37, t = 0.37, EE = 8.35652e-06, KE = 0.000307767, ΔTE = -1.99746e-06
step 38, t = 0.38, EE = 8.74866e-06, KE = 0.000307286, ΔTE = -2.08603e-06
step 39, t = 0.39, EE = 9.14518e-06, KE = 0.0003068, ΔTE = -2.17582e-06
step 40, t = 0.4, EE = 9.54572e-06, KE = 0.000306308, ΔTE = -2.26677e-06
step 41, t = 0.41, EE = 9.94996e-06, KE = 0.000305812, ΔTE = -2.35885e-06
step 42, t = 0.42, EE = 1.03575e-05, KE = 0.000305311, ΔTE = -2.45198e-06
step 43, t = 0.43, EE = 1.07682e-05, KE = 0.000304806, ΔTE = -2.54613e-06
step 44, t = 0.44, EE = 1.11815e-05, KE = 0.000304298, ΔTE = -2.64124e-06
step 45, t = 0.45, EE = 1.15972e-05, KE = 0.000303786, ΔTE = -2.73725e-06
step 46, t = 0.46, EE = 1.20151e-05, KE = 0.000303271, ΔTE = -2.8341e-06
step 47, t = 0.47, EE = 1.24347e-05, KE = 0.000302754, ΔTE = -2.93174e-06
step 48, t = 0.48, EE = 1.28559e-05, KE = 0.000302235, ΔTE = -3.0301e-06
step 49, t = 0.49, EE = 1.32783e-05, KE = 0.000301713, ΔTE = -3.12912e-06
step 50, t = 0.5, EE = 1.37016e-05, KE = 0.00030119, ΔTE = -3.22874e-06
step 51, t = 0.51, EE = 1.41257e-05, KE = 0.000300666, ΔTE = -3.32888e-06
step 52, t = 0.52, EE = 1.45503e-05, KE = 0.000300141, ΔTE = -3.42948e-06
step 53, t = 0.53, EE = 1.49752e-05, KE = 0.000299615, ΔTE = -3.53046e-06
step 54, t = 0.54, EE = 1.54e-05, KE = 0.000299089, ΔTE = -3.63174e-06
step 55, t = 0.55, EE = 1.58247e-05, KE = 0.000298563, ΔTE = -3.73324e-06
step 56, t = 0.56, EE = 1.6249e-05, KE = 0.000298037, ΔTE = -3.83489e-06
step 57, t = 0.57, EE = 1.66727e-05, KE = 0.000297511, ΔTE = -3.93658e-06
step 58, t = 0.58, EE = 1.70958e-05, KE = 0.000296987, ΔTE = -4.03823e-06
step 59, t = 0.59, EE = 1.75179e-05, KE = 0.000296463, ΔTE = -4.13974e-06
step 60, t = 0.6, EE = 1.7939e-05, KE = 0.000295941, ΔTE = -4.24101e-06
step 61, t = 0.61, EE = 1.8359e-05, KE = 0.00029542, ΔTE = -4.34193e-06
step 62, t = 0.62, EE = 1.87776e-05, KE = 0.000294901, ΔTE = -4.4424e-06
step 63, t = 0.63, EE = 1.9195e-05, KE = 0.000294383, ΔTE = -4.54229e-06
step 64, t = 0.64, EE = 1.96108e-05, KE = 0.000293868, ΔTE = -4.64148e-06
step 65, t = 0.65, EE = 2.00251e-05, KE = 0.000293356, ΔTE = -4.73985e-06
step 66, t = 0.66, EE = 2.04378e-05, KE = 0.000292846, ΔTE = -4.83726e-06
step 67, t = 0.67, EE = 2.08488e-05, KE = 0.000292338, ΔTE = -4.93358e-06
step 68, t = 0.68, EE = 2.12582e-05, KE = 0.000291834, ΔTE = -5.02864e-06
step 69, t = 0.69, EE = 2.16659e-05, KE = 0.000291332, ΔTE = -5.1223e-06
step 70, t = 0.7, EE = 2.20718e-05, KE = 0.000290834, ΔTE = -5.21441e-06
step 71, t = 0.71, EE = 2.24761e-05, KE = 0.00029034, ΔTE = -5.30478e-06
step 72, t = 0.72, EE = 2.28786e-05, KE = 0.000289849, ΔTE = -5.39325e-06
step 73, t = 0.73, EE = 2.32795e-05, KE = 0.000289362, ΔTE = -5.47963e-06
step 74, t = 0.74, EE = 2.36788e-05, KE = 0.000288878, ΔTE = -5.56373e-06
step 75, t = 0.75, EE = 2.40765e-05, KE = 0.000288399, ΔTE = -5.64535e-06
step 76, t = 0.76, EE = 2.44728e-05, KE = 0.000287924, ΔTE = -5.72428e-06
step 77, t = 0.77, EE = 2.48676e-05, KE = 0.000287453, ΔTE = -5.80031e-06
step 78, t = 0.78, EE = 2.52612e-05, KE = 0.000286986, ΔTE = -5.87321e-06
step 79, t = 0.79, EE = 2.56535e-05, KE = 0.000286524, ΔTE = -5.94275e-06
step 80, t = 0.8, EE = 2.60447e-05, KE = 0.000286067, ΔTE = -6.00869e-06
step 81, t = 0.81, EE = 2.64349e-05, KE = 0.000285615, ΔTE = -6.07077e-06
step 82, t = 0.82, EE = 2.68243e-05, KE = 0.000285168, ΔTE = -6.12873e-06
step 83, t = 0.83, EE = 2.7213e-05, KE = 0.000284725, ΔTE = -6.18231e-06
step 84, t = 0.84, EE = 2.76012e-05, KE = 0.000284288, ΔTE = -6.23121e-06
step 85, t = 0.85, EE = 2.79889e-05, KE = 0.000283857, ΔTE = -6.27516e-06
step 86, t = 0.86, EE = 2.83765e-05, KE = 0.00028343, ΔTE = -6.31386e-06
