Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 280
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 113 elements, 154 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.02599e-09, KE = 0.000318107, ΔTE = -1.0489e-08
step 2, t = 0.02, EE = 1.21036e-08, KE = 0.000318084, ΔTE = -2.42002e-08
step 3, t = 0.03, EE = 2.7232e-08, KE = 0.000318052, ΔTE = -4.11167e-08
step 4, t = 0.04, EE = 4.84103e-08, KE = 0.000318011, ΔTE = -6.12188e-08
step 5, t = 0.05, EE = 7.5637e-08, KE = 0.000317961, ΔTE = -8.4484e-08
step 6, t = 0.06, EE = 1.08911e-07, KE = 0.000317901, ΔTE = -1.10887e-07
step 7, t = 0.07, EE = 1.48229e-07, KE = 0.000317832, ΔTE = -1.40401e-07
step 8, t = 0.08, EE = 1.9359e-07, KE = 0.000317754, ΔTE = -1.72995e-07
step 9, t = 0.09, EE = 2.44992e-07, KE = 0.000317667, ΔTE = -2.08636e-07
step 10, t = 0.1, EE = 3.02431e-07, KE = 0.000317571, ΔTE = -2.47289e-07
step 11, t = 0.11, EE = 3.65905e-07, KE = 0.000317466, ΔTE = -2.88914e-07
step 12, t = 0.12, EE = 4.35411e-07, KE = 0.000317352, ΔTE = -3.33472e-07
step 13, t = 0.13, EE = 5.10943e-07, KE = 0.000317229, ΔTE = -3.80919e-07
step 14, t = 0.14, EE = 5.925e-07, KE = 0.000317097, ΔTE = -4.31209e-07
step 15, t = 0.15, EE = 6.80077e-07, KE = 0.000316956, ΔTE = -4.84293e-07
step 16, t = 0.16, EE = 7.73669e-07, KE = 0.000316807, ΔTE = -5.4012e-07
step 17, t = 0.17, EE = 8.73271e-07, KE = 0.000316649, ΔTE = -5.98637e-07
step 18, t = 0.18, EE = 9.78879e-07, KE = 0.000316482, ΔTE = -6.59787e-07
step 19, t = 0.19, EE = 1.09049e-06, KE = 0.000316307, ΔTE = -7.23511e-07
step 20, t = 0.2, EE = 1.20809e-06, KE = 0.000316123, ΔTE = -7.89749e-07
step 21, t = 0.21, EE = 1.33168e-06, KE = 0.000315931, ΔTE = -8.58437e-07
step 22, t = 0.22, EE = 1.46126e-06, KE = 0.00031573, ΔTE = -9.29508e-07
step 23, t = 0.23, EE = 1.59681e-06, KE = 0.000315521, ΔTE = -1.00289e-06
step 24, t = 0.24, EE = 1.73834e-06, KE = 0.000315304, ΔTE = -1.07852e-06
step 25, t = 0.25, EE = 1.88582e-06, KE = 0.000315079, ΔTE = -1.15632e-06
step 26, t = 0.26, EE = 2.03926e-06, KE = 0.000314845, ΔTE = -1.23622e-06
step 27, t = 0.27, EE = 2.19865e-06, KE = 0.000314604, ΔTE = -1.31813e-06
step 28, t = 0.28, EE = 2.36399e-06, KE = 0.000314355, ΔTE = -1.40198e-06
step 29, t = 0.29, EE = 2.53525e-06, KE = 0.000314098, ΔTE = -1.48767e-06
step 30, t = 0.3, EE = 2.71244e-06, KE = 0.000313833, ΔTE = -1.57514e-06
step 31, t = 0.31, EE = 2.89554e-06, KE = 0.000313561, ΔTE = -1.66428e-06
step 32, t = 0.32, EE = 3.08456e-06, KE = 0.000313281, ΔTE = -1.75502e-06
step 33, t = 0.33, EE = 3.27947e-06, KE = 0.000312994, ΔTE = -1.84725e-06
step 34, t = 0.34, EE = 3.48027e-06, KE = 0.0003127, ΔTE = -1.94088e-06
step 35, t = 0.35, EE = 3.68695e-06, KE = 0.000312398, ΔTE = -2.03582e-06
step 36, t = 0.36, EE = 3.8995e-06, KE = 0.000312089, ΔTE = -2.13196e-06
step 37, t = 0.37, EE = 4.11791e-06, KE = 0.000311774, ΔTE = -2.22921e-06
step 38, t = 0.38, EE = 4.34217e-06, KE = 0.000311451, ΔTE = -2.32745e-06
step 39, t = 0.39, EE = 4.57226e-06, KE = 0.000311122, ΔTE = -2.42659e-06
step 40, t = 0.4, EE = 4.80819e-06, KE = 0.000310786, ΔTE = -2.52652e-06
step 41, t = 0.41, EE = 5.04993e-06, KE = 0.000310444, ΔTE = -2.62712e-06
step 42, t = 0.42, EE = 5.29747e-06, KE = 0.000310095, ΔTE = -2.72829e-06
step 43, t = 0.43, EE = 5.55081e-06, KE = 0.00030974, ΔTE = -2.8299e-06
step 44, t = 0.44, EE = 5.80993e-06, KE = 0.000309379, ΔTE = -2.93185e-06
step 45, t = 0.45, EE = 6.07482e-06, KE = 0.000309012, ΔTE = -3.034e-06
step 46, t = 0.46, EE = 6.34547e-06, KE = 0.000308639, ΔTE = -3.13625e-06
step 47, t = 0.47, EE = 6.62186e-06, KE = 0.00030826, ΔTE = -3.23847e-06
step 48, t = 0.48, EE = 6.90398e-06, KE = 0.000307876, ΔTE = -3.34052e-06
step 49, t = 0.49, EE = 7.19182e-06, KE = 0.000307487, ΔTE = -3.4423e-06
step 50, t = 0.5, EE = 7.48536e-06, KE = 0.000307092, ΔTE = -3.54365e-06
step 51, t = 0.51, EE = 7.7846e-06, KE = 0.000306692, ΔTE = -3.64447e-06
step 52, t = 0.52, EE = 8.08951e-06, KE = 0.000306287, ΔTE = -3.7446e-06
step 53, t = 0.53, EE = 8.40008e-06, KE = 0.000305877, ΔTE = -3.84391e-06
step 54, t = 0.54, EE = 8.7163e-06, KE = 0.000305462, ΔTE = -3.94228e-06
step 55, t = 0.55, EE = 9.03815e-06, KE = 0.000305043, ΔTE = -4.03955e-06
step 56, t = 0.56, EE = 9.36562e-06, KE = 0.000304619, ΔTE = -4.13558e-06
step 57, t = 0.57, EE = 9.6987e-06, KE = 0.000304192, ΔTE = -4.23024e-06
step 58, t = 0.58, EE = 1.00374e-05, KE = 0.00030376, ΔTE = -4.32338e-06
step 59, t = 0.59, EE = 1.03816e-05, KE = 0.000303324, ΔTE = -4.41484e-06
step 60, t = 0.6, EE = 1.07314e-05, KE = 0.000302885, ΔTE = -4.50449e-06
step 61, t = 0.61, EE = 1.10867e-05, KE = 0.000302442, ΔTE = -4.59217e-06
step 62, t = 0.62, EE = 1.14476e-05, KE = 0.000301995, ΔTE = -4.67772e-06
step 63, t = 0.63, EE = 1.18139e-05, KE = 0.000301546, ΔTE = -4.76099e-06
step 64, t = 0.64, EE = 1.21858e-05, KE = 0.000301093, ΔTE = -4.84183e-06
step 65, t = 0.65, EE = 1.25631e-05, KE = 0.000300637, ΔTE = -4.92007e-06
step 66, t = 0.66, EE = 1.29459e-05, KE = 0.000300179, ΔTE = -4.99556e-06
step 67, t = 0.67, EE = 1.33341e-05, KE = 0.000299718, ΔTE = -5.06814e-06
step 68, t = 0.68, EE = 1.37277e-05, KE = 0.000299255, ΔTE = -5.13764e-06
step 69, t = 0.69, EE = 1.41267e-05, KE = 0.00029879, ΔTE = -5.20389e-06
step 70, t = 0.7, EE = 1.45311e-05, KE = 0.000298323, ΔTE = -5.26673e-06
step 71, t = 0.71, EE = 1.49409e-05, KE = 0.000297854, ΔTE = -5.32598e-06
step 72, t = 0.72, EE = 1.5356e-05, KE = 0.000297383, ΔTE = -5.38149e-06
step 73, t = 0.73, EE = 1.57765e-05, KE = 0.000296911, ΔTE = -5.43307e-06
step 74, t = 0.74, EE = 1.62022e-05, KE = 0.000296438, ΔTE = -5.48055e-06
step 75, t = 0.75, EE = 1.66333e-05, KE = 0.000295964, ΔTE = -5.52376e-06
step 76, t = 0.76, EE = 1.70696e-05, KE = 0.000295489, ΔTE = -5.56252e-06
step 77, t = 0.77, EE = 1.75112e-05, KE = 0.000295013, ΔTE = -5.59665e-06
step 78, t = 0.78, EE = 1.79579e-05, KE = 0.000294537, ΔTE = -5.62597e-06
step 79, t = 0.79, EE = 1.84099e-05, KE = 0.00029406, ΔTE = -5.65029e-06
step 80, t = 0.8, EE = 1.88671e-05, KE = 0.000293584, ΔTE = -5.66944e-06
step 81, t = 0.81, EE = 1.93295e-05, KE = 0.000293108, ΔTE = -5.68323e-06
step 82, t = 0.82, EE = 1.97969e-05, KE = 0.000292632, ΔTE = -5.69147e-06
step 83, t = 0.83, EE = 2.02695e-05, KE = 0.000292157, ΔTE = -5.69398e-06
step 84, t = 0.84, EE = 2.07473e-05, KE = 0.000291683, ΔTE = -5.69056e-06
step 85, t = 0.85, EE = 2.12301e-05, KE = 0.00029121, ΔTE = -5.68102e-06
step 86, t = 0.86, EE = 2.17179e-05, KE = 0.000290738, ΔTE = -5.66518e-06
step 87, t = 0.87, EE = 2.22108e-05, KE = 0.000290267, ΔTE = -5.64283e-06
step 88, t = 0.88, EE = 2.27087e-05, KE = 0.000289798, ΔTE = -5.61378e-06
step 89, t = 0.89, EE = 2.32116e-05, KE = 0.000289331, ΔTE = -5.57784e-06
step 90, t = 0.9, EE = 2.37194e-05, KE = 0.000288866, ΔTE = -5.53481e-06
step 91, t = 0.91, EE = 2.42322e-05, KE = 0.000288404, ΔTE = -5.48448e-06
step 92, t = 0.92, EE = 2.475e-05, KE = 0.000287944, ΔTE = -5.42666e-06
step 93, t = 0.93, EE = 2.52726e-05, KE = 0.000287487, ΔTE = -5.36115e-06
