Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 120
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 79 elements, 135 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.80742e-08, KE = 0.000318055, ΔTE = -4.75342e-08
step 2, t = 0.02, EE = 7.11782e-08, KE = 0.000317981, ΔTE = -6.84285e-08
step 3, t = 0.03, EE = 1.5613e-07, KE = 0.000317902, ΔTE = -6.28225e-08
step 4, t = 0.04, EE = 2.6813e-07, KE = 0.000317821, ΔTE = -3.12467e-08
step 5, t = 0.05, EE = 4.01325e-07, KE = 0.000317744, ΔTE = 2.5133e-08
step 6, t = 0.06, EE = 5.49406e-07, KE = 0.000317676, ΔTE = 1.04371e-07
step 7, t = 0.07, EE = 7.06172e-07, KE = 0.000317618, ΔTE = 2.037e-07
step 8, t = 0.08, EE = 8.66012e-07, KE = 0.000317574, ΔTE = 3.19588e-07
step 9, t = 0.09, EE = 1.02426e-06, KE = 0.000317544, ΔTE = 4.47866e-07
step 10, t = 0.1, EE = 1.17741e-06, KE = 0.000317527, ΔTE = 5.83912e-07
step 11, t = 0.11, EE = 1.32319e-06, KE = 0.00031752, ΔTE = 7.22873e-07
step 12, t = 0.12, EE = 1.46054e-06, KE = 0.00031752, ΔTE = 8.59886e-07
step 13, t = 0.13, EE = 1.58946e-06, KE = 0.000317521, ΔTE = 9.90289e-07
step 14, t = 0.14, EE = 1.7108e-06, KE = 0.00031752, ΔTE = 1.10981e-06
step 15, t = 0.15, EE = 1.82606e-06, KE = 0.000317509, ΔTE = 1.21471e-06
step 16, t = 0.16, EE = 1.93712e-06, KE = 0.000317485, ΔTE = 1.30188e-06
step 17, t = 0.17, EE = 2.04607e-06, KE = 0.000317444, ΔTE = 1.36894e-06
step 18, t = 0.18, EE = 2.15499e-06, KE = 0.00031738, ΔTE = 1.41418e-06
step 19, t = 0.19, EE = 2.26585e-06, KE = 0.000317291, ΔTE = 1.43664e-06
step 20, t = 0.2, EE = 2.38036e-06, KE = 0.000317176, ΔTE = 1.43598e-06
step 21, t = 0.21, EE = 2.49999e-06, KE = 0.000317033, ΔTE = 1.41247e-06
step 22, t = 0.22, EE = 2.62588e-06, KE = 0.000316862, ΔTE = 1.3669e-06
step 23, t = 0.23, EE = 2.75885e-06, KE = 0.000316662, ΔTE = 1.30045e-06
step 24, t = 0.24, EE = 2.89946e-06, KE = 0.000316436, ΔTE = 1.21466e-06
step 25, t = 0.25, EE = 3.04799e-06, KE = 0.000316184, ΔTE = 1.11129e-06
step 26, t = 0.26, EE = 3.20451e-06, KE = 0.000315908, ΔTE = 9.92244e-07
step 27, t = 0.27, EE = 3.3689e-06, KE = 0.000315611, ΔTE = 8.5951e-07
step 28, t = 0.28, EE = 3.54092e-06, KE = 0.000315295, ΔTE = 7.15074e-07
step 29, t = 0.29, EE = 3.72022e-06, KE = 0.000314961, ΔTE = 5.60867e-07
step 30, t = 0.3, EE = 3.90644e-06, KE = 0.000314613, ΔTE = 3.98721e-07
step 31, t = 0.31, EE = 4.09918e-06, KE = 0.000314252, ΔTE = 2.30335e-07
step 32, t = 0.32, EE = 4.29809e-06, KE = 0.00031388, ΔTE = 5.72545e-08
step 33, t = 0.33, EE = 4.50287e-06, KE = 0.000313499, ΔTE = -1.1914e-07
step 34, t = 0.34, EE = 4.7133e-06, KE = 0.00031311, ΔTE = -2.97637e-07
step 35, t = 0.35, EE = 4.92923e-06, KE = 0.000312714, ΔTE = -4.77186e-07
step 36, t = 0.36, EE = 5.15061e-06, KE = 0.000312313, ΔTE = -6.56892e-07
step 37, t = 0.37, EE = 5.37745e-06, KE = 0.000311907, ΔTE = -8.35999e-07
step 38, t = 0.38, EE = 5.6098e-06, KE = 0.000311497, ΔTE = -1.01388e-06
step 39, t = 0.39, EE = 5.84774e-06, KE = 0.000311083, ΔTE = -1.19003e-06
step 40, t = 0.4, EE = 6.09134e-06, KE = 0.000310665, ΔTE = -1.36403e-06
step 41, t = 0.41, EE = 6.34066e-06, KE = 0.000310244, ΔTE = -1.53559e-06
step 42, t = 0.42, EE = 6.5957e-06, KE = 0.00030982, ΔTE = -1.70447e-06
step 43, t = 0.43, EE = 6.85639e-06, KE = 0.000309394, ΔTE = -1.87055e-06
step 44, t = 0.44, EE = 7.12262e-06, KE = 0.000308964, ΔTE = -2.03374e-06
step 45, t = 0.45, EE = 7.39419e-06, KE = 0.000308532, ΔTE = -2.19407e-06
step 46, t = 0.46, EE = 7.67088e-06, KE = 0.000308098, ΔTE = -2.3516e-06
step 47, t = 0.47, EE = 7.95239e-06, KE = 0.000307662, ΔTE = -2.50646e-06
step 48, t = 0.48, EE = 8.23845e-06, KE = 0.000307223, ΔTE = -2.65885e-06
step 49, t = 0.49, EE = 8.52876e-06, KE = 0.000306783, ΔTE = -2.80896e-06
step 50, t = 0.5, EE = 8.82304e-06, KE = 0.000306341, ΔTE = -2.95706e-06
step 51, t = 0.51, EE = 9.12102e-06, KE = 0.000305896, ΔTE = -3.10341e-06
step 52, t = 0.52, EE = 9.42248e-06, KE = 0.00030545, ΔTE = -3.24828e-06
step 53, t = 0.53, EE = 9.72724e-06, KE = 0.000305001, ΔTE = -3.39194e-06
step 54, t = 0.54, EE = 1.00351e-05, KE = 0.000304551, ΔTE = -3.53466e-06
