Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1050
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.65473e-09, KE = 0.000318077, ΔTE = -3.63959e-08
step 2, t = 0.02, EE = 3.05841e-08, KE = 0.000318015, ΔTE = -7.4943e-08
step 3, t = 0.03, EE = 6.86912e-08, KE = 0.000317936, ΔTE = -1.15613e-07
step 4, t = 0.04, EE = 1.21823e-07, KE = 0.00031784, ΔTE = -1.58364e-07
step 5, t = 0.05, EE = 1.89774e-07, KE = 0.000317728, ΔTE = -2.03143e-07
step 6, t = 0.06, EE = 2.72293e-07, KE = 0.000317598, ΔTE = -2.49885e-07
step 7, t = 0.07, EE = 3.69089e-07, KE = 0.000317453, ΔTE = -2.98522e-07
step 8, t = 0.08, EE = 4.79839e-07, KE = 0.000317292, ΔTE = -3.48976e-07
step 9, t = 0.09, EE = 6.04189e-07, KE = 0.000317115, ΔTE = -4.01168e-07
step 10, t = 0.1, EE = 7.41766e-07, KE = 0.000316924, ΔTE = -4.55013e-07
step 11, t = 0.11, EE = 8.92182e-07, KE = 0.000316718, ΔTE = -5.10424e-07
step 12, t = 0.12, EE = 1.05504e-06, KE = 0.000316498, ΔTE = -5.67311e-07
step 13, t = 0.13, EE = 1.22994e-06, KE = 0.000316265, ΔTE = -6.25585e-07
step 14, t = 0.14, EE = 1.41647e-06, KE = 0.000316019, ΔTE = -6.8515e-07
step 15, t = 0.15, EE = 1.61424e-06, KE = 0.00031576, ΔTE = -7.45914e-07
step 16, t = 0.16, EE = 1.82286e-06, KE = 0.00031549, ΔTE = -8.07779e-07
step 17, t = 0.17, EE = 2.04195e-06, KE = 0.000315208, ΔTE = -8.70648e-07
step 18, t = 0.18, EE = 2.27114e-06, KE = 0.000314915, ΔTE = -9.34424e-07
step 19, t = 0.19, EE = 2.51007e-06, KE = 0.000314612, ΔTE = -9.99007e-07
step 20, t = 0.2, EE = 2.7584e-06, KE = 0.000314298, ΔTE = -1.0643e-06
step 21, t = 0.21, EE = 3.01579e-06, KE = 0.000313975, ΔTE = -1.13019e-06
step 22, t = 0.22, EE = 3.28195e-06, KE = 0.000313642, ΔTE = -1.1966e-06
step 23, t = 0.23, EE = 3.55655e-06, KE = 0.000313301, ΔTE = -1.26341e-06
step 24, t = 0.24, EE = 3.83931e-06, KE = 0.000312951, ΔTE = -1.33054e-06
step 25, t = 0.25, EE = 4.12995e-06, KE = 0.000312593, ΔTE = -1.39789e-06
step 26, t = 0.26, EE = 4.42819e-06, KE = 0.000312227, ΔTE = -1.46537e-06
step 27, t = 0.27, EE = 4.73378e-06, KE = 0.000311854, ΔTE = -1.53289e-06
