Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 350
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 116 elements, 159 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.46023e-09, KE = 0.000318107, ΔTE = -1.03803e-08
step 2, t = 0.02, EE = 1.38405e-08, KE = 0.000318083, ΔTE = -2.37647e-08
step 3, t = 0.03, EE = 3.11398e-08, KE = 0.000318049, ΔTE = -4.0135e-08
step 4, t = 0.04, EE = 5.53569e-08, KE = 0.000318006, ΔTE = -5.94698e-08
step 5, t = 0.05, EE = 8.64903e-08, KE = 0.000317952, ΔTE = -8.17448e-08
step 6, t = 0.06, EE = 1.24538e-07, KE = 0.000317889, ΔTE = -1.06932e-07
step 7, t = 0.07, EE = 1.69497e-07, KE = 0.000317816, ΔTE = -1.35002e-07
step 8, t = 0.08, EE = 2.21366e-07, KE = 0.000317733, ΔTE = -1.65921e-07
step 9, t = 0.09, EE = 2.80141e-07, KE = 0.000317641, ΔTE = -1.99652e-07
step 10, t = 0.1, EE = 3.45819e-07, KE = 0.000317539, ΔTE = -2.36155e-07
step 11, t = 0.11, EE = 4.18396e-07, KE = 0.000317427, ΔTE = -2.7539e-07
step 12, t = 0.12, EE = 4.97869e-07, KE = 0.000317305, ΔTE = -3.17309e-07
step 13, t = 0.13, EE = 5.84232e-07, KE = 0.000317175, ΔTE = -3.61864e-07
step 14, t = 0.14, EE = 6.77482e-07, KE = 0.000317034, ΔTE = -4.09006e-07
step 15, t = 0.15, EE = 7.77612e-07, KE = 0.000316884, ΔTE = -4.58678e-07
step 16, t = 0.16, EE = 8.84619e-07, KE = 0.000316725, ΔTE = -5.10824e-07
step 17, t = 0.17, EE = 9.98495e-07, KE = 0.000316557, ΔTE = -5.65385e-07
step 18, t = 0.18, EE = 1.11924e-06, KE = 0.000316379, ΔTE = -6.22297e-07
step 19, t = 0.19, EE = 1.24683e-06, KE = 0.000316192, ΔTE = -6.81495e-07
step 20, t = 0.2, EE = 1.38128e-06, KE = 0.000315996, ΔTE = -7.4291e-07
step 21, t = 0.21, EE = 1.52257e-06, KE = 0.000315792, ΔTE = -8.06471e-07
step 22, t = 0.22, EE = 1.6707e-06, KE = 0.000315578, ΔTE = -8.72104e-07
step 23, t = 0.23, EE = 1.82566e-06, KE = 0.000315355, ΔTE = -9.39732e-07
step 24, t = 0.24, EE = 1.98743e-06, KE = 0.000315124, ΔTE = -1.00927e-06
step 25, t = 0.25, EE = 2.15602e-06, KE = 0.000314884, ΔTE = -1.08065e-06
step 26, t = 0.26, EE = 2.33142e-06, KE = 0.000314635, ΔTE = -1.15377e-06
step 27, t = 0.27, EE = 2.5136e-06, KE = 0.000314378, ΔTE = -1.22856e-06
step 28, t = 0.28, EE = 2.70257e-06, KE = 0.000314113, ΔTE = -1.30491e-06
step 29, t = 0.29, EE = 2.89832e-06, KE = 0.00031384, ΔTE = -1.38273e-06
step 30, t = 0.3, EE = 3.10083e-06, KE = 0.000313558, ΔTE = -1.46194e-06
step 31, t = 0.31, EE = 3.31009e-06, KE = 0.000313268, ΔTE = -1.54243e-06
step 32, t = 0.32, EE = 3.5261e-06, KE = 0.00031297, ΔTE = -1.62409e-06
step 33, t = 0.33, EE = 3.74884e-06, KE = 0.000312665, ΔTE = -1.70684e-06
step 34, t = 0.34, EE = 3.9783e-06, KE = 0.000312352, ΔTE = -1.79055e-06
step 35, t = 0.35, EE = 4.21447e-06, KE = 0.000312031, ΔTE = -1.87512e-06
step 36, t = 0.36, EE = 4.45734e-06, KE = 0.000311703, ΔTE = -1.96044e-06
step 37, t = 0.37, EE = 4.7069e-06, KE = 0.000311367, ΔTE = -2.0464e-06
step 38, t = 0.38, EE = 4.96312e-06, KE = 0.000311025, ΔTE = -2.13287e-06
step 39, t = 0.39, EE = 5.22601e-06, KE = 0.000310675, ΔTE = -2.21974e-06
step 40, t = 0.4, EE = 5.49554e-06, KE = 0.000310318, ΔTE = -2.30688e-06
