Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 100
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 85 elements, 140 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.4886e-09, KE = 0.000318103, ΔTE = -1.17348e-08
step 2, t = 0.02, EE = 2.1948e-08, KE = 0.000318071, ΔTE = -2.73673e-08
step 3, t = 0.03, EE = 4.93613e-08, KE = 0.000318024, ΔTE = -4.68482e-08
step 4, t = 0.04, EE = 8.77025e-08, KE = 0.000317963, ΔTE = -7.01244e-08
step 5, t = 0.05, EE = 1.36936e-07, KE = 0.000317887, ΔTE = -9.71389e-08
step 6, t = 0.06, EE = 1.97018e-07, KE = 0.000317796, ΔTE = -1.27831e-07
step 7, t = 0.07, EE = 2.67894e-07, KE = 0.000317691, ΔTE = -1.62137e-07
step 8, t = 0.08, EE = 3.49503e-07, KE = 0.000317571, ΔTE = -1.99988e-07
step 9, t = 0.09, EE = 4.41774e-07, KE = 0.000317438, ΔTE = -2.41313e-07
step 10, t = 0.1, EE = 5.44628e-07, KE = 0.00031729, ΔTE = -2.86038e-07
step 11, t = 0.11, EE = 6.57978e-07, KE = 0.000317129, ΔTE = -3.34083e-07
step 12, t = 0.12, EE = 7.8173e-07, KE = 0.000316954, ΔTE = -3.85369e-07
step 13, t = 0.13, EE = 9.15779e-07, KE = 0.000316765, ΔTE = -4.39811e-07
step 14, t = 0.14, EE = 1.06002e-06, KE = 0.000316563, ΔTE = -4.97321e-07
step 15, t = 0.15, EE = 1.21433e-06, KE = 0.000316349, ΔTE = -5.57809e-07
step 16, t = 0.16, EE = 1.37858e-06, KE = 0.000316121, ΔTE = -6.21183e-07
step 17, t = 0.17, EE = 1.55265e-06, KE = 0.000315881, ΔTE = -6.87348e-07
step 18, t = 0.18, EE = 1.7364e-06, KE = 0.000315628, ΔTE = -7.56205e-07
step 19, t = 0.19, EE = 1.92968e-06, KE = 0.000315363, ΔTE = -8.27655e-07
step 20, t = 0.2, EE = 2.13234e-06, KE = 0.000315087, ΔTE = -9.01595e-07
step 21, t = 0.21, EE = 2.34423e-06, KE = 0.000314799, ΔTE = -9.77922e-07
step 22, t = 0.22, EE = 2.56518e-06, KE = 0.000314499, ΔTE = -1.05653e-06
step 23, t = 0.23, EE = 2.79502e-06, KE = 0.000314188, ΔTE = -1.13731e-06
step 24, t = 0.24, EE = 3.03359e-06, KE = 0.000313867, ΔTE = -1.22016e-06
step 25, t = 0.25, EE = 3.28071e-06, KE = 0.000313535, ΔTE = -1.30496e-06
step 26, t = 0.26, EE = 3.53619e-06, KE = 0.000313193, ΔTE = -1.3916e-06
step 27, t = 0.27, EE = 3.79985e-06, KE = 0.000312841, ΔTE = -1.47998e-06
step 28, t = 0.28, EE = 4.07149e-06, KE = 0.000312479, ΔTE = -1.56997e-06
step 29, t = 0.29, EE = 4.35093e-06, KE = 0.000312108, ΔTE = -1.66146e-06
step 30, t = 0.3, EE = 4.63797e-06, KE = 0.000311728, ΔTE = -1.75435e-06
step 31, t = 0.31, EE = 4.9324e-06, KE = 0.00031134, ΔTE = -1.84851e-06
step 32, t = 0.32, EE = 5.23402e-06, KE = 0.000310943, ΔTE = -1.94383e-06
step 33, t = 0.33, EE = 5.54262e-06, KE = 0.000310538, ΔTE = -2.04019e-06
step 34, t = 0.34, EE = 5.858e-06, KE = 0.000310125, ΔTE = -2.13749e-06
step 35, t = 0.35, EE = 6.17994e-06, KE = 0.000309705, ΔTE = -2.2356e-06
step 36, t = 0.36, EE = 6.50824e-06, KE = 0.000309278, ΔTE = -2.33441e-06
step 37, t = 0.37, EE = 6.84267e-06, KE = 0.000308844, ΔTE = -2.43381e-06
step 38, t = 0.38, EE = 7.18302e-06, KE = 0.000308404, ΔTE = -2.53368e-06
step 39, t = 0.39, EE = 7.52908e-06, KE = 0.000307958, ΔTE = -2.63392e-06
step 40, t = 0.4, EE = 7.88063e-06, KE = 0.000307506, ΔTE = -2.73441e-06
step 41, t = 0.41, EE = 8.23744e-06, KE = 0.000307048, ΔTE = -2.83503e-06
step 42, t = 0.42, EE = 8.59931e-06, KE = 0.000306586, ΔTE = -2.93569e-06
step 43, t = 0.43, EE = 8.96601e-06, KE = 0.000306118, ΔTE = -3.03626e-06
step 44, t = 0.44, EE = 9.33732e-06, KE = 0.000305647, ΔTE = -3.13666e-06
step 45, t = 0.45, EE = 9.71303e-06, KE = 0.000305171, ΔTE = -3.23676e-06
step 46, t = 0.46, EE = 1.00929e-05, KE = 0.000304691, ΔTE = -3.33646e-06
step 47, t = 0.47, EE = 1.04768e-05, KE = 0.000304208, ΔTE = -3.43567e-06
step 48, t = 0.48, EE = 1.08644e-05, KE = 0.000303722, ΔTE = -3.53428e-06
step 49, t = 0.49, EE = 1.12556e-05, KE = 0.000303233, ΔTE = -3.63219e-06
step 50, t = 0.5, EE = 1.16501e-05, KE = 0.000302741, ΔTE = -3.7293e-06
