Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 80
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 64 elements, 116 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.73346e-10, KE = 0.000318109, ΔTE = -1.04023e-08
step 2, t = 0.02, EE = 3.09333e-09, KE = 0.000318094, ΔTE = -2.38583e-08
step 3, t = 0.03, EE = 6.95985e-09, KE = 0.000318073, ΔTE = -4.036e-08
step 4, t = 0.04, EE = 1.23728e-08, KE = 0.000318048, ΔTE = -5.9899e-08
step 5, t = 0.05, EE = 1.93319e-08, KE = 0.000318019, ΔTE = -8.24657e-08
step 6, t = 0.06, EE = 2.78371e-08, KE = 0.000317985, ΔTE = -1.0805e-07
step 7, t = 0.07, EE = 3.78881e-08, KE = 0.000317946, ΔTE = -1.36641e-07
step 8, t = 0.08, EE = 4.94847e-08, KE = 0.000317903, ΔTE = -1.68228e-07
step 9, t = 0.09, EE = 6.26264e-08, KE = 0.000317855, ΔTE = -2.02797e-07
step 10, t = 0.1, EE = 7.73132e-08, KE = 0.000317803, ΔTE = -2.40337e-07
step 11, t = 0.11, EE = 9.35445e-08, KE = 0.000317746, ΔTE = -2.80834e-07
step 12, t = 0.12, EE = 1.1132e-07, KE = 0.000317685, ΔTE = -3.24273e-07
step 13, t = 0.13, EE = 1.30639e-07, KE = 0.000317619, ΔTE = -3.70639e-07
step 14, t = 0.14, EE = 1.51502e-07, KE = 0.000317549, ΔTE = -4.19917e-07
step 15, t = 0.15, EE = 1.73907e-07, KE = 0.000317475, ΔTE = -4.7209e-07
step 16, t = 0.16, EE = 1.97855e-07, KE = 0.000317396, ΔTE = -5.27142e-07
step 17, t = 0.17, EE = 2.23344e-07, KE = 0.000317312, ΔTE = -5.85054e-07
step 18, t = 0.18, EE = 2.50375e-07, KE = 0.000317224, ΔTE = -6.45808e-07
step 19, t = 0.19, EE = 2.78946e-07, KE = 0.000317132, ΔTE = -7.09385e-07
step 20, t = 0.2, EE = 3.09058e-07, KE = 0.000317036, ΔTE = -7.75766e-07
step 21, t = 0.21, EE = 3.40708e-07, KE = 0.000316935, ΔTE = -8.44929e-07
step 22, t = 0.22, EE = 3.73898e-07, KE = 0.00031683, ΔTE = -9.16855e-07
step 23, t = 0.23, EE = 4.08625e-07, KE = 0.000316721, ΔTE = -9.9152e-07
step 24, t = 0.24, EE = 4.44889e-07, KE = 0.000316607, ΔTE = -1.0689e-06
step 25, t = 0.25, EE = 4.82689e-07, KE = 0.000316489, ΔTE = -1.14898e-06
step 26, t = 0.26, EE = 5.22025e-07, KE = 0.000316367, ΔTE = -1.23173e-06
step 27, t = 0.27, EE = 5.62896e-07, KE = 0.000316241, ΔTE = -1.31713e-06
step 28, t = 0.28, EE = 6.05301e-07, KE = 0.00031611, ΔTE = -1.40515e-06
step 29, t = 0.29, EE = 6.49238e-07, KE = 0.000315976, ΔTE = -1.49576e-06
step 30, t = 0.3, EE = 6.94707e-07, KE = 0.000315837, ΔTE = -1.58894e-06
step 31, t = 0.31, EE = 7.41707e-07, KE = 0.000315694, ΔTE = -1.68467e-06
step 32, t = 0.32, EE = 7.90237e-07, KE = 0.000315547, ΔTE = -1.78292e-06
step 33, t = 0.33, EE = 8.40297e-07, KE = 0.000315397, ΔTE = -1.88365e-06
step 34, t = 0.34, EE = 8.91883e-07, KE = 0.000315242, ΔTE = -1.98684e-06
step 35, t = 0.35, EE = 9.44997e-07, KE = 0.000315083, ΔTE = -2.09245e-06
step 36, t = 0.36, EE = 9.99636e-07, KE = 0.000314921, ΔTE = -2.20047e-06
step 37, t = 0.37, EE = 1.0558e-06, KE = 0.000314754, ΔTE = -2.31086e-06
step 38, t = 0.38, EE = 1.11349e-06, KE = 0.000314584, ΔTE = -2.42359e-06
step 39, t = 0.39, EE = 1.1727e-06, KE = 0.000314409, ΔTE = -2.53862e-06
step 40, t = 0.4, EE = 1.23343e-06, KE = 0.000314231, ΔTE = -2.65592e-06
step 41, t = 0.41, EE = 1.29567e-06, KE = 0.00031405, ΔTE = -2.77547e-06
step 42, t = 0.42, EE = 1.35944e-06, KE = 0.000313864, ΔTE = -2.89722e-06
step 43, t = 0.43, EE = 1.42473e-06, KE = 0.000313675, ΔTE = -3.02115e-06
step 44, t = 0.44, EE = 1.49153e-06, KE = 0.000313482, ΔTE = -3.14721e-06
step 45, t = 0.45, EE = 1.55984e-06, KE = 0.000313285, ΔTE = -3.27537e-06
step 46, t = 0.46, EE = 1.62967e-06, KE = 0.000313085, ΔTE = -3.40561e-06
step 47, t = 0.47, EE = 1.70101e-06, KE = 0.000312882, ΔTE = -3.53787e-06
step 48, t = 0.48, EE = 1.77385e-06, KE = 0.000312675, ΔTE = -3.67213e-06
step 49, t = 0.49, EE = 1.84821e-06, KE = 0.000312464, ΔTE = -3.80834e-06
step 50, t = 0.5, EE = 1.92407e-06, KE = 0.00031225, ΔTE = -3.94646e-06
