Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 340
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 119 elements, 161 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.95463e-09, KE = 0.000318103, ΔTE = -1.1738e-08
step 2, t = 0.02, EE = 2.38067e-08, KE = 0.000318069, ΔTE = -2.73723e-08
step 3, t = 0.03, EE = 5.35254e-08, KE = 0.00031802, ΔTE = -4.68442e-08
step 4, t = 0.04, EE = 9.5063e-08, KE = 0.000317955, ΔTE = -7.00944e-08
step 5, t = 0.05, EE = 1.48355e-07, KE = 0.000317875, ΔTE = -9.70634e-08
step 6, t = 0.06, EE = 2.13322e-07, KE = 0.00031778, ΔTE = -1.27691e-07
step 7, t = 0.07, EE = 2.89866e-07, KE = 0.000317669, ΔTE = -1.61916e-07
step 8, t = 0.08, EE = 3.77877e-07, KE = 0.000317543, ΔTE = -1.99678e-07
step 9, t = 0.09, EE = 4.77229e-07, KE = 0.000317403, ΔTE = -2.40915e-07
step 10, t = 0.1, EE = 5.87779e-07, KE = 0.000317247, ΔTE = -2.85566e-07
step 11, t = 0.11, EE = 7.09375e-07, KE = 0.000317078, ΔTE = -3.33567e-07
step 12, t = 0.12, EE = 8.41847e-07, KE = 0.000316894, ΔTE = -3.84856e-07
step 13, t = 0.13, EE = 9.85015e-07, KE = 0.000316696, ΔTE = -4.39371e-07
step 14, t = 0.14, EE = 1.13869e-06, KE = 0.000316485, ΔTE = -4.97047e-07
step 15, t = 0.15, EE = 1.30266e-06, KE = 0.00031626, ΔTE = -5.57822e-07
step 16, t = 0.16, EE = 1.47671e-06, KE = 0.000316022, ΔTE = -6.21632e-07
step 17, t = 0.17, EE = 1.66062e-06, KE = 0.000315772, ΔTE = -6.88414e-07
step 18, t = 0.18, EE = 1.85416e-06, KE = 0.000315508, ΔTE = -7.58103e-07
step 19, t = 0.19, EE = 2.05707e-06, KE = 0.000315233, ΔTE = -8.30637e-07
step 20, t = 0.2, EE = 2.2691e-06, KE = 0.000314946, ΔTE = -9.05951e-07
step 21, t = 0.21, EE = 2.48999e-06, KE = 0.000314647, ΔTE = -9.83983e-07
step 22, t = 0.22, EE = 2.71947e-06, KE = 0.000314337, ΔTE = -1.06467e-06
step 23, t = 0.23, EE = 2.95728e-06, KE = 0.000314015, ΔTE = -1.14794e-06
step 24, t = 0.24, EE = 3.20311e-06, KE = 0.000313684, ΔTE = -1.23375e-06
step 25, t = 0.25, EE = 3.4567e-06, KE = 0.000313342, ΔTE = -1.32202e-06
step 26, t = 0.26, EE = 3.71774e-06, KE = 0.00031299, ΔTE = -1.41269e-06
step 27, t = 0.27, EE = 3.98595e-06, KE = 0.000312629, ΔTE = -1.5057e-06
step 28, t = 0.28, EE = 4.26101e-06, KE = 0.000312259, ΔTE = -1.601e-06
step 29, t = 0.29, EE = 4.54264e-06, KE = 0.00031188, ΔTE = -1.69851e-06
step 30, t = 0.3, EE = 4.83053e-06, KE = 0.000311492, ΔTE = -1.79817e-06
step 31, t = 0.31, EE = 5.12438e-06, KE = 0.000311096, ΔTE = -1.89994e-06
step 32, t = 0.32, EE = 5.42387e-06, KE = 0.000310693, ΔTE = -2.00373e-06
step 33, t = 0.33, EE = 5.72871e-06, KE = 0.000310282, ΔTE = -2.10951e-06
step 34, t = 0.34, EE = 6.03859e-06, KE = 0.000309865, ΔTE = -2.2172e-06
step 35, t = 0.35, EE = 6.3532e-06, KE = 0.000309441, ΔTE = -2.32674e-06
step 36, t = 0.36, EE = 6.67226e-06, KE = 0.00030901, ΔTE = -2.43808e-06
step 37, t = 0.37, EE = 6.99545e-06, KE = 0.000308574, ΔTE = -2.55116e-06
step 38, t = 0.38, EE = 7.32248e-06, KE = 0.000308132, ΔTE = -2.66592e-06
step 39, t = 0.39, EE = 7.65306e-06, KE = 0.000307685, ΔTE = -2.7823e-06
step 40, t = 0.4, EE = 7.9869e-06, KE = 0.000307234, ΔTE = -2.90023e-06
step 41, t = 0.41, EE = 8.32372e-06, KE = 0.000306777, ΔTE = -3.01966e-06
step 42, t = 0.42, EE = 8.66324e-06, KE = 0.000306317, ΔTE = -3.14053e-06
step 43, t = 0.43, EE = 9.00519e-06, KE = 0.000305853, ΔTE = -3.26278e-06
step 44, t = 0.44, EE = 9.34931e-06, KE = 0.000305385, ΔTE = -3.38635e-06
step 45, t = 0.45, EE = 9.69533e-06, KE = 0.000304914, ΔTE = -3.51118e-06
step 46, t = 0.46, EE = 1.0043e-05, KE = 0.00030444, ΔTE = -3.63719e-06
step 47, t = 0.47, EE = 1.03921e-05, KE = 0.000303964, ΔTE = -3.76434e-06
step 48, t = 0.48, EE = 1.07424e-05, KE = 0.000303486, ΔTE = -3.89255e-06
step 49, t = 0.49, EE = 1.10936e-05, KE = 0.000303005, ΔTE = -4.02177e-06
step 50, t = 0.5, EE = 1.14455e-05, KE = 0.000302523, ΔTE = -4.15191e-06
step 51, t = 0.51, EE = 1.1798e-05, KE = 0.00030204, ΔTE = -4.28291e-06
step 52, t = 0.52, EE = 1.21507e-05, KE = 0.000301555, ΔTE = -4.41471e-06
step 53, t = 0.53, EE = 1.25037e-05, KE = 0.00030107, ΔTE = -4.54723e-06
step 54, t = 0.54, EE = 1.28565e-05, KE = 0.000300584, ΔTE = -4.68039e-06
step 55, t = 0.55, EE = 1.32092e-05, KE = 0.000300097, ΔTE = -4.81411e-06
step 56, t = 0.56, EE = 1.35614e-05, KE = 0.000299611, ΔTE = -4.94833e-06
step 57, t = 0.57, EE = 1.39132e-05, KE = 0.000299125, ΔTE = -5.08294e-06
step 58, t = 0.58, EE = 1.42642e-05, KE = 0.000298639, ΔTE = -5.21787e-06
step 59, t = 0.59, EE = 1.46145e-05, KE = 0.000298153, ΔTE = -5.35303e-06
step 60, t = 0.6, EE = 1.49639e-05, KE = 0.000297668, ΔTE = -5.48832e-06
step 61, t = 0.61, EE = 1.53123e-05, KE = 0.000297185, ΔTE = -5.62365e-06
step 62, t = 0.62, EE = 1.56595e-05, KE = 0.000296702, ΔTE = -5.75892e-06
step 63, t = 0.63, EE = 1.60056e-05, KE = 0.000296221, ΔTE = -5.89402e-06
step 64, t = 0.64, EE = 1.63505e-05, KE = 0.000295741, ΔTE = -6.02884e-06
step 65, t = 0.65, EE = 1.6694e-05, KE = 0.000295263, ΔTE = -6.16328e-06
step 66, t = 0.66, EE = 1.70362e-05, KE = 0.000294787, ΔTE = -6.2972e-06
step 67, t = 0.67, EE = 1.73769e-05, KE = 0.000294313, ΔTE = -6.43049e-06
