Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 550
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.33485e-09, KE = 0.000318106, ΔTE = -1.01144e-08
step 2, t = 0.02, EE = 1.73388e-08, KE = 0.000318081, ΔTE = -2.26998e-08
step 3, t = 0.03, EE = 3.90104e-08, KE = 0.000318044, ΔTE = -3.77351e-08
step 4, t = 0.04, EE = 6.9348e-08, KE = 0.000317996, ΔTE = -5.51956e-08
step 5, t = 0.05, EE = 1.08349e-07, KE = 0.000317937, ΔTE = -7.50529e-08
step 6, t = 0.06, EE = 1.56011e-07, KE = 0.000317867, ΔTE = -9.72746e-08
step 7, t = 0.07, EE = 2.1233e-07, KE = 0.000317786, ΔTE = -1.21825e-07
step 8, t = 0.08, EE = 2.77302e-07, KE = 0.000317695, ΔTE = -1.48664e-07
step 9, t = 0.09, EE = 3.50923e-07, KE = 0.000317592, ΔTE = -1.77748e-07
step 10, t = 0.1, EE = 4.33188e-07, KE = 0.000317478, ΔTE = -2.0903e-07
step 11, t = 0.11, EE = 5.24091e-07, KE = 0.000317354, ΔTE = -2.4246e-07
step 12, t = 0.12, EE = 6.23626e-07, KE = 0.000317219, ΔTE = -2.77983e-07
step 13, t = 0.13, EE = 7.31788e-07, KE = 0.000317073, ΔTE = -3.15541e-07
step 14, t = 0.14, EE = 8.48568e-07, KE = 0.000316917, ΔTE = -3.55073e-07
step 15, t = 0.15, EE = 9.7396e-07, KE = 0.00031675, ΔTE = -3.96513e-07
step 16, t = 0.16, EE = 1.10795e-06, KE = 0.000316573, ΔTE = -4.39792e-07
step 17, t = 0.17, EE = 1.25054e-06, KE = 0.000316385, ΔTE = -4.84838e-07
step 18, t = 0.18, EE = 1.40172e-06, KE = 0.000316187, ΔTE = -5.31575e-07
step 19, t = 0.19, EE = 1.56147e-06, KE = 0.000315979, ΔTE = -5.79924e-07
step 20, t = 0.2, EE = 1.72979e-06, KE = 0.000315761, ΔTE = -6.29803e-07
step 21, t = 0.21, EE = 1.90666e-06, KE = 0.000315533, ΔTE = -6.81124e-07
step 22, t = 0.22, EE = 2.09208e-06, KE = 0.000315295, ΔTE = -7.33798e-07
step 23, t = 0.23, EE = 2.28603e-06, KE = 0.000315047, ΔTE = -7.87731e-07
step 24, t = 0.24, EE = 2.4885e-06, KE = 0.000314789, ΔTE = -8.42828e-07
step 25, t = 0.25, EE = 2.69948e-06, KE = 0.000314522, ΔTE = -8.98987e-07
step 26, t = 0.26, EE = 2.91895e-06, KE = 0.000314246, ΔTE = -9.56107e-07
step 27, t = 0.27, EE = 3.14691e-06, KE = 0.00031396, ΔTE = -1.01408e-06
step 28, t = 0.28, EE = 3.38333e-06, KE = 0.000313665, ΔTE = -1.07279e-06
step 29, t = 0.29, EE = 3.6282e-06, KE = 0.00031336, ΔTE = -1.13214e-06
step 30, t = 0.3, EE = 3.88152e-06, KE = 0.000313047, ΔTE = -1.192e-06
step 31, t = 0.31, EE = 4.14325e-06, KE = 0.000312725, ΔTE = -1.25225e-06
step 32, t = 0.32, EE = 4.41339e-06, KE = 0.000312394, ΔTE = -1.31277e-06
step 33, t = 0.33, EE = 4.69192e-06, KE = 0.000312055, ΔTE = -1.37344e-06
step 34, t = 0.34, EE = 4.97882e-06, KE = 0.000311708, ΔTE = -1.43411e-06
step 35, t = 0.35, EE = 5.27408e-06, KE = 0.000311352, ΔTE = -1.49468e-06
step 36, t = 0.36, EE = 5.57768e-06, KE = 0.000310988, ΔTE = -1.55498e-06
step 37, t = 0.37, EE = 5.88959e-06, KE = 0.000310616, ΔTE = -1.6149e-06
step 38, t = 0.38, EE = 6.2098e-06, KE = 0.000310237, ΔTE = -1.67427e-06
step 39, t = 0.39, EE = 6.53829e-06, KE = 0.000309849, ΔTE = -1.73297e-06
step 40, t = 0.4, EE = 6.87505e-06, KE = 0.000309455, ΔTE = -1.79084e-06
step 41, t = 0.41, EE = 7.22004e-06, KE = 0.000309053, ΔTE = -1.84773e-06
step 42, t = 0.42, EE = 7.57325e-06, KE = 0.000308644, ΔTE = -1.90349e-06
step 43, t = 0.43, EE = 7.93466e-06, KE = 0.000308228, ΔTE = -1.95795e-06
step 44, t = 0.44, EE = 8.30424e-06, KE = 0.000307805, ΔTE = -2.01097e-06
step 45, t = 0.45, EE = 8.68198e-06, KE = 0.000307376, ΔTE = -2.06237e-06
step 46, t = 0.46, EE = 9.06785e-06, KE = 0.000306941, ΔTE = -2.11198e-06
step 47, t = 0.47, EE = 9.46182e-06, KE = 0.000306499, ΔTE = -2.15965e-06
step 48, t = 0.48, EE = 9.86388e-06, KE = 0.000306052, ΔTE = -2.2052e-06
