Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 900
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.65473e-09, KE = 0.000318077, ΔTE = -3.63893e-08
step 2, t = 0.02, EE = 3.05842e-08, KE = 0.000318015, ΔTE = -7.4917e-08
step 3, t = 0.03, EE = 6.86914e-08, KE = 0.000317936, ΔTE = -1.15555e-07
step 4, t = 0.04, EE = 1.21823e-07, KE = 0.000317841, ΔTE = -1.58263e-07
step 5, t = 0.05, EE = 1.89774e-07, KE = 0.000317728, ΔTE = -2.02986e-07
step 6, t = 0.06, EE = 2.72295e-07, KE = 0.000317599, ΔTE = -2.49663e-07
step 7, t = 0.07, EE = 3.69093e-07, KE = 0.000317453, ΔTE = -2.98223e-07
step 8, t = 0.08, EE = 4.79844e-07, KE = 0.000317292, ΔTE = -3.48591e-07
step 9, t = 0.09, EE = 6.04197e-07, KE = 0.000317116, ΔTE = -4.00687e-07
step 10, t = 0.1, EE = 7.41778e-07, KE = 0.000316924, ΔTE = -4.54426e-07
step 11, t = 0.11, EE = 8.92199e-07, KE = 0.000316719, ΔTE = -5.09723e-07
step 12, t = 0.12, EE = 1.05506e-06, KE = 0.000316499, ΔTE = -5.66488e-07
step 13, t = 0.13, EE = 1.22997e-06, KE = 0.000316266, ΔTE = -6.24631e-07
step 14, t = 0.14, EE = 1.41651e-06, KE = 0.00031602, ΔTE = -6.8406e-07
step 15, t = 0.15, EE = 1.61429e-06, KE = 0.000315762, ΔTE = -7.4468e-07
step 16, t = 0.16, EE = 1.82292e-06, KE = 0.000315491, ΔTE = -8.06396e-07
step 17, t = 0.17, EE = 2.04202e-06, KE = 0.00031521, ΔTE = -8.69112e-07
step 18, t = 0.18, EE = 2.27121e-06, KE = 0.000314917, ΔTE = -9.32729e-07
step 19, t = 0.19, EE = 2.51015e-06, KE = 0.000314613, ΔTE = -9.97149e-07
step 20, t = 0.2, EE = 2.75849e-06, KE = 0.0003143, ΔTE = -1.06227e-06
step 21, t = 0.21, EE = 3.0159e-06, KE = 0.000313977, ΔTE = -1.128e-06
step 22, t = 0.22, EE = 3.28206e-06, KE = 0.000313644, ΔTE = -1.19424e-06
step 23, t = 0.23, EE = 3.55667e-06, KE = 0.000313303, ΔTE = -1.26088e-06
step 24, t = 0.24, EE = 3.83944e-06, KE = 0.000312953, ΔTE = -1.32784e-06
step 25, t = 0.25, EE = 4.13008e-06, KE = 0.000312596, ΔTE = -1.39501e-06
step 26, t = 0.26, EE = 4.42833e-06, KE = 0.00031223, ΔTE = -1.46232e-06
step 27, t = 0.27, EE = 4.73392e-06, KE = 0.000311857, ΔTE = -1.52967e-06
