Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 350
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 105 elements, 159 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.41891e-08, KE = 0.000318053, ΔTE = -5.34639e-08
step 2, t = 0.02, EE = 5.59764e-08, KE = 0.000317972, ΔTE = -9.21759e-08
step 3, t = 0.03, EE = 1.23154e-07, KE = 0.000317881, ΔTE = -1.16386e-07
step 4, t = 0.04, EE = 2.1242e-07, KE = 0.000317782, ΔTE = -1.26702e-07
step 5, t = 0.05, EE = 3.19801e-07, KE = 0.000317677, ΔTE = -1.24194e-07
step 6, t = 0.06, EE = 4.41096e-07, KE = 0.000317569, ΔTE = -1.1044e-07
step 7, t = 0.07, EE = 5.72287e-07, KE = 0.000317461, ΔTE = -8.74971e-08
step 8, t = 0.08, EE = 7.09878e-07, KE = 0.000317353, ΔTE = -5.7825e-08
step 9, t = 0.09, EE = 8.51129e-07, KE = 0.000317245, ΔTE = -2.41605e-08
step 10, t = 0.1, EE = 9.9418e-07, KE = 0.000317137, ΔTE = 1.06265e-08
step 11, t = 0.11, EE = 1.13806e-06, KE = 0.000317026, ΔTE = 4.36847e-08
step 12, t = 0.12, EE = 1.28263e-06, KE = 0.00031691, ΔTE = 7.23242e-08
step 13, t = 0.13, EE = 1.42841e-06, KE = 0.000316786, ΔTE = 9.41376e-08
