Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 180
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 91 elements, 141 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.11903e-08, KE = 0.000318054, ΔTE = -5.57685e-08
step 2, t = 0.02, EE = 4.43904e-08, KE = 0.000317975, ΔTE = -1.01275e-07
step 3, t = 0.03, EE = 9.85235e-08, KE = 0.000317886, ΔTE = -1.36364e-07
step 4, t = 0.04, EE = 1.71926e-07, KE = 0.000317788, ΔTE = -1.60917e-07
step 5, t = 0.05, EE = 2.62497e-07, KE = 0.000317683, ΔTE = -1.74968e-07
step 6, t = 0.06, EE = 3.67866e-07, KE = 0.000317574, ΔTE = -1.78786e-07
step 7, t = 0.07, EE = 4.85545e-07, KE = 0.000317462, ΔTE = -1.72927e-07
step 8, t = 0.08, EE = 6.13081e-07, KE = 0.000317349, ΔTE = -1.58254e-07
step 9, t = 0.09, EE = 7.4818e-07, KE = 0.000317237, ΔTE = -1.35927e-07
step 10, t = 0.1, EE = 8.88808e-07, KE = 0.000317124, ΔTE = -1.07376e-07
step 11, t = 0.11, EE = 1.03326e-06, KE = 0.000317013, ΔTE = -7.42478e-08
step 12, t = 0.12, EE = 1.18021e-06, KE = 0.000316902, ΔTE = -3.83484e-08
step 13, t = 0.13, EE = 1.3287e-06, KE = 0.00031679, ΔTE = -1.57245e-09
step 14, t = 0.14, EE = 1.47816e-06, KE = 0.000316677, ΔTE = 3.41658e-08
step 15, t = 0.15, EE = 1.62838e-06, KE = 0.000316559, ΔTE = 6.70006e-08
step 16, t = 0.16, EE = 1.77941e-06, KE = 0.000316436, ΔTE = 9.51762e-08
step 17, t = 0.17, EE = 1.93159e-06, KE = 0.000316306, ΔTE = 1.171e-07
step 18, t = 0.18, EE = 2.0854e-06, KE = 0.000316167, ΔTE = 1.31386e-07
step 19, t = 0.19, EE = 2.24147e-06, KE = 0.000316016, ΔTE = 1.36885e-07
step 20, t = 0.2, EE = 2.40047e-06, KE = 0.000315853, ΔTE = 1.32702e-07
step 21, t = 0.21, EE = 2.5631e-06, KE = 0.000315676, ΔTE = 1.18207e-07
step 22, t = 0.22, EE = 2.72999e-06, KE = 0.000315484, ΔTE = 9.30314e-08
step 23, t = 0.23, EE = 2.90173e-06, KE = 0.000315276, ΔTE = 5.7054e-08
step 24, t = 0.24, EE = 3.0788e-06, KE = 0.000315052, ΔTE = 1.03819e-08
step 25, t = 0.25, EE = 3.26156e-06, KE = 0.000314812, ΔTE = -4.66751e-08
step 26, t = 0.26, EE = 3.45028e-06, KE = 0.000314557, ΔTE = -1.13636e-07
step 27, t = 0.27, EE = 3.64508e-06, KE = 0.000314286, ΔTE = -1.89879e-07
step 28, t = 0.28, EE = 3.846e-06, KE = 0.000314, ΔTE = -2.7468e-07
step 29, t = 0.29, EE = 4.05298e-06, KE = 0.0003137, ΔTE = -3.67238e-07
step 30, t = 0.3, EE = 4.26588e-06, KE = 0.000313388, ΔTE = -4.66714e-07
