Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 300
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 109 elements, 154 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.17931e-08, KE = 0.000318053, ΔTE = -5.62014e-08
step 2, t = 0.02, EE = 4.6552e-08, KE = 0.000317971, ΔTE = -1.0304e-07
step 3, t = 0.03, EE = 1.02617e-07, KE = 0.000317877, ΔTE = -1.40621e-07
step 4, t = 0.04, EE = 1.77725e-07, KE = 0.000317774, ΔTE = -1.69262e-07
step 5, t = 0.05, EE = 2.694e-07, KE = 0.000317662, ΔTE = -1.8954e-07
step 6, t = 0.06, EE = 3.75197e-07, KE = 0.000317543, ΔTE = -2.02265e-07
step 7, t = 0.07, EE = 4.92832e-07, KE = 0.000317419, ΔTE = -2.08444e-07
step 8, t = 0.08, EE = 6.20282e-07, KE = 0.000317291, ΔTE = -2.09232e-07
step 9, t = 0.09, EE = 7.55896e-07, KE = 0.000317159, ΔTE = -2.05871e-07
step 10, t = 0.1, EE = 8.98477e-07, KE = 0.000317023, ΔTE = -1.99632e-07
step 11, t = 0.11, EE = 1.04726e-06, KE = 0.000316882, ΔTE = -1.91763e-07
step 12, t = 0.12, EE = 1.20182e-06, KE = 0.000316735, ΔTE = -1.83444e-07
step 13, t = 0.13, EE = 1.36193e-06, KE = 0.000316583, ΔTE = -1.75764e-07
step 14, t = 0.14, EE = 1.5275e-06, KE = 0.000316423, ΔTE = -1.69699e-07
step 15, t = 0.15, EE = 1.69854e-06, KE = 0.000316256, ΔTE = -1.66094e-07
step 16, t = 0.16, EE = 1.87522e-06, KE = 0.00031608, ΔTE = -1.65635e-07
step 17, t = 0.17, EE = 2.05787e-06, KE = 0.000315894, ΔTE = -1.68824e-07
step 18, t = 0.18, EE = 2.24694e-06, KE = 0.000315698, ΔTE = -1.75957e-07
step 19, t = 0.19, EE = 2.4429e-06, KE = 0.000315491, ΔTE = -1.8713e-07
step 20, t = 0.2, EE = 2.64624e-06, KE = 0.000315272, ΔTE = -2.02263e-07
step 21, t = 0.21, EE = 2.85734e-06, KE = 0.000315042, ΔTE = -2.21144e-07
step 22, t = 0.22, EE = 3.07648e-06, KE = 0.000314801, ΔTE = -2.43469e-07
step 23, t = 0.23, EE = 3.30375e-06, KE = 0.000314548, ΔTE = -2.68891e-07
step 24, t = 0.24, EE = 3.5391e-06, KE = 0.000314284, ΔTE = -2.97061e-07
step 25, t = 0.25, EE = 3.78228e-06, KE = 0.000314011, ΔTE = -3.2766e-07
step 26, t = 0.26, EE = 4.0329e-06, KE = 0.000313727, ΔTE = -3.6042e-07
step 27, t = 0.27, EE = 4.29047e-06, KE = 0.000313435, ΔTE = -3.95143e-07
step 28, t = 0.28, EE = 4.55445e-06, KE = 0.000313135, ΔTE = -4.31694e-07
step 29, t = 0.29, EE = 4.8244e-06, KE = 0.000312826, ΔTE = -4.69993e-07
step 30, t = 0.3, EE = 5.09989e-06, KE = 0.000312511, ΔTE = -5.1e-07
step 31, t = 0.31, EE = 5.38062e-06, KE = 0.000312188, ΔTE = -5.51698e-07
step 32, t = 0.32, EE = 5.66637e-06, KE = 0.000311859, ΔTE = -5.95074e-07
step 33, t = 0.33, EE = 5.95697e-06, KE = 0.000311524, ΔTE = -6.40108e-07
step 34, t = 0.34, EE = 6.25233e-06, KE = 0.000311182, ΔTE = -6.86752e-07
step 35, t = 0.35, EE = 6.5524e-06, KE = 0.000310833, ΔTE = -7.34928e-07
step 36, t = 0.36, EE = 6.85715e-06, KE = 0.000310479, ΔTE = -7.84517e-07
step 37, t = 0.37, EE = 7.16654e-06, KE = 0.000310119, ΔTE = -8.35362e-07
step 38, t = 0.38, EE = 7.48051e-06, KE = 0.000309753, ΔTE = -8.8727e-07
step 39, t = 0.39, EE = 7.79899e-06, KE = 0.000309382, ΔTE = -9.40027e-07
step 40, t = 0.4, EE = 8.12186e-06, KE = 0.000309005, ΔTE = -9.93408e-07
step 41, t = 0.41, EE = 8.44898e-06, KE = 0.000308624, ΔTE = -1.04719e-06
step 42, t = 0.42, EE = 8.78021e-06, KE = 0.000308239, ΔTE = -1.10117e-06
step 43, t = 0.43, EE = 9.11533e-06, KE = 0.00030785, ΔTE = -1.15519e-06
step 44, t = 0.44, EE = 9.45412e-06, KE = 0.000307457, ΔTE = -1.20913e-06
step 45, t = 0.45, EE = 9.79632e-06, KE = 0.000307061, ΔTE = -1.26292e-06
step 46, t = 0.46, EE = 1.01417e-05, KE = 0.000306662, ΔTE = -1.3166e-06
step 47, t = 0.47, EE = 1.04899e-05, KE = 0.000306261, ΔTE = -1.37026e-06
step 48, t = 0.48, EE = 1.08406e-05, KE = 0.000305856, ΔTE = -1.42407e-06
step 49, t = 0.49, EE = 1.11937e-05, KE = 0.000305449, ΔTE = -1.47831e-06
step 50, t = 0.5, EE = 1.15488e-05, KE = 0.000305039, ΔTE = -1.53328e-06
step 51, t = 0.51, EE = 1.19058e-05, KE = 0.000304625, ΔTE = -1.5894e-06
step 52, t = 0.52, EE = 1.22643e-05, KE = 0.000304209, ΔTE = -1.64707e-06
step 53, t = 0.53, EE = 1.26244e-05, KE = 0.00030379, ΔTE = -1.70675e-06
step 54, t = 0.54, EE = 1.29858e-05, KE = 0.000303366, ΔTE = -1.76887e-06
step 55, t = 0.55, EE = 1.33485e-05, KE = 0.000302938, ΔTE = -1.83383e-06
