Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 360
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 116 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.78549e-08, KE = 0.000318053, ΔTE = -4.97601e-08
step 2, t = 0.02, EE = 6.27639e-08, KE = 0.000317978, ΔTE = -8.00665e-08
step 3, t = 0.03, EE = 1.20427e-07, KE = 0.000317902, ΔTE = -9.8457e-08
step 4, t = 0.04, EE = 1.87016e-07, KE = 0.00031782, ΔTE = -1.13447e-07
step 5, t = 0.05, EE = 2.68233e-07, KE = 0.000317722, ΔTE = -1.30239e-07
step 6, t = 0.06, EE = 3.67923e-07, KE = 0.000317603, ΔTE = -1.49418e-07
step 7, t = 0.07, EE = 4.83659e-07, KE = 0.000317469, ΔTE = -1.6848e-07
step 8, t = 0.08, EE = 6.11548e-07, KE = 0.000317325, ΔTE = -1.83892e-07
step 9, t = 0.09, EE = 7.50004e-07, KE = 0.000317178, ΔTE = -1.92547e-07
step 10, t = 0.1, EE = 8.98323e-07, KE = 0.000317029, ΔTE = -1.92974e-07
step 11, t = 0.11, EE = 1.05522e-06, KE = 0.000316879, ΔTE = -1.86155e-07
step 12, t = 0.12, EE = 1.22022e-06, KE = 0.000316725, ΔTE = -1.75084e-07
step 13, t = 0.13, EE = 1.39441e-06, KE = 0.000316563, ΔTE = -1.63082e-07
step 14, t = 0.14, EE = 1.57812e-06, KE = 0.00031639, ΔTE = -1.52257e-07
step 15, t = 0.15, EE = 1.76921e-06, KE = 0.000316208, ΔTE = -1.43223e-07
step 16, t = 0.16, EE = 1.96502e-06, KE = 0.00031602, ΔTE = -1.35816e-07
step 17, t = 0.17, EE = 2.16549e-06, KE = 0.000315825, ΔTE = -1.29795e-07
step 18, t = 0.18, EE = 2.37297e-06, KE = 0.000315623, ΔTE = -1.25132e-07
step 19, t = 0.19, EE = 2.58923e-06, KE = 0.000315409, ΔTE = -1.22157e-07
step 20, t = 0.2, EE = 2.81362e-06, KE = 0.000315185, ΔTE = -1.21632e-07
step 21, t = 0.21, EE = 3.04438e-06, KE = 0.000314952, ΔTE = -1.24523e-07
step 22, t = 0.22, EE = 3.28084e-06, KE = 0.000314708, ΔTE = -1.31351e-07
step 23, t = 0.23, EE = 3.52385e-06, KE = 0.000314455, ΔTE = -1.41586e-07
step 24, t = 0.24, EE = 3.77457e-06, KE = 0.000314192, ΔTE = -1.536e-07
step 25, t = 0.25, EE = 4.03338e-06, KE = 0.000313922, ΔTE = -1.65258e-07
step 26, t = 0.26, EE = 4.29982e-06, KE = 0.000313646, ΔTE = -1.74794e-07
step 27, t = 0.27, EE = 4.57303e-06, KE = 0.000313366, ΔTE = -1.815e-07
step 28, t = 0.28, EE = 4.85226e-06, KE = 0.000313082, ΔTE = -1.85965e-07
step 29, t = 0.29, EE = 5.13731e-06, KE = 0.000312794, ΔTE = -1.8978e-07
step 30, t = 0.3, EE = 5.42867e-06, KE = 0.000312497, ΔTE = -1.9484e-07
step 31, t = 0.31, EE = 5.72702e-06, KE = 0.000312191, ΔTE = -2.02577e-07
step 32, t = 0.32, EE = 6.03252e-06, KE = 0.000311875, ΔTE = -2.13468e-07
step 33, t = 0.33, EE = 6.34453e-06, KE = 0.000311549, ΔTE = -2.27018e-07
step 34, t = 0.34, EE = 6.6622e-06, KE = 0.000311216, ΔTE = -2.42109e-07
step 35, t = 0.35, EE = 6.98505e-06, KE = 0.000310878, ΔTE = -2.5751e-07
step 36, t = 0.36, EE = 7.31309e-06, KE = 0.000310535, ΔTE = -2.72357e-07
step 37, t = 0.37, EE = 7.64622e-06, KE = 0.000310188, ΔTE = -2.8649e-07
step 38, t = 0.38, EE = 7.98394e-06, KE = 0.000309836, ΔTE = -3.00557e-07
step 39, t = 0.39, EE = 8.32547e-06, KE = 0.000309479, ΔTE = -3.15838e-07
step 40, t = 0.4, EE = 8.67028e-06, KE = 0.000309117, ΔTE = -3.33859e-07
step 41, t = 0.41, EE = 9.01828e-06, KE = 0.000308746, ΔTE = -3.55946e-07
step 42, t = 0.42, EE = 9.36971e-06, KE = 0.000308368, ΔTE = -3.82907e-07
step 43, t = 0.43, EE = 9.72473e-06, KE = 0.000307981, ΔTE = -4.14912e-07
step 44, t = 0.44, EE = 1.00832e-05, KE = 0.000307586, ΔTE = -4.51579e-07
step 45, t = 0.45, EE = 1.04446e-05, KE = 0.000307184, ΔTE = -4.92175e-07
step 46, t = 0.46, EE = 1.08086e-05, KE = 0.000306776, ΔTE = -5.35857e-07
step 47, t = 0.47, EE = 1.11747e-05, KE = 0.000306364, ΔTE = -5.81859e-07
step 48, t = 0.48, EE = 1.1543e-05, KE = 0.000305948, ΔTE = -6.29594e-07
step 49, t = 0.49, EE = 1.19135e-05, KE = 0.000305528, ΔTE = -6.78703e-07
step 50, t = 0.5, EE = 1.2286e-05, KE = 0.000305106, ΔTE = -7.29071e-07
step 51, t = 0.51, EE = 1.26602e-05, KE = 0.00030468, ΔTE = -7.80841e-07
step 52, t = 0.52, EE = 1.30358e-05, KE = 0.00030425, ΔTE = -8.34397e-07
step 53, t = 0.53, EE = 1.34126e-05, KE = 0.000303818, ΔTE = -8.9029e-07
step 54, t = 0.54, EE = 1.37903e-05, KE = 0.000303381, ΔTE = -9.49113e-07
step 55, t = 0.55, EE = 1.41691e-05, KE = 0.00030294, ΔTE = -1.01136e-06
step 56, t = 0.56, EE = 1.4549e-05, KE = 0.000302494, ΔTE = -1.07729e-06
