Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 280
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 102 elements, 145 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.40126e-08, KE = 0.000318054, ΔTE = -5.24661e-08
step 2, t = 0.02, EE = 5.56529e-08, KE = 0.000317977, ΔTE = -8.84796e-08
step 3, t = 0.03, EE = 1.23764e-07, KE = 0.000317889, ΔTE = -1.07921e-07
step 4, t = 0.04, EE = 2.16522e-07, KE = 0.000317793, ΔTE = -1.10707e-07
step 5, t = 0.05, EE = 3.31552e-07, KE = 0.000317692, ΔTE = -9.68652e-08
step 6, t = 0.06, EE = 4.66062e-07, KE = 0.000317588, ΔTE = -6.65924e-08
step 7, t = 0.07, EE = 6.16978e-07, KE = 0.000317483, ΔTE = -2.03061e-08
step 8, t = 0.08, EE = 7.81083e-07, KE = 0.000317381, ΔTE = 4.1324e-08
step 9, t = 0.09, EE = 9.5515e-07, KE = 0.000317283, ΔTE = 1.17356e-07
step 10, t = 0.1, EE = 1.13606e-06, KE = 0.000317191, ΔTE = 2.06571e-07
step 11, t = 0.11, EE = 1.32092e-06, KE = 0.000317107, ΔTE = 3.07481e-07
step 12, t = 0.12, EE = 1.50713e-06, KE = 0.000317032, ΔTE = 4.18348e-07
step 13, t = 0.13, EE = 1.69245e-06, KE = 0.000316965, ΔTE = 5.37215e-07
step 14, t = 0.14, EE = 1.87509e-06, KE = 0.000316908, ΔTE = 6.61941e-07
step 15, t = 0.15, EE = 2.05366e-06, KE = 0.000316857, ΔTE = 7.9025e-07
step 16, t = 0.16, EE = 2.22727e-06, KE = 0.000316813, ΔTE = 9.19774e-07
step 17, t = 0.17, EE = 2.39543e-06, KE = 0.000316773, ΔTE = 1.0481e-06
step 18, t = 0.18, EE = 2.55806e-06, KE = 0.000316735, ΔTE = 1.17285e-06
step 19, t = 0.19, EE = 2.71549e-06, KE = 0.000316697, ΔTE = 1.29166e-06
step 20, t = 0.2, EE = 2.86833e-06, KE = 0.000316655, ΔTE = 1.40232e-06
step 21, t = 0.21, EE = 3.01748e-06, KE = 0.000316606, ΔTE = 1.50275e-06
step 22, t = 0.22, EE = 3.16403e-06, KE = 0.000316548, ΔTE = 1.59104e-06
step 23, t = 0.23, EE = 3.30923e-06, KE = 0.000316477, ΔTE = 1.66554e-06
step 24, t = 0.24, EE = 3.45441e-06, KE = 0.000316391, ΔTE = 1.72479e-06
step 25, t = 0.25, EE = 3.60089e-06, KE = 0.000316287, ΔTE = 1.76764e-06
step 26, t = 0.26, EE = 3.75001e-06, KE = 0.000316164, ΔTE = 1.79317e-06
step 27, t = 0.27, EE = 3.90301e-06, KE = 0.000316018, ΔTE = 1.80078e-06
step 28, t = 0.28, EE = 4.06102e-06, KE = 0.00031585, ΔTE = 1.79012e-06
step 29, t = 0.29, EE = 4.22503e-06, KE = 0.000315657, ΔTE = 1.7611e-06
step 30, t = 0.3, EE = 4.39586e-06, KE = 0.000315439, ΔTE = 1.71391e-06
step 31, t = 0.31, EE = 4.57416e-06, KE = 0.000315195, ΔTE = 1.64897e-06
step 32, t = 0.32, EE = 4.76038e-06, KE = 0.000314927, ΔTE = 1.56691e-06
step 33, t = 0.33, EE = 4.95481e-06, KE = 0.000314634, ΔTE = 1.46857e-06
step 34, t = 0.34, EE = 5.15756e-06, KE = 0.000314318, ΔTE = 1.35493e-06
step 35, t = 0.35, EE = 5.36855e-06, KE = 0.000313979, ΔTE = 1.22714e-06
step 36, t = 0.36, EE = 5.58759e-06, KE = 0.000313619, ΔTE = 1.08644e-06
step 37, t = 0.37, EE = 5.81437e-06, KE = 0.00031324, ΔTE = 9.34152e-07
step 38, t = 0.38, EE = 6.04846e-06, KE = 0.000312844, ΔTE = 7.71673e-07
step 39, t = 0.39, EE = 6.28936e-06, KE = 0.000312432, ΔTE = 6.00412e-07
step 40, t = 0.4, EE = 6.53654e-06, KE = 0.000312006, ΔTE = 4.21788e-07
step 41, t = 0.41, EE = 6.78944e-06, KE = 0.000311568, ΔTE = 2.37206e-07
step 42, t = 0.42, EE = 7.04749e-06, KE = 0.000311121, ΔTE = 4.80333e-08
step 43, t = 0.43, EE = 7.31014e-06, KE = 0.000310666, ΔTE = -1.44412e-07
step 44, t = 0.44, EE = 7.57689e-06, KE = 0.000310205, ΔTE = -3.38878e-07
step 45, t = 0.45, EE = 7.84728e-06, KE = 0.000309739, ΔTE = -5.34187e-07
step 46, t = 0.46, EE = 8.12092e-06, KE = 0.00030927, ΔTE = -7.29245e-07
step 47, t = 0.47, EE = 8.39749e-06, KE = 0.0003088, ΔTE = -9.23046e-07
step 48, t = 0.48, EE = 8.67672e-06, KE = 0.000308329, ΔTE = -1.11468e-06
step 49, t = 0.49, EE = 8.95846e-06, KE = 0.000307859, ΔTE = -1.30331e-06
step 50, t = 0.5, EE = 9.2426e-06, KE = 0.00030739, ΔTE = -1.48822e-06
step 51, t = 0.51, EE = 9.5291e-06, KE = 0.000306923, ΔTE = -1.66877e-06
step 52, t = 0.52, EE = 9.81798e-06, KE = 0.000306458, ΔTE = -1.84439e-06
step 53, t = 0.53, EE = 1.01093e-05, KE = 0.000305997, ΔTE = -2.01462e-06
step 54, t = 0.54, EE = 1.04033e-05, KE = 0.000305538, ΔTE = -2.17907e-06
step 55, t = 0.55, EE = 1.06999e-05, KE = 0.000305083, ΔTE = -2.33741e-06
step 56, t = 0.56, EE = 1.09994e-05, KE = 0.000304632, ΔTE = -2.4894e-06
step 57, t = 0.57, EE = 1.1302e-05, KE = 0.000304184, ΔTE = -2.63484e-06
step 58, t = 0.58, EE = 1.16078e-05, KE = 0.000303739, ΔTE = -2.77364e-06
step 59, t = 0.59, EE = 1.1917e-05, KE = 0.000303298, ΔTE = -2.90571e-06
step 60, t = 0.6, EE = 1.22296e-05, KE = 0.00030286, ΔTE = -3.03106e-06
step 61, t = 0.61, EE = 1.25458e-05, KE = 0.000302425, ΔTE = -3.14975e-06
step 62, t = 0.62, EE = 1.28656e-05, KE = 0.000301993, ΔTE = -3.26187e-06
step 63, t = 0.63, EE = 1.3189e-05, KE = 0.000301564, ΔTE = -3.36757e-06
step 64, t = 0.64, EE = 1.35161e-05, KE = 0.000301138, ΔTE = -3.46707e-06
step 65, t = 0.65, EE = 1.38466e-05, KE = 0.000300713, ΔTE = -3.56062e-06
step 66, t = 0.66, EE = 1.41806e-05, KE = 0.000300292, ΔTE = -3.64851e-06
step 67, t = 0.67, EE = 1.45178e-05, KE = 0.000299872, ΔTE = -3.7311e-06
step 68, t = 0.68, EE = 1.48581e-05, KE = 0.000299454, ΔTE = -3.80875e-06
step 69, t = 0.69, EE = 1.52012e-05, KE = 0.000299038, ΔTE = -3.88191e-06
step 70, t = 0.7, EE = 1.55469e-05, KE = 0.000298623, ΔTE = -3.95103e-06
step 71, t = 0.71, EE = 1.58949e-05, KE = 0.000298209, ΔTE = -4.01662e-06
step 72, t = 0.72, EE = 1.62449e-05, KE = 0.000297797, ΔTE = -4.07918e-06
step 73, t = 0.73, EE = 1.65967e-05, KE = 0.000297385, ΔTE = -4.13928e-06
step 74, t = 0.74, EE = 1.695e-05, KE = 0.000296973, ΔTE = -4.19747e-06
step 75, t = 0.75, EE = 1.73045e-05, KE = 0.000296562, ΔTE = -4.25433e-06
step 76, t = 0.76, EE = 1.76598e-05, KE = 0.00029615, ΔTE = -4.31044e-06
step 77, t = 0.77, EE = 1.80159e-05, KE = 0.000295738, ΔTE = -4.36639e-06
step 78, t = 0.78, EE = 1.83724e-05, KE = 0.000295325, ΔTE = -4.42275e-06
step 79, t = 0.79, EE = 1.87291e-05, KE = 0.000294911, ΔTE = -4.48007e-06
step 80, t = 0.8, EE = 1.90859e-05, KE = 0.000294496, ΔTE = -4.53889e-06
step 81, t = 0.81, EE = 1.94425e-05, KE = 0.000294078, ΔTE = -4.59972e-06
step 82, t = 0.82, EE = 1.97989e-05, KE = 0.000293659, ΔTE = -4.66303e-06
step 83, t = 0.83, EE = 2.01549e-05, KE = 0.000293237, ΔTE = -4.72925e-06
step 84, t = 0.84, EE = 2.05103e-05, KE = 0.000292812, ΔTE = -4.79876e-06
step 85, t = 0.85, EE = 2.08652e-05, KE = 0.000292384, ΔTE = -4.87192e-06
step 86, t = 0.86, EE = 2.12194e-05, KE = 0.000291952, ΔTE = -4.949e-06
step 87, t = 0.87, EE = 2.15729e-05, KE = 0.000291518, ΔTE = -5.03023e-06
step 88, t = 0.88, EE = 2.19257e-05, KE = 0.000291079, ΔTE = -5.11579e-06
step 89, t = 0.89, EE = 2.22776e-05, KE = 0.000290637, ΔTE = -5.2058e-06
step 90, t = 0.9, EE = 2.26287e-05, KE = 0.000290192, ΔTE = -5.3003e-06
step 91, t = 0.91, EE = 2.2979e-05, KE = 0.000289742, ΔTE = -5.3993e-06
step 92, t = 0.92, EE = 2.33284e-05, KE = 0.00028929, ΔTE = -5.50274e-06
step 93, t = 0.93, EE = 2.36768e-05, KE = 0.000288833, ΔTE = -5.61051e-06
step 94, t = 0.94, EE = 2.40243e-05, KE = 0.000288374, ΔTE = -5.72246e-06
step 95, t = 0.95, EE = 2.43708e-05, KE = 0.000287911, ΔTE = -5.83837e-06
step 96, t = 0.96, EE = 2.47163e-05, KE = 0.000287446, ΔTE = -5.958e-06
step 97, t = 0.97, EE = 2.50606e-05, KE = 0.000286979, ΔTE = -6.08105e-06
step 98, t = 0.98, EE = 2.54039e-05, KE = 0.00028651, ΔTE = -6.20721e-06
step 99, t = 0.99, EE = 2.57459e-05, KE = 0.000286039, ΔTE = -6.33611e-06
step 100, t = 1, EE = 2.60868e-05, KE = 0.000285567, ΔTE = -6.46738e-06
Elapsed time for time integration loop 0.257568
Relative error of ROM position (x) at t_final: 1 is 0.000354664
Relative error of ROM velocity (v) at t_final: 1 is 0.165696
Elapsed time for entire simulation 0.911059
