Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 300
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 110 elements, 157 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.42275e-08, KE = 0.000318054, ΔTE = -4.24732e-08
step 2, t = 0.02, EE = 8.22687e-08, KE = 0.000317986, ΔTE = -5.2818e-08
step 3, t = 0.03, EE = 1.50178e-07, KE = 0.000317927, ΔTE = -4.38532e-08
step 4, t = 0.04, EE = 2.21942e-07, KE = 0.000317868, ΔTE = -3.03082e-08
step 5, t = 0.05, EE = 3.07202e-07, KE = 0.000317792, ΔTE = -2.13635e-08
step 6, t = 0.06, EE = 4.1174e-07, KE = 0.000317691, ΔTE = -1.82608e-08
step 7, t = 0.07, EE = 5.31079e-07, KE = 0.000317573, ΔTE = -1.70265e-08
step 8, t = 0.08, EE = 6.60013e-07, KE = 0.000317449, ΔTE = -1.20704e-08
step 9, t = 0.09, EE = 7.98811e-07, KE = 0.000317323, ΔTE = 1.52506e-09
step 10, t = 0.1, EE = 9.48779e-07, KE = 0.000317198, ΔTE = 2.62376e-08
step 11, t = 0.11, EE = 1.10806e-06, KE = 0.000317073, ΔTE = 6.07332e-08
step 12, t = 0.12, EE = 1.27455e-06, KE = 0.000316947, ΔTE = 1.00427e-07
step 13, t = 0.13, EE = 1.44914e-06, KE = 0.000316812, ΔTE = 1.4032e-07
step 14, t = 0.14, EE = 1.63282e-06, KE = 0.000316666, ΔTE = 1.77844e-07
step 15, t = 0.15, EE = 1.82277e-06, KE = 0.000316511, ΔTE = 2.13412e-07
step 16, t = 0.16, EE = 2.0143e-06, KE = 0.000316355, ΔTE = 2.48837e-07
step 17, t = 0.17, EE = 2.20625e-06, KE = 0.0003162, ΔTE = 2.85575e-07
step 18, t = 0.18, EE = 2.40211e-06, KE = 0.000316042, ΔTE = 3.23924e-07
step 19, t = 0.19, EE = 2.60577e-06, KE = 0.000315878, ΔTE = 3.62903e-07
step 20, t = 0.2, EE = 2.81784e-06, KE = 0.000315703, ΔTE = 4.00406e-07
step 21, t = 0.21, EE = 3.03667e-06, KE = 0.000315518, ΔTE = 4.33842e-07
step 22, t = 0.22, EE = 3.26136e-06, KE = 0.000315321, ΔTE = 4.61396e-07
step 23, t = 0.23, EE = 3.49263e-06, KE = 0.000315111, ΔTE = 4.83232e-07
