Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1150
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.01263e-08, KE = 0.000318052, ΔTE = -5.83588e-08
step 2, t = 0.02, EE = 4.0232e-08, KE = 0.000317969, ΔTE = -1.11648e-07
step 3, t = 0.03, EE = 8.95628e-08, KE = 0.000317871, ΔTE = -1.59847e-07
step 4, t = 0.04, EE = 1.57034e-07, KE = 0.000317761, ΔTE = -2.03002e-07
step 5, t = 0.05, EE = 2.41383e-07, KE = 0.000317638, ΔTE = -2.41266e-07
step 6, t = 0.06, EE = 3.41287e-07, KE = 0.000317504, ΔTE = -2.74917e-07
step 7, t = 0.07, EE = 4.55448e-07, KE = 0.000317361, ΔTE = -3.04366e-07
step 8, t = 0.08, EE = 5.82659e-07, KE = 0.000317208, ΔTE = -3.30148e-07
step 9, t = 0.09, EE = 7.21864e-07, KE = 0.000317046, ΔTE = -3.52897e-07
step 10, t = 0.1, EE = 8.72193e-07, KE = 0.000316875, ΔTE = -3.73309e-07
step 11, t = 0.11, EE = 1.03296e-06, KE = 0.000316696, ΔTE = -3.92105e-07
step 12, t = 0.12, EE = 1.20366e-06, KE = 0.000316507, ΔTE = -4.09987e-07
step 13, t = 0.13, EE = 1.38389e-06, KE = 0.000316309, ΔTE = -4.27609e-07
step 14, t = 0.14, EE = 1.57338e-06, KE = 0.000316102, ΔTE = -4.45548e-07
step 15, t = 0.15, EE = 1.7719e-06, KE = 0.000315884, ΔTE = -4.64289e-07
step 16, t = 0.16, EE = 1.97937e-06, KE = 0.000315657, ΔTE = -4.84213e-07
step 17, t = 0.17, EE = 2.19572e-06, KE = 0.000315419, ΔTE = -5.05589e-07
step 18, t = 0.18, EE = 2.42097e-06, KE = 0.000315171, ΔTE = -5.28574e-07
step 19, t = 0.19, EE = 2.65514e-06, KE = 0.000314912, ΔTE = -5.53225e-07
step 20, t = 0.2, EE = 2.89827e-06, KE = 0.000314643, ΔTE = -5.79514e-07
step 21, t = 0.21, EE = 3.15035e-06, KE = 0.000314363, ΔTE = -6.07346e-07
step 22, t = 0.22, EE = 3.41134e-06, KE = 0.000314073, ΔTE = -6.36583e-07
step 23, t = 0.23, EE = 3.68116e-06, KE = 0.000313772, ΔTE = -6.67062e-07
step 24, t = 0.24, EE = 3.95964e-06, KE = 0.000313462, ΔTE = -6.98622e-07
step 25, t = 0.25, EE = 4.24654e-06, KE = 0.000313143, ΔTE = -7.31114e-07
step 26, t = 0.26, EE = 4.54158e-06, KE = 0.000312815, ΔTE = -7.6442e-07
step 27, t = 0.27, EE = 4.84443e-06, KE = 0.000312478, ΔTE = -7.98453e-07
step 28, t = 0.28, EE = 5.15471e-06, KE = 0.000312133, ΔTE = -8.33155e-07
step 29, t = 0.29, EE = 5.47206e-06, KE = 0.00031178, ΔTE = -8.68497e-07
step 30, t = 0.3, EE = 5.79615e-06, KE = 0.00031142, ΔTE = -9.04464e-07
step 31, t = 0.31, EE = 6.12663e-06, KE = 0.000311053, ΔTE = -9.41046e-07
step 32, t = 0.32, EE = 6.4632e-06, KE = 0.000310679, ΔTE = -9.78232e-07
step 33, t = 0.33, EE = 6.80558e-06, KE = 0.000310299, ΔTE = -1.016e-06
step 34, t = 0.34, EE = 7.15354e-06, KE = 0.000309913, ΔTE = -1.05433e-06
step 35, t = 0.35, EE = 7.50684e-06, KE = 0.000309521, ΔTE = -1.09317e-06
step 36, t = 0.36, EE = 7.86525e-06, KE = 0.000309123, ΔTE = -1.13245e-06
step 37, t = 0.37, EE = 8.22857e-06, KE = 0.00030872, ΔTE = -1.17212e-06
step 38, t = 0.38, EE = 8.59658e-06, KE = 0.000308312, ΔTE = -1.21208e-06
step 39, t = 0.39, EE = 8.96907e-06, KE = 0.000307899, ΔTE = -1.25226e-06
step 40, t = 0.4, EE = 9.34581e-06, KE = 0.000307482, ΔTE = -1.29255e-06
step 41, t = 0.41, EE = 9.72657e-06, KE = 0.000307061, ΔTE = -1.33288e-06
step 42, t = 0.42, EE = 1.01111e-05, KE = 0.000306636, ΔTE = -1.37317e-06
step 43, t = 0.43, EE = 1.04992e-05, KE = 0.000306208, ΔTE = -1.41336e-06
step 44, t = 0.44, EE = 1.08906e-05, KE = 0.000305777, ΔTE = -1.45343e-06
step 45, t = 0.45, EE = 1.12851e-05, KE = 0.000305342, ΔTE = -1.49338e-06
step 46, t = 0.46, EE = 1.16823e-05, KE = 0.000304905, ΔTE = -1.53328e-06
step 47, t = 0.47, EE = 1.20821e-05, KE = 0.000304465, ΔTE = -1.57324e-06
step 48, t = 0.48, EE = 1.24842e-05, KE = 0.000304023, ΔTE = -1.61342e-06
step 49, t = 0.49, EE = 1.28884e-05, KE = 0.000303578, ΔTE = -1.65404e-06
step 50, t = 0.5, EE = 1.32945e-05, KE = 0.000303131, ΔTE = -1.69536e-06
step 51, t = 0.51, EE = 1.37021e-05, KE = 0.000302681, ΔTE = -1.73768e-06
step 52, t = 0.52, EE = 1.41112e-05, KE = 0.000302228, ΔTE = -1.78131e-06
step 53, t = 0.53, EE = 1.45217e-05, KE = 0.000301772, ΔTE = -1.8266e-06
step 54, t = 0.54, EE = 1.49332e-05, KE = 0.000301314, ΔTE = -1.87386e-06
step 55, t = 0.55, EE = 1.53458e-05, KE = 0.000300851, ΔTE = -1.92341e-06
step 56, t = 0.56, EE = 1.57593e-05, KE = 0.000300386, ΔTE = -1.97553e-06
step 57, t = 0.57, EE = 1.61737e-05, KE = 0.000299917, ΔTE = -2.03048e-06
step 58, t = 0.58, EE = 1.65887e-05, KE = 0.000299443, ΔTE = -2.08846e-06
step 59, t = 0.59, EE = 1.70045e-05, KE = 0.000298967, ΔTE = -2.14964e-06
step 60, t = 0.6, EE = 1.74208e-05, KE = 0.000298486, ΔTE = -2.21413e-06
step 61, t = 0.61, EE = 1.78376e-05, KE = 0.000298001, ΔTE = -2.28199e-06
step 62, t = 0.62, EE = 1.82549e-05, KE = 0.000297513, ΔTE = -2.35325e-06
step 63, t = 0.63, EE = 1.86725e-05, KE = 0.00029702, ΔTE = -2.42788e-06
step 64, t = 0.64, EE = 1.90904e-05, KE = 0.000296524, ΔTE = -2.50581e-06
step 65, t = 0.65, EE = 1.95085e-05, KE = 0.000296025, ΔTE = -2.58695e-06
step 66, t = 0.66, EE = 1.99266e-05, KE = 0.000295523, ΔTE = -2.67118e-06
step 67, t = 0.67, EE = 2.03447e-05, KE = 0.000295018, ΔTE = -2.75836e-06
step 68, t = 0.68, EE = 2.07626e-05, KE = 0.00029451, ΔTE = -2.84834e-06
step 69, t = 0.69, EE = 2.11802e-05, KE = 0.000294, ΔTE = -2.94097e-06
step 70, t = 0.7, EE = 2.15973e-05, KE = 0.000293487, ΔTE = -3.03607e-06
step 71, t = 0.71, EE = 2.20138e-05, KE = 0.000292973, ΔTE = -3.13349e-06
step 72, t = 0.72, EE = 2.24295e-05, KE = 0.000292458, ΔTE = -3.23308e-06
step 73, t = 0.73, EE = 2.28443e-05, KE = 0.000291942, ΔTE = -3.33466e-06
step 74, t = 0.74, EE = 2.3258e-05, KE = 0.000291425, ΔTE = -3.4381e-06
step 75, t = 0.75, EE = 2.36705e-05, KE = 0.000290907, ΔTE = -3.54323e-06
step 76, t = 0.76, EE = 2.40815e-05, KE = 0.000290389, ΔTE = -3.64989e-06
step 77, t = 0.77, EE = 2.4491e-05, KE = 0.000289872, ΔTE = -3.75795e-06
step 78, t = 0.78, EE = 2.48988e-05, KE = 0.000289355, ΔTE = -3.86723e-06
step 79, t = 0.79, EE = 2.53047e-05, KE = 0.000288838, ΔTE = -3.97759e-06
step 80, t = 0.8, EE = 2.57085e-05, KE = 0.000288323, ΔTE = -4.08886e-06
step 81, t = 0.81, EE = 2.61103e-05, KE = 0.000287809, ΔTE = -4.20088e-06
step 82, t = 0.82, EE = 2.65097e-05, KE = 0.000287297, ΔTE = -4.31351e-06
step 83, t = 0.83, EE = 2.69068e-05, KE = 0.000286787, ΔTE = -4.42659e-06
step 84, t = 0.84, EE = 2.73013e-05, KE = 0.000286279, ΔTE = -4.53998e-06
step 85, t = 0.85, EE = 2.76933e-05, KE = 0.000285774, ΔTE = -4.65354e-06
step 86, t = 0.86, EE = 2.80825e-05, KE = 0.000285271, ΔTE = -4.76714e-06
step 87, t = 0.87, EE = 2.84689e-05, KE = 0.000284771, ΔTE = -4.88067e-06
step 88, t = 0.88, EE = 2.88525e-05, KE = 0.000284274, ΔTE = -4.99403e-06
step 89, t = 0.89, EE = 2.92331e-05, KE = 0.00028378, ΔTE = -5.1071e-06
step 90, t = 0.9, EE = 2.96107e-05, KE = 0.00028329, ΔTE = -5.21983e-06
step 91, t = 0.91, EE = 2.99852e-05, KE = 0.000282803, ΔTE = -5.33212e-06
step 92, t = 0.92, EE = 3.03567e-05, KE = 0.00028232, ΔTE = -5.44393e-06
step 93, t = 0.93, EE = 3.07251e-05, KE = 0.00028184, ΔTE = -5.5552e-06
step 94, t = 0.94, EE = 3.10903e-05, KE = 0.000281364, ΔTE = -5.66588e-06
step 95, t = 0.95, EE = 3.14524e-05, KE = 0.000280892, ΔTE = -5.77594e-06
step 96, t = 0.96, EE = 3.18115e-05, KE = 0.000280424, ΔTE = -5.88536e-06
step 97, t = 0.97, EE = 3.21675e-05, KE = 0.000279959, ΔTE = -5.9941e-06
step 98, t = 0.98, EE = 3.25204e-05, KE = 0.000279498, ΔTE = -6.10214e-06
step 99, t = 0.99, EE = 3.28704e-05, KE = 0.000279041, ΔTE = -6.20948e-06
step 100, t = 1, EE = 3.32174e-05, KE = 0.000278587, ΔTE = -6.31608e-06
Elapsed time for time integration loop 0.338824
Relative error of ROM position (x) at t_final: 1 is 0.000193037
Relative error of ROM velocity (v) at t_final: 1 is 0.0872526
Elapsed time for entire simulation 6.55159
