Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 160
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 88 elements, 139 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.14999e-08, KE = 0.000318054, ΔTE = -5.51417e-08
step 2, t = 0.02, EE = 4.56045e-08, KE = 0.000317976, ΔTE = -9.87504e-08
step 3, t = 0.03, EE = 1.01166e-07, KE = 0.000317889, ΔTE = -1.30622e-07
step 4, t = 0.04, EE = 1.76409e-07, KE = 0.000317794, ΔTE = -1.50577e-07
step 5, t = 0.05, EE = 2.69091e-07, KE = 0.000317693, ΔTE = -1.58599e-07
step 6, t = 0.06, EE = 3.76673e-07, KE = 0.000317589, ΔTE = -1.54939e-07
step 7, t = 0.07, EE = 4.9649e-07, KE = 0.000317484, ΔTE = -1.40175e-07
step 8, t = 0.08, EE = 6.25903e-07, KE = 0.00031738, ΔTE = -1.15246e-07
step 9, t = 0.09, EE = 7.62441e-07, KE = 0.000317277, ΔTE = -8.14491e-08
step 10, t = 0.1, EE = 9.03904e-07, KE = 0.000317176, ΔTE = -4.04024e-08
step 11, t = 0.11, EE = 1.04844e-06, KE = 0.000317078, ΔTE = 6.00418e-09
step 12, t = 0.12, EE = 1.19461e-06, KE = 0.000316982, ΔTE = 5.56811e-08
step 13, t = 0.13, EE = 1.34138e-06, KE = 0.000316886, ΔTE = 1.06419e-07
step 14, t = 0.14, EE = 1.48813e-06, KE = 0.000316788, ΔTE = 1.55971e-07
step 15, t = 0.15, EE = 1.63461e-06, KE = 0.000316688, ΔTE = 2.02138e-07
step 16, t = 0.16, EE = 1.78093e-06, KE = 0.000316583, ΔTE = 2.4284e-07
step 17, t = 0.17, EE = 1.92744e-06, KE = 0.000316469, ΔTE = 2.76185e-07
step 18, t = 0.18, EE = 2.07472e-06, KE = 0.000316346, ΔTE = 3.00523e-07
step 19, t = 0.19, EE = 2.22347e-06, KE = 0.000316212, ΔTE = 3.14483e-07
step 20, t = 0.2, EE = 2.37447e-06, KE = 0.000316063, ΔTE = 3.17001e-07
step 21, t = 0.21, EE = 2.52853e-06, KE = 0.000315899, ΔTE = 3.07328e-07
step 22, t = 0.22, EE = 2.6864e-06, KE = 0.000315719, ΔTE = 2.8503e-07
step 23, t = 0.23, EE = 2.84876e-06, KE = 0.000315522, ΔTE = 2.49975e-07
step 24, t = 0.24, EE = 3.01619e-06, KE = 0.000315307, ΔTE = 2.02305e-07
step 25, t = 0.25, EE = 3.18916e-06, KE = 0.000315074, ΔTE = 1.42407e-07
step 26, t = 0.26, EE = 3.36797e-06, KE = 0.000314824, ΔTE = 7.0878e-08
step 27, t = 0.27, EE = 3.55282e-06, KE = 0.000314556, ΔTE = -1.15181e-08
step 28, t = 0.28, EE = 3.74379e-06, KE = 0.000314273, ΔTE = -1.0389e-07
step 29, t = 0.29, EE = 3.94084e-06, KE = 0.000313975, ΔTE = -2.05257e-07
step 30, t = 0.3, EE = 4.14386e-06, KE = 0.000313662, ΔTE = -3.14592e-07
step 31, t = 0.31, EE = 4.35266e-06, KE = 0.000313337, ΔTE = -4.30852e-07
step 32, t = 0.32, EE = 4.56703e-06, KE = 0.000313001, ΔTE = -5.53005e-07
step 33, t = 0.33, EE = 4.78671e-06, KE = 0.000312654, ΔTE = -6.80065e-07
step 34, t = 0.34, EE = 5.01146e-06, KE = 0.000312298, ΔTE = -8.11098e-07
step 35, t = 0.35, EE = 5.24105e-06, KE = 0.000311934, ΔTE = -9.4525e-07
step 36, t = 0.36, EE = 5.47526e-06, KE = 0.000311564, ΔTE = -1.08175e-06
step 37, t = 0.37, EE = 5.71392e-06, KE = 0.000311187, ΔTE = -1.2199e-06
step 38, t = 0.38, EE = 5.95689e-06, KE = 0.000310805, ΔTE = -1.35912e-06
step 39, t = 0.39, EE = 6.20406e-06, KE = 0.000310418, ΔTE = -1.4989e-06
